sphnx0517.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 5654000/8217620 (68.8034%)
entry 5657000/8217620 (68.8399%)
entry 5662000/8217620 (68.9007%)
entry 5663000/8217620 (68.9129%)
entry 5664000/8217620 (68.9251%)
entry 5665000/8217620 (68.9372%)
entry 5676000/8217620 (69.0711%)
entry 5686000/8217620 (69.1928%)
entry 5690000/8217620 (69.2415%)
entry 5691000/8217620 (69.2536%)
entry 5692000/8217620 (69.2658%)
entry 5696000/8217620 (69.3145%)
entry 5699000/8217620 (69.351%)
entry 5701000/8217620 (69.3753%)
entry 5705000/8217620 (69.424%)
entry 5707000/8217620 (69.4483%)
entry 5708000/8217620 (69.4605%)
entry 5709000/8217620 (69.4727%)
entry 5710000/8217620 (69.4848%)
entry 5712000/8217620 (69.5092%)
entry 5720000/8217620 (69.6065%)
entry 5721000/8217620 (69.6187%)
entry 5727000/8217620 (69.6917%)
entry 5731000/8217620 (69.7404%)
entry 5736000/8217620 (69.8012%)
entry 5740000/8217620 (69.8499%)
entry 5743000/8217620 (69.8864%)
entry 5755000/8217620 (70.0324%)
entry 5758000/8217620 (70.0689%)
entry 5765000/8217620 (70.1541%)
entry 5766000/8217620 (70.1663%)
entry 5768000/8217620 (70.1906%)
entry 5770000/8217620 (70.215%)
entry 5772000/8217620 (70.2393%)
entry 5775000/8217620 (70.2758%)
entry 5777000/8217620 (70.3002%)
entry 5781000/8217620 (70.3488%)
entry 5786000/8217620 (70.4097%)
entry 5787000/8217620 (70.4219%)
entry 5789000/8217620 (70.4462%)
entry 5790000/8217620 (70.4584%)
entry 5796000/8217620 (70.5314%)
entry 5799000/8217620 (70.5679%)
entry 5801000/8217620 (70.5922%)
entry 5812000/8217620 (70.7261%)
entry 5819000/8217620 (70.8113%)
entry 5823000/8217620 (70.8599%)
entry 5826000/8217620 (70.8964%)
entry 5829000/8217620 (70.9329%)
entry 5832000/8217620 (70.9695%)
entry 5835000/8217620 (71.006%)
entry 5836000/8217620 (71.0181%)
entry 5838000/8217620 (71.0425%)
entry 5839000/8217620 (71.0546%)
entry 5846000/8217620 (71.1398%)
entry 5850000/8217620 (71.1885%)
entry 5851000/8217620 (71.2007%)
entry 5853000/8217620 (71.225%)
entry 5855000/8217620 (71.2493%)
entry 5859000/8217620 (71.298%)
entry 5871000/8217620 (71.444%)
entry 5872000/8217620 (71.4562%)
entry 5881000/8217620 (71.5657%)
entry 5882000/8217620 (71.5779%)
entry 5887000/8217620 (71.6387%)
entry 5890000/8217620 (71.6753%)
entry 5892000/8217620 (71.6996%)
entry 5893000/8217620 (71.7118%)
entry 5897000/8217620 (71.7604%)
entry 5899000/8217620 (71.7848%)
entry 5904000/8217620 (71.8456%)
entry 5908000/8217620 (71.8943%)
entry 5914000/8217620 (71.9673%)
entry 5915000/8217620 (71.9795%)
entry 5916000/8217620 (71.9916%)
entry 5922000/8217620 (72.0647%)
entry 5925000/8217620 (72.1012%)
entry 5926000/8217620 (72.1133%)
entry 5933000/8217620 (72.1985%)
entry 5934000/8217620 (72.2107%)
entry 5947000/8217620 (72.3689%)
entry 5948000/8217620 (72.3811%)
entry 5949000/8217620 (72.3932%)
entry 5953000/8217620 (72.4419%)
entry 5957000/8217620 (72.4906%)
entry 5958000/8217620 (72.5027%)
entry 5964000/8217620 (72.5758%)
entry 5967000/8217620 (72.6123%)
entry 5970000/8217620 (72.6488%)
entry 5972000/8217620 (72.6731%)
entry 5973000/8217620 (72.6853%)
entry 5974000/8217620 (72.6974%)
entry 5977000/8217620 (72.734%)
entry 5978000/8217620 (72.7461%)
entry 5996000/8217620 (72.9652%)
entry 5999000/8217620 (73.0017%)
entry 6000000/8217620 (73.0138%)
entry 6007000/8217620 (73.099%)
entry 6016000/8217620 (73.2085%)
entry 6017000/8217620 (73.2207%)
entry 6019000/8217620 (73.245%)
entry 6021000/8217620 (73.2694%)
entry 6022000/8217620 (73.2816%)
entry 6023000/8217620 (73.2937%)
entry 6025000/8217620 (73.3181%)
entry 6026000/8217620 (73.3302%)
entry 6031000/8217620 (73.3911%)
entry 6034000/8217620 (73.4276%)
entry 6037000/8217620 (73.4641%)
entry 6040000/8217620 (73.5006%)
entry 6048000/8217620 (73.5979%)
entry 6057000/8217620 (73.7075%)
entry 6064000/8217620 (73.7927%)
entry 6067000/8217620 (73.8292%)
entry 6075000/8217620 (73.9265%)
entry 6079000/8217620 (73.9752%)
entry 6084000/8217620 (74.036%)
entry 6086000/8217620 (74.0604%)
entry 6089000/8217620 (74.0969%)
entry 6094000/8217620 (74.1577%)
entry 6106000/8217620 (74.3038%)
entry 6107000/8217620 (74.3159%)
entry 6108000/8217620 (74.3281%)
entry 6110000/8217620 (74.3524%)
entry 6115000/8217620 (74.4133%)
entry 6119000/8217620 (74.4619%)
entry 6123000/8217620 (74.5106%)
entry 6125000/8217620 (74.535%)
entry 6128000/8217620 (74.5715%)
entry 6129000/8217620 (74.5836%)
entry 6135000/8217620 (74.6567%)
entry 6137000/8217620 (74.681%)
entry 6140000/8217620 (74.7175%)
entry 6141000/8217620 (74.7297%)
entry 6144000/8217620 (74.7662%)
entry 6146000/8217620 (74.7905%)
entry 6151000/8217620 (74.8514%)
entry 6153000/8217620 (74.8757%)
entry 6180000/8217620 (75.2043%)
entry 6182000/8217620 (75.2286%)
entry 6183000/8217620 (75.2408%)
entry 6184000/8217620 (75.2529%)
entry 6185000/8217620 (75.2651%)
entry 6186000/8217620 (75.2773%)
entry 6194000/8217620 (75.3746%)
entry 6195000/8217620 (75.3868%)
entry 6196000/8217620 (75.399%)
entry 6200000/8217620 (75.4476%)
entry 6203000/8217620 (75.4841%)
entry 6214000/8217620 (75.618%)
entry 6218000/8217620 (75.6667%)
entry 6223000/8217620 (75.7275%)
entry 6230000/8217620 (75.8127%)
entry 6234000/8217620 (75.8614%)
entry 6236000/8217620 (75.8857%)
entry 6243000/8217620 (75.9709%)
entry 6246000/8217620 (76.0074%)
entry 6268000/8217620 (76.2751%)
entry 6278000/8217620 (76.3968%)
entry 6287000/8217620 (76.5063%)
entry 6290000/8217620 (76.5428%)
entry 6293000/8217620 (76.5794%)
entry 6299000/8217620 (76.6524%)
entry 6301000/8217620 (76.6767%)
entry 6303000/8217620 (76.701%)
entry 6308000/8217620 (76.7619%)
entry 6310000/8217620 (76.7862%)
entry 6314000/8217620 (76.8349%)
entry 6321000/8217620 (76.9201%)
entry 6325000/8217620 (76.9688%)
entry 6327000/8217620 (76.9931%)
entry 6335000/8217620 (77.0904%)
entry 6336000/8217620 (77.1026%)
entry 6337000/8217620 (77.1148%)
entry 6345000/8217620 (77.2121%)
entry 6346000/8217620 (77.2243%)
entry 6349000/8217620 (77.2608%)
entry 6353000/8217620 (77.3095%)
entry 6360000/8217620 (77.3947%)
entry 6361000/8217620 (77.4068%)
entry 6363000/8217620 (77.4312%)
entry 6366000/8217620 (77.4677%)
entry 6370000/8217620 (77.5164%)
entry 6371000/8217620 (77.5285%)
entry 6375000/8217620 (77.5772%)
entry 6378000/8217620 (77.6137%)
entry 6381000/8217620 (77.6502%)
entry 6383000/8217620 (77.6746%)
entry 6385000/8217620 (77.6989%)
entry 6386000/8217620 (77.7111%)
entry 6387000/8217620 (77.7232%)
entry 6392000/8217620 (77.7841%)
entry 6394000/8217620 (77.8084%)
entry 6397000/8217620 (77.8449%)
entry 6398000/8217620 (77.8571%)
entry 6404000/8217620 (77.9301%)
entry 6405000/8217620 (77.9423%)
entry 6413000/8217620 (78.0396%)
entry 6416000/8217620 (78.0761%)
entry 6422000/8217620 (78.1491%)
entry 6423000/8217620 (78.1613%)
entry 6424000/8217620 (78.1735%)
entry 6430000/8217620 (78.2465%)
entry 6436000/8217620 (78.3195%)
entry 6437000/8217620 (78.3317%)
entry 6440000/8217620 (78.3682%)
entry 6442000/8217620 (78.3925%)
entry 6443000/8217620 (78.4047%)
entry 6449000/8217620 (78.4777%)
entry 6455000/8217620 (78.5507%)
entry 6457000/8217620 (78.5751%)
entry 6462000/8217620 (78.6359%)
entry 6463000/8217620 (78.6481%)
entry 6464000/8217620 (78.6602%)
entry 6466000/8217620 (78.6846%)
entry 6472000/8217620 (78.7576%)
entry 6483000/8217620 (78.8915%)
entry 6486000/8217620 (78.928%)
entry 6493000/8217620 (79.0131%)
entry 6503000/8217620 (79.1348%)
entry 6505000/8217620 (79.1592%)
entry 6508000/8217620 (79.1957%)
entry 6516000/8217620 (79.293%)
entry 6517000/8217620 (79.3052%)
entry 6519000/8217620 (79.3295%)
entry 6521000/8217620 (79.3539%)
entry 6523000/8217620 (79.3782%)
entry 6527000/8217620 (79.4269%)
entry 6533000/8217620 (79.4999%)
entry 6535000/8217620 (79.5242%)
entry 6537000/8217620 (79.5486%)
entry 6538000/8217620 (79.5608%)
entry 6546000/8217620 (79.6581%)
entry 6548000/8217620 (79.6824%)
entry 6553000/8217620 (79.7433%)
entry 6558000/8217620 (79.8041%)
entry 6559000/8217620 (79.8163%)
entry 6560000/8217620 (79.8285%)
entry 6564000/8217620 (79.8771%)
entry 6571000/8217620 (79.9623%)
entry 6572000/8217620 (79.9745%)
entry 6575000/8217620 (80.011%)
entry 6579000/8217620 (80.0597%)
entry 6584000/8217620 (80.1205%)
entry 6605000/8217620 (80.3761%)
entry 6606000/8217620 (80.3882%)
entry 6609000/8217620 (80.4247%)
entry 6610000/8217620 (80.4369%)
entry 6613000/8217620 (80.4734%)
entry 6614000/8217620 (80.4856%)
entry 6616000/8217620 (80.5099%)
entry 6619000/8217620 (80.5464%)
entry 6621000/8217620 (80.5708%)
entry 6629000/8217620 (80.6681%)
entry 6630000/8217620 (80.6803%)
entry 6638000/8217620 (80.7776%)
entry 6639000/8217620 (80.7898%)
entry 6642000/8217620 (80.8263%)
entry 6643000/8217620 (80.8385%)
entry 6644000/8217620 (80.8507%)
entry 6645000/8217620 (80.8628%)
entry 6648000/8217620 (80.8993%)
entry 6649000/8217620 (80.9115%)
entry 6651000/8217620 (80.9358%)
entry 6656000/8217620 (80.9967%)
entry 6659000/8217620 (81.0332%)
entry 6663000/8217620 (81.0819%)
entry 6664000/8217620 (81.094%)
entry 6668000/8217620 (81.1427%)
entry 6681000/8217620 (81.3009%)
entry 6689000/8217620 (81.3983%)
entry 6691000/8217620 (81.4226%)
entry 6693000/8217620 (81.4469%)
entry 6695000/8217620 (81.4713%)
entry 6699000/8217620 (81.52%)
entry 6712000/8217620 (81.6782%)
entry 6716000/8217620 (81.7268%)
entry 6717000/8217620 (81.739%)
entry 6718000/8217620 (81.7512%)
entry 6720000/8217620 (81.7755%)
entry 6721000/8217620 (81.7877%)
entry 6725000/8217620 (81.8363%)
entry 6734000/8217620 (81.9459%)
entry 6740000/8217620 (82.0189%)
entry 6748000/8217620 (82.1162%)
entry 6756000/8217620 (82.2136%)
entry 6758000/8217620 (82.2379%)
entry 6762000/8217620 (82.2866%)
entry 6765000/8217620 (82.3231%)
entry 6769000/8217620 (82.3718%)
entry 6777000/8217620 (82.4691%)
entry 6782000/8217620 (82.53%)
entry 6786000/8217620 (82.5787%)
entry 6787000/8217620 (82.5908%)
entry 6788000/8217620 (82.603%)
entry 6789000/8217620 (82.6152%)
entry 6790000/8217620 (82.6273%)
entry 6794000/8217620 (82.676%)
entry 6799000/8217620 (82.7368%)
entry 6803000/8217620 (82.7855%)
entry 6810000/8217620 (82.8707%)
entry 6814000/8217620 (82.9194%)
entry 6818000/8217620 (82.9681%)
entry 6822000/8217620 (83.0167%)
entry 6824000/8217620 (83.0411%)
entry 6828000/8217620 (83.0898%)
entry 6836000/8217620 (83.1871%)
entry 6837000/8217620 (83.1993%)
entry 6842000/8217620 (83.2601%)
entry 6843000/8217620 (83.2723%)
entry 6844000/8217620 (83.2845%)
entry 6846000/8217620 (83.3088%)
entry 6847000/8217620 (83.321%)
entry 6850000/8217620 (83.3575%)
entry 6851000/8217620 (83.3696%)
entry 6852000/8217620 (83.3818%)
entry 6855000/8217620 (83.4183%)
entry 6864000/8217620 (83.5278%)
entry 6874000/8217620 (83.6495%)
entry 6875000/8217620 (83.6617%)
entry 6877000/8217620 (83.686%)
entry 6878000/8217620 (83.6982%)
entry 6880000/8217620 (83.7225%)
entry 6881000/8217620 (83.7347%)
entry 6886000/8217620 (83.7956%)
entry 6893000/8217620 (83.8807%)
entry 6902000/8217620 (83.9903%)
entry 6906000/8217620 (84.0389%)
entry 6908000/8217620 (84.0633%)
entry 6912000/8217620 (84.1119%)
entry 6919000/8217620 (84.1971%)
entry 6921000/8217620 (84.2215%)
entry 6925000/8217620 (84.2701%)
entry 6936000/8217620 (84.404%)
entry 6941000/8217620 (84.4648%)
entry 6942000/8217620 (84.477%)
entry 6945000/8217620 (84.5135%)
entry 6949000/8217620 (84.5622%)
entry 6950000/8217620 (84.5744%)
entry 6957000/8217620 (84.6595%)
entry 6959000/8217620 (84.6839%)
entry 6961000/8217620 (84.7082%)
entry 6964000/8217620 (84.7447%)
entry 6966000/8217620 (84.7691%)
entry 6968000/8217620 (84.7934%)
entry 6969000/8217620 (84.8056%)
entry 6982000/8217620 (84.9638%)
entry 6986000/8217620 (85.0124%)
entry 6994000/8217620 (85.1098%)
entry 6995000/8217620 (85.122%)
entry 7008000/8217620 (85.2802%)
entry 7009000/8217620 (85.2923%)
entry 7020000/8217620 (85.4262%)
entry 7032000/8217620 (85.5722%)
entry 7033000/8217620 (85.5844%)
entry 7036000/8217620 (85.6209%)
entry 7054000/8217620 (85.8399%)
entry 7057000/8217620 (85.8764%)
entry 7061000/8217620 (85.9251%)
entry 7067000/8217620 (85.9981%)
entry 7069000/8217620 (86.0225%)
entry 7070000/8217620 (86.0346%)
entry 7071000/8217620 (86.0468%)
entry 7074000/8217620 (86.0833%)
entry 7084000/8217620 (86.205%)
entry 7091000/8217620 (86.2902%)
entry 7094000/8217620 (86.3267%)
entry 7095000/8217620 (86.3389%)
entry 7098000/8217620 (86.3754%)
entry 7099000/8217620 (86.3875%)
entry 7104000/8217620 (86.4484%)
entry 7105000/8217620 (86.4606%)
entry 7111000/8217620 (86.5336%)
entry 7116000/8217620 (86.5944%)
entry 7119000/8217620 (86.6309%)
entry 7120000/8217620 (86.6431%)
entry 7122000/8217620 (86.6674%)
entry 7125000/8217620 (86.7039%)
entry 7131000/8217620 (86.7769%)
entry 7133000/8217620 (86.8013%)
entry 7136000/8217620 (86.8378%)
entry 7137000/8217620 (86.85%)
entry 7142000/8217620 (86.9108%)
entry 7144000/8217620 (86.9351%)
entry 7146000/8217620 (86.9595%)
entry 7151000/8217620 (87.0203%)
entry 7153000/8217620 (87.0447%)
entry 7154000/8217620 (87.0568%)
entry 7163000/8217620 (87.1664%)
entry 7171000/8217620 (87.2637%)
entry 7172000/8217620 (87.2759%)
entry 7174000/8217620 (87.3002%)
entry 7181000/8217620 (87.3854%)
entry 7185000/8217620 (87.4341%)
entry 7189000/8217620 (87.4828%)
entry 7193000/8217620 (87.5314%)
entry 7197000/8217620 (87.5801%)
entry 7200000/8217620 (87.6166%)
entry 7212000/8217620 (87.7626%)
entry 7213000/8217620 (87.7748%)
entry 7214000/8217620 (87.787%)
entry 7217000/8217620 (87.8235%)
entry 7218000/8217620 (87.8357%)
entry 7225000/8217620 (87.9208%)
entry 7226000/8217620 (87.933%)
entry 7227000/8217620 (87.9452%)
entry 7247000/8217620 (88.1886%)
entry 7249000/8217620 (88.2129%)
entry 7259000/8217620 (88.3346%)
entry 7277000/8217620 (88.5536%)
entry 7279000/8217620 (88.578%)
entry 7283000/8217620 (88.6266%)
entry 7284000/8217620 (88.6388%)
entry 7285000/8217620 (88.651%)
entry 7290000/8217620 (88.7118%)
entry 7298000/8217620 (88.8092%)
entry 7301000/8217620 (88.8457%)
entry 7302000/8217620 (88.8578%)
entry 7308000/8217620 (88.9309%)
entry 7312000/8217620 (88.9795%)
entry 7321000/8217620 (89.0891%)
entry 7322000/8217620 (89.1012%)
entry 7326000/8217620 (89.1499%)
entry 7328000/8217620 (89.1742%)
entry 7329000/8217620 (89.1864%)
entry 7333000/8217620 (89.2351%)
entry 7335000/8217620 (89.2594%)
entry 7345000/8217620 (89.3811%)
entry 7350000/8217620 (89.442%)
entry 7371000/8217620 (89.6975%)
entry 7377000/8217620 (89.7705%)
entry 7383000/8217620 (89.8435%)
entry 7386000/8217620 (89.88%)
entry 7390000/8217620 (89.9287%)
entry 7396000/8217620 (90.0017%)
entry 7419000/8217620 (90.2816%)
entry 7420000/8217620 (90.2938%)
entry 7422000/8217620 (90.3181%)
entry 7434000/8217620 (90.4642%)
entry 7442000/8217620 (90.5615%)
entry 7448000/8217620 (90.6345%)
entry 7450000/8217620 (90.6589%)
entry 7452000/8217620 (90.6832%)
entry 7456000/8217620 (90.7319%)
entry 7460000/8217620 (90.7805%)
entry 7461000/8217620 (90.7927%)
entry 7462000/8217620 (90.8049%)
entry 7464000/8217620 (90.8292%)
entry 7468000/8217620 (90.8779%)
entry 7473000/8217620 (90.9387%)
entry 7477000/8217620 (90.9874%)
entry 7482000/8217620 (91.0483%)
entry 7491000/8217620 (91.1578%)
entry 7492000/8217620 (91.1699%)
entry 7495000/8217620 (91.2065%)
entry 7498000/8217620 (91.243%)
entry 7501000/8217620 (91.2795%)
entry 7521000/8217620 (91.5228%)
entry 7522000/8217620 (91.535%)
entry 7533000/8217620 (91.6689%)
entry 7545000/8217620 (91.8149%)
entry 7546000/8217620 (91.8271%)
entry 7549000/8217620 (91.8636%)
entry 7553000/8217620 (91.9123%)
entry 7556000/8217620 (91.9488%)
entry 7565000/8217620 (92.0583%)
entry 7576000/8217620 (92.1921%)
entry 7578000/8217620 (92.2165%)
entry 7580000/8217620 (92.2408%)
entry 7585000/8217620 (92.3017%)
entry 7588000/8217620 (92.3382%)
entry 7592000/8217620 (92.3868%)
entry 7600000/8217620 (92.4842%)
entry 7601000/8217620 (92.4964%)
entry 7603000/8217620 (92.5207%)
entry 7608000/8217620 (92.5816%)
entry 7611000/8217620 (92.6181%)
entry 7614000/8217620 (92.6546%)
entry 7621000/8217620 (92.7397%)
entry 7632000/8217620 (92.8736%)
entry 7633000/8217620 (92.8858%)
entry 7643000/8217620 (93.0075%)
entry 7645000/8217620 (93.0318%)
entry 7649000/8217620 (93.0805%)
entry 7658000/8217620 (93.19%)
entry 7660000/8217620 (93.2143%)
entry 7665000/8217620 (93.2752%)
entry 7666000/8217620 (93.2873%)
entry 7669000/8217620 (93.3239%)
entry 7670000/8217620 (93.336%)
entry 7676000/8217620 (93.409%)
entry 7678000/8217620 (93.4334%)
entry 7690000/8217620 (93.5794%)
entry 7693000/8217620 (93.6159%)
entry 7701000/8217620 (93.7133%)
entry 7704000/8217620 (93.7498%)
entry 7705000/8217620 (93.7619%)
entry 7706000/8217620 (93.7741%)
entry 7707000/8217620 (93.7863%)
entry 7712000/8217620 (93.8471%)
entry 7717000/8217620 (93.908%)
entry 7718000/8217620 (93.9201%)
entry 7720000/8217620 (93.9445%)
entry 7730000/8217620 (94.0662%)
entry 7732000/8217620 (94.0905%)
entry 7736000/8217620 (94.1392%)
entry 7737000/8217620 (94.1513%)
entry 7739000/8217620 (94.1757%)
entry 7745000/8217620 (94.2487%)
entry 7748000/8217620 (94.2852%)
entry 7758000/8217620 (94.4069%)
entry 7759000/8217620 (94.4191%)
entry 7761000/8217620 (94.4434%)
entry 7771000/8217620 (94.5651%)
entry 7773000/8217620 (94.5894%)
entry 7775000/8217620 (94.6138%)
entry 7782000/8217620 (94.699%)
entry 7784000/8217620 (94.7233%)
entry 7787000/8217620 (94.7598%)
entry 7793000/8217620 (94.8328%)
entry 7795000/8217620 (94.8572%)
entry 7797000/8217620 (94.8815%)
entry 7799000/8217620 (94.9058%)
entry 7807000/8217620 (95.0032%)
entry 7808000/8217620 (95.0153%)
entry 7809000/8217620 (95.0275%)
entry 7811000/8217620 (95.0519%)
entry 7812000/8217620 (95.064%)
entry 7813000/8217620 (95.0762%)
entry 7818000/8217620 (95.137%)
entry 7824000/8217620 (95.2101%)
entry 7825000/8217620 (95.2222%)
entry 7828000/8217620 (95.2587%)
entry 7831000/8217620 (95.2952%)
entry 7832000/8217620 (95.3074%)
entry 7833000/8217620 (95.3196%)
entry 7836000/8217620 (95.3561%)
entry 7840000/8217620 (95.4048%)
entry 7843000/8217620 (95.4413%)
entry 7846000/8217620 (95.4778%)
entry 7854000/8217620 (95.5751%)
entry 7868000/8217620 (95.7455%)
entry 7871000/8217620 (95.782%)
entry 7873000/8217620 (95.8063%)
entry 7874000/8217620 (95.8185%)
entry 7883000/8217620 (95.928%)
entry 7884000/8217620 (95.9402%)
entry 7887000/8217620 (95.9767%)
entry 7890000/8217620 (96.0132%)
entry 7896000/8217620 (96.0862%)
entry 7898000/8217620 (96.1106%)
entry 7907000/8217620 (96.2201%)
entry 7908000/8217620 (96.2322%)
entry 7909000/8217620 (96.2444%)
entry 7910000/8217620 (96.2566%)
entry 7911000/8217620 (96.2687%)
entry 7914000/8217620 (96.3053%)
entry 7921000/8217620 (96.3904%)
entry 7922000/8217620 (96.4026%)
entry 7933000/8217620 (96.5365%)
entry 7934000/8217620 (96.5486%)
entry 7944000/8217620 (96.6703%)
entry 7947000/8217620 (96.7068%)
entry 7949000/8217620 (96.7312%)
entry 7954000/8217620 (96.792%)
entry 7959000/8217620 (96.8529%)
entry 7960000/8217620 (96.865%)
entry 7962000/8217620 (96.8894%)
entry 7963000/8217620 (96.9015%)
entry 7966000/8217620 (96.938%)
entry 7971000/8217620 (96.9989%)
entry 7974000/8217620 (97.0354%)
entry 7977000/8217620 (97.0719%)
entry 7978000/8217620 (97.0841%)
entry 7979000/8217620 (97.0962%)
entry 7983000/8217620 (97.1449%)
entry 7985000/8217620 (97.1693%)
entry 7988000/8217620 (97.2058%)
entry 7994000/8217620 (97.2788%)
entry 8002000/8217620 (97.3761%)
entry 8004000/8217620 (97.4005%)
entry 8005000/8217620 (97.4126%)
entry 8016000/8217620 (97.5465%)
entry 8024000/8217620 (97.6438%)
entry 8034000/8217620 (97.7655%)
entry 8039000/8217620 (97.8264%)
entry 8040000/8217620 (97.8385%)
entry 8043000/8217620 (97.8751%)
entry 8046000/8217620 (97.9116%)
entry 8051000/8217620 (97.9724%)
entry 8056000/8217620 (98.0332%)
entry 8059000/8217620 (98.0698%)
entry 8068000/8217620 (98.1793%)
entry 8076000/8217620 (98.2766%)
entry 8077000/8217620 (98.2888%)
entry 8079000/8217620 (98.3131%)
entry 8081000/8217620 (98.3375%)
entry 8082000/8217620 (98.3496%)
entry 8087000/8217620 (98.4105%)
entry 8090000/8217620 (98.447%)
entry 8094000/8217620 (98.4957%)
entry 8104000/8217620 (98.6174%)
entry 8105000/8217620 (98.6295%)
entry 8106000/8217620 (98.6417%)
entry 8107000/8217620 (98.6539%)
entry 8110000/8217620 (98.6904%)
entry 8114000/8217620 (98.7391%)
entry 8116000/8217620 (98.7634%)
entry 8117000/8217620 (98.7756%)
entry 8122000/8217620 (98.8364%)
entry 8125000/8217620 (98.8729%)
entry 8131000/8217620 (98.9459%)
entry 8132000/8217620 (98.9581%)
entry 8135000/8217620 (98.9946%)
entry 8137000/8217620 (99.0189%)
entry 8138000/8217620 (99.0311%)
entry 8146000/8217620 (99.1285%)
entry 8148000/8217620 (99.1528%)
entry 8150000/8217620 (99.1771%)
entry 8158000/8217620 (99.2745%)
entry 8166000/8217620 (99.3718%)
entry 8168000/8217620 (99.3962%)
entry 8172000/8217620 (99.4449%)
entry 8176000/8217620 (99.4935%)
entry 8179000/8217620 (99.53%)
entry 8180000/8217620 (99.5422%)
entry 8188000/8217620 (99.6396%)
entry 8190000/8217620 (99.6639%)
entry 8205000/8217620 (99.8464%)
entry 8210000/8217620 (99.9073%)
entry 8211000/8217620 (99.9194%)
entry 8215000/8217620 (99.9681%)
entry 8216000/8217620 (99.9803%)
entry 8217000/8217620 (99.9925%)
all done
script done
