sphnx1038.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 5483000/8215025 (66.7436%)
entry 5485000/8215025 (66.7679%)
entry 5489000/8215025 (66.8166%)
entry 5490000/8215025 (66.8288%)
entry 5507000/8215025 (67.0357%)
entry 5510000/8215025 (67.0722%)
entry 5513000/8215025 (67.1087%)
entry 5514000/8215025 (67.1209%)
entry 5516000/8215025 (67.1453%)
entry 5517000/8215025 (67.1574%)
entry 5519000/8215025 (67.1818%)
entry 5521000/8215025 (67.2061%)
entry 5524000/8215025 (67.2426%)
entry 5525000/8215025 (67.2548%)
entry 5526000/8215025 (67.267%)
entry 5528000/8215025 (67.2913%)
entry 5539000/8215025 (67.4252%)
entry 5540000/8215025 (67.4374%)
entry 5546000/8215025 (67.5104%)
entry 5547000/8215025 (67.5226%)
entry 5548000/8215025 (67.5348%)
entry 5549000/8215025 (67.547%)
entry 5559000/8215025 (67.6687%)
entry 5560000/8215025 (67.6809%)
entry 5562000/8215025 (67.7052%)
entry 5563000/8215025 (67.7174%)
entry 5564000/8215025 (67.7296%)
entry 5565000/8215025 (67.7417%)
entry 5574000/8215025 (67.8513%)
entry 5575000/8215025 (67.8635%)
entry 5577000/8215025 (67.8878%)
entry 5579000/8215025 (67.9121%)
entry 5584000/8215025 (67.973%)
entry 5586000/8215025 (67.9974%)
entry 5593000/8215025 (68.0826%)
entry 5597000/8215025 (68.1313%)
entry 5604000/8215025 (68.2165%)
entry 5608000/8215025 (68.2652%)
entry 5611000/8215025 (68.3017%)
entry 5613000/8215025 (68.326%)
entry 5619000/8215025 (68.3991%)
entry 5621000/8215025 (68.4234%)
entry 5623000/8215025 (68.4478%)
entry 5626000/8215025 (68.4843%)
entry 5632000/8215025 (68.5573%)
entry 5635000/8215025 (68.5938%)
entry 5645000/8215025 (68.7156%)
entry 5647000/8215025 (68.7399%)
entry 5649000/8215025 (68.7642%)
entry 5655000/8215025 (68.8373%)
entry 5656000/8215025 (68.8495%)
entry 5657000/8215025 (68.8616%)
entry 5659000/8215025 (68.886%)
entry 5678000/8215025 (69.1173%)
entry 5683000/8215025 (69.1781%)
entry 5687000/8215025 (69.2268%)
entry 5690000/8215025 (69.2633%)
entry 5692000/8215025 (69.2877%)
entry 5695000/8215025 (69.3242%)
entry 5697000/8215025 (69.3485%)
entry 5698000/8215025 (69.3607%)
entry 5705000/8215025 (69.4459%)
entry 5706000/8215025 (69.4581%)
entry 5718000/8215025 (69.6042%)
entry 5724000/8215025 (69.6772%)
entry 5728000/8215025 (69.7259%)
entry 5729000/8215025 (69.7381%)
entry 5738000/8215025 (69.8476%)
entry 5740000/8215025 (69.872%)
entry 5748000/8215025 (69.9694%)
entry 5756000/8215025 (70.0667%)
entry 5759000/8215025 (70.1033%)
entry 5760000/8215025 (70.1154%)
entry 5766000/8215025 (70.1885%)
entry 5785000/8215025 (70.4197%)
entry 5790000/8215025 (70.4806%)
entry 5796000/8215025 (70.5536%)
entry 5797000/8215025 (70.5658%)
entry 5805000/8215025 (70.6632%)
entry 5808000/8215025 (70.6997%)
entry 5814000/8215025 (70.7728%)
entry 5815000/8215025 (70.7849%)
entry 5816000/8215025 (70.7971%)
entry 5819000/8215025 (70.8336%)
entry 5825000/8215025 (70.9067%)
entry 5834000/8215025 (71.0162%)
entry 5835000/8215025 (71.0284%)
entry 5843000/8215025 (71.1258%)
entry 5852000/8215025 (71.2353%)
entry 5858000/8215025 (71.3084%)
entry 5869000/8215025 (71.4423%)
entry 5871000/8215025 (71.4666%)
entry 5872000/8215025 (71.4788%)
entry 5873000/8215025 (71.491%)
entry 5874000/8215025 (71.5031%)
entry 5878000/8215025 (71.5518%)
entry 5885000/8215025 (71.637%)
entry 5886000/8215025 (71.6492%)
entry 5892000/8215025 (71.7222%)
entry 5901000/8215025 (71.8318%)
entry 5906000/8215025 (71.8927%)
entry 5911000/8215025 (71.9535%)
entry 5912000/8215025 (71.9657%)
entry 5922000/8215025 (72.0874%)
entry 5926000/8215025 (72.1361%)
entry 5930000/8215025 (72.1848%)
entry 5942000/8215025 (72.3309%)
entry 5947000/8215025 (72.3917%)
entry 5948000/8215025 (72.4039%)
entry 5952000/8215025 (72.4526%)
entry 5960000/8215025 (72.55%)
entry 5961000/8215025 (72.5622%)
entry 5962000/8215025 (72.5743%)
entry 5966000/8215025 (72.623%)
entry 5967000/8215025 (72.6352%)
entry 5972000/8215025 (72.6961%)
entry 5974000/8215025 (72.7204%)
entry 5975000/8215025 (72.7326%)
entry 5983000/8215025 (72.83%)
entry 5989000/8215025 (72.903%)
entry 5993000/8215025 (72.9517%)
entry 5996000/8215025 (72.9882%)
entry 6005000/8215025 (73.0978%)
entry 6015000/8215025 (73.2195%)
entry 6017000/8215025 (73.2438%)
entry 6023000/8215025 (73.3169%)
entry 6024000/8215025 (73.3291%)
entry 6029000/8215025 (73.3899%)
entry 6034000/8215025 (73.4508%)
entry 6040000/8215025 (73.5238%)
entry 6041000/8215025 (73.536%)
entry 6043000/8215025 (73.5603%)
entry 6046000/8215025 (73.5969%)
entry 6049000/8215025 (73.6334%)
entry 6050000/8215025 (73.6455%)
entry 6051000/8215025 (73.6577%)
entry 6058000/8215025 (73.7429%)
entry 6059000/8215025 (73.7551%)
entry 6067000/8215025 (73.8525%)
entry 6071000/8215025 (73.9012%)
entry 6084000/8215025 (74.0594%)
entry 6088000/8215025 (74.1081%)
entry 6089000/8215025 (74.1203%)
entry 6092000/8215025 (74.1568%)
entry 6096000/8215025 (74.2055%)
entry 6100000/8215025 (74.2542%)
entry 6105000/8215025 (74.3151%)
entry 6111000/8215025 (74.3881%)
entry 6117000/8215025 (74.4611%)
entry 6124000/8215025 (74.5463%)
entry 6127000/8215025 (74.5829%)
entry 6129000/8215025 (74.6072%)
entry 6130000/8215025 (74.6194%)
entry 6135000/8215025 (74.6802%)
entry 6137000/8215025 (74.7046%)
entry 6143000/8215025 (74.7776%)
entry 6144000/8215025 (74.7898%)
entry 6146000/8215025 (74.8141%)
entry 6147000/8215025 (74.8263%)
entry 6149000/8215025 (74.8507%)
entry 6156000/8215025 (74.9359%)
entry 6157000/8215025 (74.948%)
entry 6158000/8215025 (74.9602%)
entry 6164000/8215025 (75.0332%)
entry 6168000/8215025 (75.0819%)
entry 6176000/8215025 (75.1793%)
entry 6177000/8215025 (75.1915%)
entry 6181000/8215025 (75.2402%)
entry 6182000/8215025 (75.2524%)
entry 6183000/8215025 (75.2645%)
entry 6185000/8215025 (75.2889%)
entry 6195000/8215025 (75.4106%)
entry 6197000/8215025 (75.4349%)
entry 6199000/8215025 (75.4593%)
entry 6204000/8215025 (75.5202%)
entry 6208000/8215025 (75.5688%)
entry 6210000/8215025 (75.5932%)
entry 6215000/8215025 (75.6541%)
entry 6216000/8215025 (75.6662%)
entry 6218000/8215025 (75.6906%)
entry 6222000/8215025 (75.7393%)
entry 6233000/8215025 (75.8732%)
entry 6236000/8215025 (75.9097%)
entry 6237000/8215025 (75.9219%)
entry 6247000/8215025 (76.0436%)
entry 6259000/8215025 (76.1897%)
entry 6261000/8215025 (76.214%)
entry 6265000/8215025 (76.2627%)
entry 6266000/8215025 (76.2749%)
entry 6269000/8215025 (76.3114%)
entry 6281000/8215025 (76.4575%)
entry 6286000/8215025 (76.5183%)
entry 6288000/8215025 (76.5427%)
entry 6293000/8215025 (76.6035%)
entry 6295000/8215025 (76.6279%)
entry 6297000/8215025 (76.6522%)
entry 6301000/8215025 (76.7009%)
entry 6302000/8215025 (76.7131%)
entry 6307000/8215025 (76.774%)
entry 6309000/8215025 (76.7983%)
entry 6310000/8215025 (76.8105%)
entry 6321000/8215025 (76.9444%)
entry 6322000/8215025 (76.9566%)
entry 6325000/8215025 (76.9931%)
entry 6326000/8215025 (77.0052%)
entry 6335000/8215025 (77.1148%)
entry 6344000/8215025 (77.2244%)
entry 6345000/8215025 (77.2365%)
entry 6350000/8215025 (77.2974%)
entry 6354000/8215025 (77.3461%)
entry 6361000/8215025 (77.4313%)
entry 6362000/8215025 (77.4435%)
entry 6363000/8215025 (77.4556%)
entry 6364000/8215025 (77.4678%)
entry 6365000/8215025 (77.48%)
entry 6367000/8215025 (77.5043%)
entry 6372000/8215025 (77.5652%)
entry 6375000/8215025 (77.6017%)
entry 6381000/8215025 (77.6747%)
entry 6383000/8215025 (77.6991%)
entry 6384000/8215025 (77.7113%)
entry 6387000/8215025 (77.7478%)
entry 6391000/8215025 (77.7965%)
entry 6393000/8215025 (77.8208%)
entry 6394000/8215025 (77.833%)
entry 6399000/8215025 (77.8939%)
entry 6401000/8215025 (77.9182%)
entry 6406000/8215025 (77.9791%)
entry 6410000/8215025 (78.0278%)
entry 6411000/8215025 (78.0399%)
entry 6413000/8215025 (78.0643%)
entry 6418000/8215025 (78.1251%)
entry 6424000/8215025 (78.1982%)
entry 6425000/8215025 (78.2104%)
entry 6426000/8215025 (78.2225%)
entry 6427000/8215025 (78.2347%)
entry 6428000/8215025 (78.2469%)
entry 6429000/8215025 (78.259%)
entry 6437000/8215025 (78.3564%)
entry 6438000/8215025 (78.3686%)
entry 6443000/8215025 (78.4295%)
entry 6448000/8215025 (78.4903%)
entry 6456000/8215025 (78.5877%)
entry 6459000/8215025 (78.6242%)
entry 6469000/8215025 (78.746%)
entry 6477000/8215025 (78.8433%)
entry 6482000/8215025 (78.9042%)
entry 6484000/8215025 (78.9285%)
entry 6491000/8215025 (79.0138%)
entry 6494000/8215025 (79.0503%)
entry 6496000/8215025 (79.0746%)
entry 6501000/8215025 (79.1355%)
entry 6502000/8215025 (79.1477%)
entry 6504000/8215025 (79.172%)
entry 6507000/8215025 (79.2085%)
entry 6509000/8215025 (79.2329%)
entry 6511000/8215025 (79.2572%)
entry 6517000/8215025 (79.3303%)
entry 6520000/8215025 (79.3668%)
entry 6527000/8215025 (79.452%)
entry 6530000/8215025 (79.4885%)
entry 6531000/8215025 (79.5007%)
entry 6532000/8215025 (79.5128%)
entry 6533000/8215025 (79.525%)
entry 6540000/8215025 (79.6102%)
entry 6552000/8215025 (79.7563%)
entry 6555000/8215025 (79.7928%)
entry 6564000/8215025 (79.9024%)
entry 6565000/8215025 (79.9145%)
entry 6567000/8215025 (79.9389%)
entry 6583000/8215025 (80.1337%)
entry 6589000/8215025 (80.2067%)
entry 6597000/8215025 (80.3041%)
entry 6598000/8215025 (80.3163%)
entry 6600000/8215025 (80.3406%)
entry 6609000/8215025 (80.4502%)
entry 6611000/8215025 (80.4745%)
entry 6615000/8215025 (80.5232%)
entry 6616000/8215025 (80.5354%)
entry 6622000/8215025 (80.6084%)
entry 6623000/8215025 (80.6206%)
entry 6648000/8215025 (80.9249%)
entry 6649000/8215025 (80.9371%)
entry 6650000/8215025 (80.9492%)
entry 6651000/8215025 (80.9614%)
entry 6658000/8215025 (81.0466%)
entry 6659000/8215025 (81.0588%)
entry 6663000/8215025 (81.1075%)
entry 6664000/8215025 (81.1197%)
entry 6665000/8215025 (81.1318%)
entry 6667000/8215025 (81.1562%)
entry 6669000/8215025 (81.1805%)
entry 6672000/8215025 (81.217%)
entry 6673000/8215025 (81.2292%)
entry 6674000/8215025 (81.2414%)
entry 6680000/8215025 (81.3144%)
entry 6683000/8215025 (81.3509%)
entry 6692000/8215025 (81.4605%)
entry 6694000/8215025 (81.4848%)
entry 6702000/8215025 (81.5822%)
entry 6708000/8215025 (81.6553%)
entry 6713000/8215025 (81.7161%)
entry 6714000/8215025 (81.7283%)
entry 6718000/8215025 (81.777%)
entry 6719000/8215025 (81.7892%)
entry 6728000/8215025 (81.8987%)
entry 6731000/8215025 (81.9352%)
entry 6736000/8215025 (81.9961%)
entry 6740000/8215025 (82.0448%)
entry 6743000/8215025 (82.0813%)
entry 6745000/8215025 (82.1057%)
entry 6750000/8215025 (82.1665%)
entry 6751000/8215025 (82.1787%)
entry 6756000/8215025 (82.2396%)
entry 6760000/8215025 (82.2882%)
entry 6762000/8215025 (82.3126%)
entry 6766000/8215025 (82.3613%)
entry 6767000/8215025 (82.3735%)
entry 6773000/8215025 (82.4465%)
entry 6778000/8215025 (82.5074%)
entry 6783000/8215025 (82.5682%)
entry 6785000/8215025 (82.5926%)
entry 6787000/8215025 (82.6169%)
entry 6789000/8215025 (82.6413%)
entry 6791000/8215025 (82.6656%)
entry 6792000/8215025 (82.6778%)
entry 6794000/8215025 (82.7021%)
entry 6795000/8215025 (82.7143%)
entry 6801000/8215025 (82.7873%)
entry 6805000/8215025 (82.836%)
entry 6806000/8215025 (82.8482%)
entry 6808000/8215025 (82.8725%)
entry 6809000/8215025 (82.8847%)
entry 6810000/8215025 (82.8969%)
entry 6811000/8215025 (82.9091%)
entry 6812000/8215025 (82.9212%)
entry 6814000/8215025 (82.9456%)
entry 6824000/8215025 (83.0673%)
entry 6834000/8215025 (83.189%)
entry 6841000/8215025 (83.2742%)
entry 6842000/8215025 (83.2864%)
entry 6850000/8215025 (83.3838%)
entry 6856000/8215025 (83.4568%)
entry 6878000/8215025 (83.7246%)
entry 6887000/8215025 (83.8342%)
entry 6888000/8215025 (83.8464%)
entry 6891000/8215025 (83.8829%)
entry 6893000/8215025 (83.9072%)
entry 6896000/8215025 (83.9437%)
entry 6897000/8215025 (83.9559%)
entry 6903000/8215025 (84.029%)
entry 6908000/8215025 (84.0898%)
entry 6919000/8215025 (84.2237%)
entry 6923000/8215025 (84.2724%)
entry 6927000/8215025 (84.3211%)
entry 6932000/8215025 (84.382%)
entry 6934000/8215025 (84.4063%)
entry 6935000/8215025 (84.4185%)
entry 6936000/8215025 (84.4307%)
entry 6939000/8215025 (84.4672%)
entry 6940000/8215025 (84.4794%)
entry 6943000/8215025 (84.5159%)
entry 6948000/8215025 (84.5767%)
entry 6950000/8215025 (84.6011%)
entry 6953000/8215025 (84.6376%)
entry 6955000/8215025 (84.6619%)
entry 6959000/8215025 (84.7106%)
entry 6961000/8215025 (84.735%)
entry 6967000/8215025 (84.808%)
entry 6968000/8215025 (84.8202%)
entry 6971000/8215025 (84.8567%)
entry 6973000/8215025 (84.8811%)
entry 6976000/8215025 (84.9176%)
entry 6977000/8215025 (84.9297%)
entry 6980000/8215025 (84.9663%)
entry 6982000/8215025 (84.9906%)
entry 6983000/8215025 (85.0028%)
entry 6986000/8215025 (85.0393%)
entry 6988000/8215025 (85.0636%)
entry 6989000/8215025 (85.0758%)
entry 6994000/8215025 (85.1367%)
entry 6997000/8215025 (85.1732%)
entry 7004000/8215025 (85.2584%)
entry 7009000/8215025 (85.3193%)
entry 7011000/8215025 (85.3436%)
entry 7014000/8215025 (85.3801%)
entry 7015000/8215025 (85.3923%)
entry 7016000/8215025 (85.4045%)
entry 7023000/8215025 (85.4897%)
entry 7024000/8215025 (85.5019%)
entry 7028000/8215025 (85.5506%)
entry 7031000/8215025 (85.5871%)
entry 7032000/8215025 (85.5993%)
entry 7033000/8215025 (85.6114%)
entry 7034000/8215025 (85.6236%)
entry 7036000/8215025 (85.6479%)
entry 7037000/8215025 (85.6601%)
entry 7039000/8215025 (85.6845%)
entry 7045000/8215025 (85.7575%)
entry 7047000/8215025 (85.7818%)
entry 7050000/8215025 (85.8184%)
entry 7051000/8215025 (85.8305%)
entry 7053000/8215025 (85.8549%)
entry 7058000/8215025 (85.9157%)
entry 7059000/8215025 (85.9279%)
entry 7062000/8215025 (85.9644%)
entry 7073000/8215025 (86.0983%)
entry 7074000/8215025 (86.1105%)
entry 7089000/8215025 (86.2931%)
entry 7090000/8215025 (86.3053%)
entry 7093000/8215025 (86.3418%)
entry 7096000/8215025 (86.3783%)
entry 7099000/8215025 (86.4148%)
entry 7104000/8215025 (86.4757%)
entry 7105000/8215025 (86.4879%)
entry 7107000/8215025 (86.5122%)
entry 7109000/8215025 (86.5366%)
entry 7110000/8215025 (86.5487%)
entry 7113000/8215025 (86.5853%)
entry 7119000/8215025 (86.6583%)
entry 7123000/8215025 (86.707%)
entry 7128000/8215025 (86.7678%)
entry 7130000/8215025 (86.7922%)
entry 7135000/8215025 (86.8531%)
entry 7143000/8215025 (86.9504%)
entry 7144000/8215025 (86.9626%)
entry 7146000/8215025 (86.987%)
entry 7156000/8215025 (87.1087%)
entry 7166000/8215025 (87.2304%)
entry 7171000/8215025 (87.2913%)
entry 7172000/8215025 (87.3034%)
entry 7176000/8215025 (87.3521%)
entry 7181000/8215025 (87.413%)
entry 7192000/8215025 (87.5469%)
entry 7199000/8215025 (87.6321%)
entry 7204000/8215025 (87.693%)
entry 7217000/8215025 (87.8512%)
entry 7224000/8215025 (87.9364%)
entry 7225000/8215025 (87.9486%)
entry 7233000/8215025 (88.046%)
entry 7235000/8215025 (88.0703%)
entry 7237000/8215025 (88.0947%)
entry 7239000/8215025 (88.119%)
entry 7242000/8215025 (88.1555%)
entry 7255000/8215025 (88.3138%)
entry 7256000/8215025 (88.326%)
entry 7260000/8215025 (88.3747%)
entry 7267000/8215025 (88.4599%)
entry 7271000/8215025 (88.5086%)
entry 7274000/8215025 (88.5451%)
entry 7277000/8215025 (88.5816%)
entry 7284000/8215025 (88.6668%)
entry 7286000/8215025 (88.6912%)
entry 7288000/8215025 (88.7155%)
entry 7294000/8215025 (88.7885%)
entry 7299000/8215025 (88.8494%)
entry 7302000/8215025 (88.8859%)
entry 7304000/8215025 (88.9103%)
entry 7305000/8215025 (88.9224%)
entry 7319000/8215025 (89.0929%)
entry 7320000/8215025 (89.105%)
entry 7326000/8215025 (89.1781%)
entry 7333000/8215025 (89.2633%)
entry 7339000/8215025 (89.3363%)
entry 7343000/8215025 (89.385%)
entry 7345000/8215025 (89.4093%)
entry 7348000/8215025 (89.4459%)
entry 7352000/8215025 (89.4946%)
entry 7357000/8215025 (89.5554%)
entry 7358000/8215025 (89.5676%)
entry 7359000/8215025 (89.5798%)
entry 7360000/8215025 (89.5919%)
entry 7368000/8215025 (89.6893%)
entry 7370000/8215025 (89.7137%)
entry 7372000/8215025 (89.738%)
entry 7373000/8215025 (89.7502%)
entry 7375000/8215025 (89.7745%)
entry 7377000/8215025 (89.7989%)
entry 7380000/8215025 (89.8354%)
entry 7385000/8215025 (89.8963%)
entry 7386000/8215025 (89.9084%)
entry 7392000/8215025 (89.9815%)
entry 7393000/8215025 (89.9936%)
entry 7395000/8215025 (90.018%)
entry 7398000/8215025 (90.0545%)
entry 7399000/8215025 (90.0667%)
entry 7402000/8215025 (90.1032%)
entry 7408000/8215025 (90.1762%)
entry 7409000/8215025 (90.1884%)
entry 7410000/8215025 (90.2006%)
entry 7414000/8215025 (90.2493%)
entry 7421000/8215025 (90.3345%)
entry 7424000/8215025 (90.371%)
entry 7431000/8215025 (90.4562%)
entry 7437000/8215025 (90.5292%)
entry 7442000/8215025 (90.5901%)
entry 7443000/8215025 (90.6023%)
entry 7456000/8215025 (90.7605%)
entry 7463000/8215025 (90.8457%)
entry 7466000/8215025 (90.8823%)
entry 7467000/8215025 (90.8944%)
entry 7469000/8215025 (90.9188%)
entry 7473000/8215025 (90.9675%)
entry 7477000/8215025 (91.0162%)
entry 7478000/8215025 (91.0283%)
entry 7480000/8215025 (91.0527%)
entry 7485000/8215025 (91.1135%)
entry 7487000/8215025 (91.1379%)
entry 7490000/8215025 (91.1744%)
entry 7499000/8215025 (91.284%)
entry 7500000/8215025 (91.2961%)
entry 7502000/8215025 (91.3205%)
entry 7504000/8215025 (91.3448%)
entry 7509000/8215025 (91.4057%)
entry 7512000/8215025 (91.4422%)
entry 7514000/8215025 (91.4666%)
entry 7520000/8215025 (91.5396%)
entry 7522000/8215025 (91.5639%)
entry 7532000/8215025 (91.6857%)
entry 7534000/8215025 (91.71%)
entry 7535000/8215025 (91.7222%)
entry 7548000/8215025 (91.8804%)
entry 7550000/8215025 (91.9048%)
entry 7555000/8215025 (91.9656%)
entry 7556000/8215025 (91.9778%)
entry 7558000/8215025 (92.0022%)
entry 7561000/8215025 (92.0387%)
entry 7563000/8215025 (92.063%)
entry 7567000/8215025 (92.1117%)
entry 7570000/8215025 (92.1482%)
entry 7583000/8215025 (92.3065%)
entry 7585000/8215025 (92.3308%)
entry 7592000/8215025 (92.416%)
entry 7593000/8215025 (92.4282%)
entry 7595000/8215025 (92.4525%)
entry 7598000/8215025 (92.4891%)
entry 7599000/8215025 (92.5012%)
entry 7605000/8215025 (92.5743%)
entry 7607000/8215025 (92.5986%)
entry 7612000/8215025 (92.6595%)
entry 7614000/8215025 (92.6838%)
entry 7617000/8215025 (92.7204%)
entry 7618000/8215025 (92.7325%)
entry 7621000/8215025 (92.769%)
entry 7622000/8215025 (92.7812%)
entry 7639000/8215025 (92.9882%)
entry 7641000/8215025 (93.0125%)
entry 7644000/8215025 (93.049%)
entry 7646000/8215025 (93.0734%)
entry 7647000/8215025 (93.0855%)
entry 7650000/8215025 (93.1221%)
entry 7651000/8215025 (93.1342%)
entry 7652000/8215025 (93.1464%)
entry 7654000/8215025 (93.1707%)
entry 7655000/8215025 (93.1829%)
entry 7657000/8215025 (93.2073%)
entry 7658000/8215025 (93.2194%)
entry 7662000/8215025 (93.2681%)
entry 7673000/8215025 (93.402%)
entry 7674000/8215025 (93.4142%)
entry 7681000/8215025 (93.4994%)
entry 7682000/8215025 (93.5116%)
entry 7683000/8215025 (93.5238%)
entry 7685000/8215025 (93.5481%)
entry 7686000/8215025 (93.5603%)
entry 7687000/8215025 (93.5724%)
entry 7688000/8215025 (93.5846%)
entry 7689000/8215025 (93.5968%)
entry 7695000/8215025 (93.6698%)
entry 7696000/8215025 (93.682%)
entry 7697000/8215025 (93.6942%)
entry 7702000/8215025 (93.755%)
entry 7707000/8215025 (93.8159%)
entry 7710000/8215025 (93.8524%)
entry 7718000/8215025 (93.9498%)
entry 7722000/8215025 (93.9985%)
entry 7723000/8215025 (94.0107%)
entry 7727000/8215025 (94.0594%)
entry 7728000/8215025 (94.0715%)
entry 7730000/8215025 (94.0959%)
entry 7731000/8215025 (94.1081%)
entry 7736000/8215025 (94.1689%)
entry 7740000/8215025 (94.2176%)
entry 7741000/8215025 (94.2298%)
entry 7744000/8215025 (94.2663%)
entry 7745000/8215025 (94.2785%)
entry 7749000/8215025 (94.3272%)
entry 7750000/8215025 (94.3393%)
entry 7758000/8215025 (94.4367%)
entry 7760000/8215025 (94.4611%)
entry 7764000/8215025 (94.5098%)
entry 7769000/8215025 (94.5706%)
entry 7778000/8215025 (94.6802%)
entry 7782000/8215025 (94.7289%)
entry 7784000/8215025 (94.7532%)
entry 7790000/8215025 (94.8262%)
entry 7791000/8215025 (94.8384%)
entry 7803000/8215025 (94.9845%)
entry 7808000/8215025 (95.0454%)
entry 7809000/8215025 (95.0575%)
entry 7810000/8215025 (95.0697%)
entry 7811000/8215025 (95.0819%)
entry 7815000/8215025 (95.1306%)
entry 7821000/8215025 (95.2036%)
entry 7823000/8215025 (95.228%)
entry 7826000/8215025 (95.2645%)
entry 7832000/8215025 (95.3375%)
entry 7837000/8215025 (95.3984%)
entry 7838000/8215025 (95.4105%)
entry 7845000/8215025 (95.4958%)
entry 7847000/8215025 (95.5201%)
entry 7849000/8215025 (95.5444%)
entry 7850000/8215025 (95.5566%)
entry 7851000/8215025 (95.5688%)
entry 7853000/8215025 (95.5931%)
entry 7856000/8215025 (95.6297%)
entry 7862000/8215025 (95.7027%)
entry 7867000/8215025 (95.7636%)
entry 7869000/8215025 (95.7879%)
entry 7872000/8215025 (95.8244%)
entry 7875000/8215025 (95.8609%)
entry 7879000/8215025 (95.9096%)
entry 7893000/8215025 (96.08%)
entry 7896000/8215025 (96.1166%)
entry 7904000/8215025 (96.2139%)
entry 7916000/8215025 (96.36%)
entry 7920000/8215025 (96.4087%)
entry 7926000/8215025 (96.4818%)
entry 7928000/8215025 (96.5061%)
entry 7931000/8215025 (96.5426%)
entry 7936000/8215025 (96.6035%)
entry 7942000/8215025 (96.6765%)
entry 7943000/8215025 (96.6887%)
entry 7950000/8215025 (96.7739%)
entry 7953000/8215025 (96.8104%)
entry 7954000/8215025 (96.8226%)
entry 7957000/8215025 (96.8591%)
entry 7959000/8215025 (96.8835%)
entry 7960000/8215025 (96.8956%)
entry 7961000/8215025 (96.9078%)
entry 7962000/8215025 (96.92%)
entry 7963000/8215025 (96.9321%)
entry 7968000/8215025 (96.993%)
entry 7975000/8215025 (97.0782%)
entry 7978000/8215025 (97.1147%)
entry 7990000/8215025 (97.2608%)
entry 7991000/8215025 (97.273%)
entry 7992000/8215025 (97.2852%)
entry 7994000/8215025 (97.3095%)
entry 8000000/8215025 (97.3825%)
entry 8001000/8215025 (97.3947%)
entry 8002000/8215025 (97.4069%)
entry 8008000/8215025 (97.4799%)
entry 8014000/8215025 (97.553%)
entry 8015000/8215025 (97.5651%)
entry 8017000/8215025 (97.5895%)
entry 8021000/8215025 (97.6382%)
entry 8023000/8215025 (97.6625%)
entry 8024000/8215025 (97.6747%)
entry 8032000/8215025 (97.7721%)
entry 8034000/8215025 (97.7964%)
entry 8037000/8215025 (97.8329%)
entry 8040000/8215025 (97.8694%)
entry 8046000/8215025 (97.9425%)
entry 8049000/8215025 (97.979%)
entry 8059000/8215025 (98.1007%)
entry 8060000/8215025 (98.1129%)
entry 8062000/8215025 (98.1373%)
entry 8065000/8215025 (98.1738%)
entry 8069000/8215025 (98.2225%)
entry 8074000/8215025 (98.2833%)
entry 8079000/8215025 (98.3442%)
entry 8080000/8215025 (98.3564%)
entry 8082000/8215025 (98.3807%)
entry 8083000/8215025 (98.3929%)
entry 8084000/8215025 (98.4051%)
entry 8085000/8215025 (98.4172%)
entry 8088000/8215025 (98.4537%)
entry 8089000/8215025 (98.4659%)
entry 8091000/8215025 (98.4903%)
entry 8092000/8215025 (98.5024%)
entry 8100000/8215025 (98.5998%)
entry 8115000/8215025 (98.7824%)
entry 8116000/8215025 (98.7946%)
entry 8120000/8215025 (98.8433%)
entry 8134000/8215025 (99.0137%)
entry 8136000/8215025 (99.038%)
entry 8145000/8215025 (99.1476%)
entry 8147000/8215025 (99.1719%)
entry 8149000/8215025 (99.1963%)
entry 8152000/8215025 (99.2328%)
entry 8163000/8215025 (99.3667%)
entry 8173000/8215025 (99.4884%)
entry 8176000/8215025 (99.525%)
entry 8183000/8215025 (99.6102%)
entry 8185000/8215025 (99.6345%)
entry 8186000/8215025 (99.6467%)
entry 8188000/8215025 (99.671%)
entry 8190000/8215025 (99.6954%)
entry 8194000/8215025 (99.7441%)
entry 8195000/8215025 (99.7562%)
entry 8196000/8215025 (99.7684%)
entry 8198000/8215025 (99.7928%)
entry 8200000/8215025 (99.8171%)
entry 8201000/8215025 (99.8293%)
entry 8206000/8215025 (99.8901%)
entry 8207000/8215025 (99.9023%)
entry 8209000/8215025 (99.9267%)
entry 8212000/8215025 (99.9632%)
entry 8214000/8215025 (99.9875%)
all done
script done
