sphnx0575.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 5818000/8217403 (70.801%)
entry 5833000/8217403 (70.9835%)
entry 5834000/8217403 (70.9957%)
entry 5844000/8217403 (71.1174%)
entry 5846000/8217403 (71.1417%)
entry 5849000/8217403 (71.1782%)
entry 5851000/8217403 (71.2025%)
entry 5856000/8217403 (71.2634%)
entry 5860000/8217403 (71.3121%)
entry 5863000/8217403 (71.3486%)
entry 5868000/8217403 (71.4094%)
entry 5876000/8217403 (71.5068%)
entry 5877000/8217403 (71.5189%)
entry 5879000/8217403 (71.5433%)
entry 5884000/8217403 (71.6041%)
entry 5890000/8217403 (71.6771%)
entry 5891000/8217403 (71.6893%)
entry 5900000/8217403 (71.7988%)
entry 5902000/8217403 (71.8232%)
entry 5910000/8217403 (71.9205%)
entry 5915000/8217403 (71.9814%)
entry 5919000/8217403 (72.0301%)
entry 5923000/8217403 (72.0787%)
entry 5925000/8217403 (72.1031%)
entry 5930000/8217403 (72.1639%)
entry 5937000/8217403 (72.2491%)
entry 5948000/8217403 (72.383%)
entry 5952000/8217403 (72.4316%)
entry 5956000/8217403 (72.4803%)
entry 5967000/8217403 (72.6142%)
entry 5969000/8217403 (72.6385%)
entry 5971000/8217403 (72.6629%)
entry 5972000/8217403 (72.675%)
entry 5974000/8217403 (72.6994%)
entry 5979000/8217403 (72.7602%)
entry 5982000/8217403 (72.7967%)
entry 5994000/8217403 (72.9428%)
entry 6002000/8217403 (73.0401%)
entry 6003000/8217403 (73.0523%)
entry 6006000/8217403 (73.0888%)
entry 6012000/8217403 (73.1618%)
entry 6013000/8217403 (73.174%)
entry 6014000/8217403 (73.1861%)
entry 6016000/8217403 (73.2105%)
entry 6017000/8217403 (73.2226%)
entry 6021000/8217403 (73.2713%)
entry 6022000/8217403 (73.2835%)
entry 6026000/8217403 (73.3322%)
entry 6032000/8217403 (73.4052%)
entry 6034000/8217403 (73.4295%)
entry 6035000/8217403 (73.4417%)
entry 6039000/8217403 (73.4904%)
entry 6050000/8217403 (73.6242%)
entry 6055000/8217403 (73.6851%)
entry 6058000/8217403 (73.7216%)
entry 6063000/8217403 (73.7824%)
entry 6065000/8217403 (73.8068%)
entry 6082000/8217403 (74.0137%)
entry 6085000/8217403 (74.0502%)
entry 6086000/8217403 (74.0623%)
entry 6090000/8217403 (74.111%)
entry 6097000/8217403 (74.1962%)
entry 6098000/8217403 (74.2084%)
entry 6101000/8217403 (74.2449%)
entry 6102000/8217403 (74.257%)
entry 6103000/8217403 (74.2692%)
entry 6107000/8217403 (74.3179%)
entry 6112000/8217403 (74.3787%)
entry 6119000/8217403 (74.4639%)
entry 6120000/8217403 (74.4761%)
entry 6121000/8217403 (74.4883%)
entry 6129000/8217403 (74.5856%)
entry 6136000/8217403 (74.6708%)
entry 6141000/8217403 (74.7316%)
entry 6146000/8217403 (74.7925%)
entry 6149000/8217403 (74.829%)
entry 6151000/8217403 (74.8533%)
entry 6159000/8217403 (74.9507%)
entry 6171000/8217403 (75.0967%)
entry 6180000/8217403 (75.2062%)
entry 6181000/8217403 (75.2184%)
entry 6186000/8217403 (75.2793%)
entry 6188000/8217403 (75.3036%)
entry 6191000/8217403 (75.3401%)
entry 6192000/8217403 (75.3523%)
entry 6194000/8217403 (75.3766%)
entry 6199000/8217403 (75.4375%)
entry 6200000/8217403 (75.4496%)
entry 6209000/8217403 (75.5592%)
entry 6211000/8217403 (75.5835%)
entry 6219000/8217403 (75.6808%)
entry 6221000/8217403 (75.7052%)
entry 6223000/8217403 (75.7295%)
entry 6228000/8217403 (75.7904%)
entry 6231000/8217403 (75.8269%)
entry 6237000/8217403 (75.8999%)
entry 6243000/8217403 (75.9729%)
entry 6269000/8217403 (76.2893%)
entry 6272000/8217403 (76.3258%)
entry 6273000/8217403 (76.338%)
entry 6275000/8217403 (76.3623%)
entry 6278000/8217403 (76.3988%)
entry 6279000/8217403 (76.411%)
entry 6282000/8217403 (76.4475%)
entry 6284000/8217403 (76.4718%)
entry 6285000/8217403 (76.484%)
entry 6287000/8217403 (76.5084%)
entry 6288000/8217403 (76.5205%)
entry 6290000/8217403 (76.5449%)
entry 6298000/8217403 (76.6422%)
entry 6299000/8217403 (76.6544%)
entry 6301000/8217403 (76.6787%)
entry 6309000/8217403 (76.7761%)
entry 6311000/8217403 (76.8004%)
entry 6313000/8217403 (76.8248%)
entry 6318000/8217403 (76.8856%)
entry 6319000/8217403 (76.8978%)
entry 6321000/8217403 (76.9221%)
entry 6322000/8217403 (76.9343%)
entry 6335000/8217403 (77.0925%)
entry 6337000/8217403 (77.1168%)
entry 6341000/8217403 (77.1655%)
entry 6345000/8217403 (77.2142%)
entry 6354000/8217403 (77.3237%)
entry 6355000/8217403 (77.3359%)
entry 6361000/8217403 (77.4089%)
entry 6367000/8217403 (77.4819%)
entry 6369000/8217403 (77.5062%)
entry 6376000/8217403 (77.5914%)
entry 6382000/8217403 (77.6644%)
entry 6383000/8217403 (77.6766%)
entry 6388000/8217403 (77.7375%)
entry 6392000/8217403 (77.7861%)
entry 6393000/8217403 (77.7983%)
entry 6402000/8217403 (77.9078%)
entry 6406000/8217403 (77.9565%)
entry 6414000/8217403 (78.0539%)
entry 6416000/8217403 (78.0782%)
entry 6420000/8217403 (78.1269%)
entry 6433000/8217403 (78.2851%)
entry 6434000/8217403 (78.2972%)
entry 6436000/8217403 (78.3216%)
entry 6445000/8217403 (78.4311%)
entry 6446000/8217403 (78.4433%)
entry 6449000/8217403 (78.4798%)
entry 6452000/8217403 (78.5163%)
entry 6456000/8217403 (78.565%)
entry 6461000/8217403 (78.6258%)
entry 6462000/8217403 (78.638%)
entry 6463000/8217403 (78.6502%)
entry 6466000/8217403 (78.6867%)
entry 6469000/8217403 (78.7232%)
entry 6470000/8217403 (78.7353%)
entry 6471000/8217403 (78.7475%)
entry 6479000/8217403 (78.8449%)
entry 6482000/8217403 (78.8814%)
entry 6484000/8217403 (78.9057%)
entry 6487000/8217403 (78.9422%)
entry 6489000/8217403 (78.9666%)
entry 6490000/8217403 (78.9787%)
entry 6493000/8217403 (79.0152%)
entry 6494000/8217403 (79.0274%)
entry 6498000/8217403 (79.0761%)
entry 6499000/8217403 (79.0882%)
entry 6503000/8217403 (79.1369%)
entry 6506000/8217403 (79.1734%)
entry 6507000/8217403 (79.1856%)
entry 6508000/8217403 (79.1978%)
entry 6510000/8217403 (79.2221%)
entry 6513000/8217403 (79.2586%)
entry 6528000/8217403 (79.4412%)
entry 6545000/8217403 (79.648%)
entry 6552000/8217403 (79.7332%)
entry 6556000/8217403 (79.7819%)
entry 6558000/8217403 (79.8062%)
entry 6567000/8217403 (79.9158%)
entry 6569000/8217403 (79.9401%)
entry 6570000/8217403 (79.9523%)
entry 6574000/8217403 (80.0009%)
entry 6577000/8217403 (80.0375%)
entry 6581000/8217403 (80.0861%)
entry 6583000/8217403 (80.1105%)
entry 6585000/8217403 (80.1348%)
entry 6586000/8217403 (80.147%)
entry 6587000/8217403 (80.1591%)
entry 6588000/8217403 (80.1713%)
entry 6598000/8217403 (80.293%)
entry 6600000/8217403 (80.3173%)
entry 6602000/8217403 (80.3417%)
entry 6603000/8217403 (80.3539%)
entry 6604000/8217403 (80.366%)
entry 6609000/8217403 (80.4269%)
entry 6611000/8217403 (80.4512%)
entry 6613000/8217403 (80.4755%)
entry 6621000/8217403 (80.5729%)
entry 6624000/8217403 (80.6094%)
entry 6628000/8217403 (80.6581%)
entry 6633000/8217403 (80.7189%)
entry 6635000/8217403 (80.7433%)
entry 6636000/8217403 (80.7554%)
entry 6640000/8217403 (80.8041%)
entry 6654000/8217403 (80.9745%)
entry 6660000/8217403 (81.0475%)
entry 6662000/8217403 (81.0718%)
entry 6664000/8217403 (81.0962%)
entry 6666000/8217403 (81.1205%)
entry 6669000/8217403 (81.157%)
entry 6679000/8217403 (81.2787%)
entry 6684000/8217403 (81.3396%)
entry 6685000/8217403 (81.3517%)
entry 6697000/8217403 (81.4978%)
entry 6699000/8217403 (81.5221%)
entry 6702000/8217403 (81.5586%)
entry 6708000/8217403 (81.6316%)
entry 6709000/8217403 (81.6438%)
entry 6714000/8217403 (81.7046%)
entry 6718000/8217403 (81.7533%)
entry 6719000/8217403 (81.7655%)
entry 6721000/8217403 (81.7898%)
entry 6727000/8217403 (81.8628%)
entry 6728000/8217403 (81.875%)
entry 6731000/8217403 (81.9115%)
entry 6732000/8217403 (81.9237%)
entry 6733000/8217403 (81.9359%)
entry 6734000/8217403 (81.948%)
entry 6736000/8217403 (81.9724%)
entry 6740000/8217403 (82.021%)
entry 6741000/8217403 (82.0332%)
entry 6744000/8217403 (82.0697%)
entry 6750000/8217403 (82.1427%)
entry 6751000/8217403 (82.1549%)
entry 6755000/8217403 (82.2036%)
entry 6759000/8217403 (82.2523%)
entry 6760000/8217403 (82.2644%)
entry 6767000/8217403 (82.3496%)
entry 6775000/8217403 (82.447%)
entry 6779000/8217403 (82.4956%)
entry 6780000/8217403 (82.5078%)
entry 6785000/8217403 (82.5687%)
entry 6790000/8217403 (82.6295%)
entry 6794000/8217403 (82.6782%)
entry 6801000/8217403 (82.7634%)
entry 6803000/8217403 (82.7877%)
entry 6806000/8217403 (82.8242%)
entry 6808000/8217403 (82.8486%)
entry 6809000/8217403 (82.8607%)
entry 6810000/8217403 (82.8729%)
entry 6813000/8217403 (82.9094%)
entry 6814000/8217403 (82.9216%)
entry 6817000/8217403 (82.9581%)
entry 6821000/8217403 (83.0068%)
entry 6822000/8217403 (83.0189%)
entry 6829000/8217403 (83.1041%)
entry 6836000/8217403 (83.1893%)
entry 6842000/8217403 (83.2623%)
entry 6844000/8217403 (83.2867%)
entry 6846000/8217403 (83.311%)
entry 6850000/8217403 (83.3597%)
entry 6856000/8217403 (83.4327%)
entry 6862000/8217403 (83.5057%)
entry 6864000/8217403 (83.53%)
entry 6865000/8217403 (83.5422%)
entry 6872000/8217403 (83.6274%)
entry 6873000/8217403 (83.6396%)
entry 6876000/8217403 (83.6761%)
entry 6879000/8217403 (83.7126%)
entry 6880000/8217403 (83.7247%)
entry 6884000/8217403 (83.7734%)
entry 6887000/8217403 (83.8099%)
entry 6888000/8217403 (83.8221%)
entry 6896000/8217403 (83.9195%)
entry 6897000/8217403 (83.9316%)
entry 6898000/8217403 (83.9438%)
entry 6902000/8217403 (83.9925%)
entry 6903000/8217403 (84.0046%)
entry 6906000/8217403 (84.0411%)
entry 6911000/8217403 (84.102%)
entry 6912000/8217403 (84.1142%)
entry 6914000/8217403 (84.1385%)
entry 6923000/8217403 (84.248%)
entry 6926000/8217403 (84.2845%)
entry 6930000/8217403 (84.3332%)
entry 6934000/8217403 (84.3819%)
entry 6935000/8217403 (84.3941%)
entry 6936000/8217403 (84.4062%)
entry 6937000/8217403 (84.4184%)
entry 6950000/8217403 (84.5766%)
entry 6951000/8217403 (84.5888%)
entry 6956000/8217403 (84.6496%)
entry 6957000/8217403 (84.6618%)
entry 6965000/8217403 (84.7591%)
entry 6968000/8217403 (84.7956%)
entry 6971000/8217403 (84.8322%)
entry 6973000/8217403 (84.8565%)
entry 6977000/8217403 (84.9052%)
entry 6979000/8217403 (84.9295%)
entry 6981000/8217403 (84.9538%)
entry 6982000/8217403 (84.966%)
entry 6983000/8217403 (84.9782%)
entry 6986000/8217403 (85.0147%)
entry 6989000/8217403 (85.0512%)
entry 6992000/8217403 (85.0877%)
entry 6996000/8217403 (85.1364%)
entry 7005000/8217403 (85.2459%)
entry 7008000/8217403 (85.2824%)
entry 7013000/8217403 (85.3433%)
entry 7022000/8217403 (85.4528%)
entry 7023000/8217403 (85.465%)
entry 7026000/8217403 (85.5015%)
entry 7031000/8217403 (85.5623%)
entry 7032000/8217403 (85.5745%)
entry 7039000/8217403 (85.6597%)
entry 7042000/8217403 (85.6962%)
entry 7043000/8217403 (85.7083%)
entry 7044000/8217403 (85.7205%)
entry 7051000/8217403 (85.8057%)
entry 7055000/8217403 (85.8544%)
entry 7057000/8217403 (85.8787%)
entry 7065000/8217403 (85.9761%)
entry 7066000/8217403 (85.9882%)
entry 7067000/8217403 (86.0004%)
entry 7069000/8217403 (86.0247%)
entry 7081000/8217403 (86.1708%)
entry 7091000/8217403 (86.2925%)
entry 7098000/8217403 (86.3777%)
entry 7112000/8217403 (86.548%)
entry 7114000/8217403 (86.5724%)
entry 7118000/8217403 (86.621%)
entry 7121000/8217403 (86.6575%)
entry 7125000/8217403 (86.7062%)
entry 7126000/8217403 (86.7184%)
entry 7127000/8217403 (86.7306%)
entry 7138000/8217403 (86.8644%)
entry 7139000/8217403 (86.8766%)
entry 7140000/8217403 (86.8888%)
entry 7143000/8217403 (86.9253%)
entry 7154000/8217403 (87.0591%)
entry 7163000/8217403 (87.1687%)
entry 7166000/8217403 (87.2052%)
entry 7167000/8217403 (87.2173%)
entry 7170000/8217403 (87.2538%)
entry 7179000/8217403 (87.3634%)
entry 7180000/8217403 (87.3755%)
entry 7181000/8217403 (87.3877%)
entry 7183000/8217403 (87.412%)
entry 7188000/8217403 (87.4729%)
entry 7192000/8217403 (87.5216%)
entry 7204000/8217403 (87.6676%)
entry 7210000/8217403 (87.7406%)
entry 7217000/8217403 (87.8258%)
entry 7218000/8217403 (87.838%)
entry 7219000/8217403 (87.8501%)
entry 7231000/8217403 (87.9962%)
entry 7232000/8217403 (88.0083%)
entry 7236000/8217403 (88.057%)
entry 7238000/8217403 (88.0814%)
entry 7244000/8217403 (88.1544%)
entry 7249000/8217403 (88.2152%)
entry 7251000/8217403 (88.2396%)
entry 7253000/8217403 (88.2639%)
entry 7255000/8217403 (88.2882%)
entry 7256000/8217403 (88.3004%)
entry 7258000/8217403 (88.3247%)
entry 7260000/8217403 (88.3491%)
entry 7263000/8217403 (88.3856%)
entry 7267000/8217403 (88.4343%)
entry 7268000/8217403 (88.4464%)
entry 7269000/8217403 (88.4586%)
entry 7278000/8217403 (88.5681%)
entry 7279000/8217403 (88.5803%)
entry 7282000/8217403 (88.6168%)
entry 7284000/8217403 (88.6411%)
entry 7288000/8217403 (88.6898%)
entry 7293000/8217403 (88.7507%)
entry 7297000/8217403 (88.7993%)
entry 7314000/8217403 (89.0062%)
entry 7317000/8217403 (89.0427%)
entry 7320000/8217403 (89.0792%)
entry 7323000/8217403 (89.1157%)
entry 7324000/8217403 (89.1279%)
entry 7325000/8217403 (89.1401%)
entry 7328000/8217403 (89.1766%)
entry 7334000/8217403 (89.2496%)
entry 7342000/8217403 (89.347%)
entry 7347000/8217403 (89.4078%)
entry 7348000/8217403 (89.42%)
entry 7350000/8217403 (89.4443%)
entry 7351000/8217403 (89.4565%)
entry 7354000/8217403 (89.493%)
entry 7355000/8217403 (89.5052%)
entry 7358000/8217403 (89.5417%)
entry 7369000/8217403 (89.6755%)
entry 7372000/8217403 (89.712%)
entry 7373000/8217403 (89.7242%)
entry 7376000/8217403 (89.7607%)
entry 7381000/8217403 (89.8216%)
entry 7383000/8217403 (89.8459%)
entry 7384000/8217403 (89.8581%)
entry 7385000/8217403 (89.8702%)
entry 7388000/8217403 (89.9068%)
entry 7391000/8217403 (89.9433%)
entry 7400000/8217403 (90.0528%)
entry 7404000/8217403 (90.1015%)
entry 7405000/8217403 (90.1136%)
entry 7407000/8217403 (90.138%)
entry 7408000/8217403 (90.1501%)
entry 7414000/8217403 (90.2232%)
entry 7426000/8217403 (90.3692%)
entry 7435000/8217403 (90.4787%)
entry 7437000/8217403 (90.503%)
entry 7439000/8217403 (90.5274%)
entry 7442000/8217403 (90.5639%)
entry 7444000/8217403 (90.5882%)
entry 7448000/8217403 (90.6369%)
entry 7450000/8217403 (90.6612%)
entry 7451000/8217403 (90.6734%)
entry 7454000/8217403 (90.7099%)
entry 7469000/8217403 (90.8925%)
entry 7470000/8217403 (90.9046%)
entry 7473000/8217403 (90.9411%)
entry 7478000/8217403 (91.002%)
entry 7483000/8217403 (91.0628%)
entry 7490000/8217403 (91.148%)
entry 7493000/8217403 (91.1845%)
entry 7496000/8217403 (91.221%)
entry 7501000/8217403 (91.2819%)
entry 7505000/8217403 (91.3306%)
entry 7507000/8217403 (91.3549%)
entry 7518000/8217403 (91.4888%)
entry 7521000/8217403 (91.5253%)
entry 7524000/8217403 (91.5618%)
entry 7530000/8217403 (91.6348%)
entry 7531000/8217403 (91.647%)
entry 7532000/8217403 (91.6591%)
entry 7534000/8217403 (91.6835%)
entry 7535000/8217403 (91.6956%)
entry 7539000/8217403 (91.7443%)
entry 7542000/8217403 (91.7808%)
entry 7545000/8217403 (91.8173%)
entry 7548000/8217403 (91.8538%)
entry 7549000/8217403 (91.866%)
entry 7552000/8217403 (91.9025%)
entry 7555000/8217403 (91.939%)
entry 7557000/8217403 (91.9634%)
entry 7560000/8217403 (91.9999%)
entry 7561000/8217403 (92.012%)
entry 7563000/8217403 (92.0364%)
entry 7566000/8217403 (92.0729%)
entry 7574000/8217403 (92.1702%)
entry 7576000/8217403 (92.1946%)
entry 7577000/8217403 (92.2067%)
entry 7578000/8217403 (92.2189%)
entry 7582000/8217403 (92.2676%)
entry 7583000/8217403 (92.2798%)
entry 7585000/8217403 (92.3041%)
entry 7593000/8217403 (92.4015%)
entry 7595000/8217403 (92.4258%)
entry 7599000/8217403 (92.4745%)
entry 7603000/8217403 (92.5232%)
entry 7607000/8217403 (92.5718%)
entry 7621000/8217403 (92.7422%)
entry 7623000/8217403 (92.7665%)
entry 7627000/8217403 (92.8152%)
entry 7636000/8217403 (92.9247%)
entry 7639000/8217403 (92.9612%)
entry 7644000/8217403 (93.0221%)
entry 7655000/8217403 (93.156%)
entry 7658000/8217403 (93.1925%)
entry 7663000/8217403 (93.2533%)
entry 7665000/8217403 (93.2776%)
entry 7669000/8217403 (93.3263%)
entry 7671000/8217403 (93.3507%)
entry 7673000/8217403 (93.375%)
entry 7674000/8217403 (93.3872%)
entry 7679000/8217403 (93.448%)
entry 7682000/8217403 (93.4845%)
entry 7685000/8217403 (93.521%)
entry 7686000/8217403 (93.5332%)
entry 7689000/8217403 (93.5697%)
entry 7695000/8217403 (93.6427%)
entry 7696000/8217403 (93.6549%)
entry 7697000/8217403 (93.6671%)
entry 7705000/8217403 (93.7644%)
entry 7709000/8217403 (93.8131%)
entry 7716000/8217403 (93.8983%)
entry 7718000/8217403 (93.9226%)
entry 7723000/8217403 (93.9835%)
entry 7725000/8217403 (94.0078%)
entry 7742000/8217403 (94.2147%)
entry 7743000/8217403 (94.2268%)
entry 7748000/8217403 (94.2877%)
entry 7750000/8217403 (94.312%)
entry 7759000/8217403 (94.4216%)
entry 7760000/8217403 (94.4337%)
entry 7764000/8217403 (94.4824%)
entry 7775000/8217403 (94.6163%)
entry 7781000/8217403 (94.6893%)
entry 7784000/8217403 (94.7258%)
entry 7788000/8217403 (94.7745%)
entry 7792000/8217403 (94.8231%)
entry 7793000/8217403 (94.8353%)
entry 7796000/8217403 (94.8718%)
entry 7798000/8217403 (94.8962%)
entry 7800000/8217403 (94.9205%)
entry 7813000/8217403 (95.0787%)
entry 7814000/8217403 (95.0909%)
entry 7816000/8217403 (95.1152%)
entry 7817000/8217403 (95.1274%)
entry 7822000/8217403 (95.1882%)
entry 7823000/8217403 (95.2004%)
entry 7826000/8217403 (95.2369%)
entry 7828000/8217403 (95.2612%)
entry 7838000/8217403 (95.3829%)
entry 7849000/8217403 (95.5168%)
entry 7852000/8217403 (95.5533%)
entry 7857000/8217403 (95.6141%)
entry 7860000/8217403 (95.6507%)
entry 7861000/8217403 (95.6628%)
entry 7862000/8217403 (95.675%)
entry 7863000/8217403 (95.6872%)
entry 7865000/8217403 (95.7115%)
entry 7867000/8217403 (95.7358%)
entry 7874000/8217403 (95.821%)
entry 7880000/8217403 (95.894%)
entry 7887000/8217403 (95.9792%)
entry 7893000/8217403 (96.0522%)
entry 7896000/8217403 (96.0887%)
entry 7899000/8217403 (96.1253%)
entry 7900000/8217403 (96.1374%)
entry 7901000/8217403 (96.1496%)
entry 7904000/8217403 (96.1861%)
entry 7912000/8217403 (96.2835%)
entry 7915000/8217403 (96.32%)
entry 7917000/8217403 (96.3443%)
entry 7919000/8217403 (96.3686%)
entry 7923000/8217403 (96.4173%)
entry 7924000/8217403 (96.4295%)
entry 7929000/8217403 (96.4903%)
entry 7936000/8217403 (96.5755%)
entry 7943000/8217403 (96.6607%)
entry 7945000/8217403 (96.685%)
entry 7946000/8217403 (96.6972%)
entry 7948000/8217403 (96.7216%)
entry 7955000/8217403 (96.8067%)
entry 7957000/8217403 (96.8311%)
entry 7959000/8217403 (96.8554%)
entry 7963000/8217403 (96.9041%)
entry 7966000/8217403 (96.9406%)
entry 7977000/8217403 (97.0745%)
entry 7979000/8217403 (97.0988%)
entry 7991000/8217403 (97.2448%)
entry 7996000/8217403 (97.3057%)
entry 7999000/8217403 (97.3422%)
entry 8008000/8217403 (97.4517%)
entry 8014000/8217403 (97.5247%)
entry 8020000/8217403 (97.5977%)
entry 8021000/8217403 (97.6099%)
entry 8030000/8217403 (97.7194%)
entry 8037000/8217403 (97.8046%)
entry 8039000/8217403 (97.829%)
entry 8041000/8217403 (97.8533%)
entry 8044000/8217403 (97.8898%)
entry 8045000/8217403 (97.902%)
entry 8047000/8217403 (97.9263%)
entry 8049000/8217403 (97.9507%)
entry 8050000/8217403 (97.9628%)
entry 8052000/8217403 (97.9872%)
entry 8060000/8217403 (98.0845%)
entry 8069000/8217403 (98.194%)
entry 8070000/8217403 (98.2062%)
entry 8071000/8217403 (98.2184%)
entry 8073000/8217403 (98.2427%)
entry 8080000/8217403 (98.3279%)
entry 8081000/8217403 (98.3401%)
entry 8083000/8217403 (98.3644%)
entry 8093000/8217403 (98.4861%)
entry 8097000/8217403 (98.5348%)
entry 8098000/8217403 (98.547%)
entry 8101000/8217403 (98.5835%)
entry 8107000/8217403 (98.6565%)
entry 8108000/8217403 (98.6686%)
entry 8110000/8217403 (98.693%)
entry 8111000/8217403 (98.7051%)
entry 8115000/8217403 (98.7538%)
entry 8124000/8217403 (98.8634%)
entry 8127000/8217403 (98.8999%)
entry 8132000/8217403 (98.9607%)
entry 8133000/8217403 (98.9729%)
entry 8139000/8217403 (99.0459%)
entry 8141000/8217403 (99.0702%)
entry 8148000/8217403 (99.1554%)
entry 8152000/8217403 (99.2041%)
entry 8153000/8217403 (99.2163%)
entry 8154000/8217403 (99.2284%)
entry 8157000/8217403 (99.2649%)
entry 8166000/8217403 (99.3745%)
entry 8173000/8217403 (99.4596%)
entry 8176000/8217403 (99.4962%)
entry 8181000/8217403 (99.557%)
entry 8184000/8217403 (99.5935%)
entry 8186000/8217403 (99.6178%)
entry 8188000/8217403 (99.6422%)
entry 8189000/8217403 (99.6544%)
entry 8199000/8217403 (99.776%)
entry 8212000/8217403 (99.9343%)
entry 8213000/8217403 (99.9464%)
entry 8215000/8217403 (99.9708%)
entry 8216000/8217403 (99.9829%)
all done
script done
