sphnx0414.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 5451000/8216409 (66.3428%)
entry 5452000/8216409 (66.355%)
entry 5458000/8216409 (66.428%)
entry 5461000/8216409 (66.4646%)
entry 5463000/8216409 (66.4889%)
entry 5474000/8216409 (66.6228%)
entry 5475000/8216409 (66.6349%)
entry 5476000/8216409 (66.6471%)
entry 5477000/8216409 (66.6593%)
entry 5482000/8216409 (66.7201%)
entry 5483000/8216409 (66.7323%)
entry 5486000/8216409 (66.7688%)
entry 5498000/8216409 (66.9149%)
entry 5500000/8216409 (66.9392%)
entry 5508000/8216409 (67.0366%)
entry 5511000/8216409 (67.0731%)
entry 5513000/8216409 (67.0974%)
entry 5514000/8216409 (67.1096%)
entry 5516000/8216409 (67.134%)
entry 5517000/8216409 (67.1461%)
entry 5521000/8216409 (67.1948%)
entry 5523000/8216409 (67.2191%)
entry 5524000/8216409 (67.2313%)
entry 5525000/8216409 (67.2435%)
entry 5528000/8216409 (67.28%)
entry 5530000/8216409 (67.3043%)
entry 5533000/8216409 (67.3409%)
entry 5544000/8216409 (67.4747%)
entry 5546000/8216409 (67.4991%)
entry 5548000/8216409 (67.5234%)
entry 5552000/8216409 (67.5721%)
entry 5555000/8216409 (67.6086%)
entry 5563000/8216409 (67.706%)
entry 5570000/8216409 (67.7912%)
entry 5571000/8216409 (67.8033%)
entry 5574000/8216409 (67.8399%)
entry 5577000/8216409 (67.8764%)
entry 5587000/8216409 (67.9981%)
entry 5590000/8216409 (68.0346%)
entry 5593000/8216409 (68.0711%)
entry 5596000/8216409 (68.1076%)
entry 5600000/8216409 (68.1563%)
entry 5605000/8216409 (68.2171%)
entry 5607000/8216409 (68.2415%)
entry 5611000/8216409 (68.2902%)
entry 5613000/8216409 (68.3145%)
entry 5615000/8216409 (68.3389%)
entry 5624000/8216409 (68.4484%)
entry 5625000/8216409 (68.4606%)
entry 5628000/8216409 (68.4971%)
entry 5632000/8216409 (68.5458%)
entry 5634000/8216409 (68.5701%)
entry 5644000/8216409 (68.6918%)
entry 5649000/8216409 (68.7527%)
entry 5657000/8216409 (68.85%)
entry 5660000/8216409 (68.8865%)
entry 5670000/8216409 (69.0082%)
entry 5680000/8216409 (69.13%)
entry 5682000/8216409 (69.1543%)
entry 5692000/8216409 (69.276%)
entry 5695000/8216409 (69.3125%)
entry 5696000/8216409 (69.3247%)
entry 5698000/8216409 (69.349%)
entry 5703000/8216409 (69.4099%)
entry 5706000/8216409 (69.4464%)
entry 5707000/8216409 (69.4586%)
entry 5708000/8216409 (69.4707%)
entry 5712000/8216409 (69.5194%)
entry 5713000/8216409 (69.5316%)
entry 5719000/8216409 (69.6046%)
entry 5720000/8216409 (69.6168%)
entry 5732000/8216409 (69.7628%)
entry 5735000/8216409 (69.7994%)
entry 5740000/8216409 (69.8602%)
entry 5743000/8216409 (69.8967%)
entry 5744000/8216409 (69.9089%)
entry 5746000/8216409 (69.9332%)
entry 5758000/8216409 (70.0793%)
entry 5762000/8216409 (70.128%)
entry 5764000/8216409 (70.1523%)
entry 5767000/8216409 (70.1888%)
entry 5771000/8216409 (70.2375%)
entry 5773000/8216409 (70.2618%)
entry 5782000/8216409 (70.3714%)
entry 5792000/8216409 (70.4931%)
entry 5795000/8216409 (70.5296%)
entry 5796000/8216409 (70.5418%)
entry 5798000/8216409 (70.5661%)
entry 5799000/8216409 (70.5783%)
entry 5800000/8216409 (70.5904%)
entry 5801000/8216409 (70.6026%)
entry 5807000/8216409 (70.6756%)
entry 5811000/8216409 (70.7243%)
entry 5813000/8216409 (70.7487%)
entry 5817000/8216409 (70.7974%)
entry 5823000/8216409 (70.8704%)
entry 5824000/8216409 (70.8825%)
entry 5828000/8216409 (70.9312%)
entry 5831000/8216409 (70.9677%)
entry 5833000/8216409 (70.9921%)
entry 5854000/8216409 (71.2477%)
entry 5856000/8216409 (71.272%)
entry 5860000/8216409 (71.3207%)
entry 5861000/8216409 (71.3329%)
entry 5870000/8216409 (71.4424%)
entry 5875000/8216409 (71.5033%)
entry 5878000/8216409 (71.5398%)
entry 5880000/8216409 (71.5641%)
entry 5897000/8216409 (71.771%)
entry 5899000/8216409 (71.7954%)
entry 5900000/8216409 (71.8075%)
entry 5901000/8216409 (71.8197%)
entry 5905000/8216409 (71.8684%)
entry 5907000/8216409 (71.8927%)
entry 5908000/8216409 (71.9049%)
entry 5911000/8216409 (71.9414%)
entry 5917000/8216409 (72.0144%)
entry 5922000/8216409 (72.0753%)
entry 5925000/8216409 (72.1118%)
entry 5932000/8216409 (72.197%)
entry 5934000/8216409 (72.2213%)
entry 5942000/8216409 (72.3187%)
entry 5944000/8216409 (72.343%)
entry 5951000/8216409 (72.4282%)
entry 5953000/8216409 (72.4526%)
entry 5956000/8216409 (72.4891%)
entry 5958000/8216409 (72.5134%)
entry 5961000/8216409 (72.5499%)
entry 5962000/8216409 (72.5621%)
entry 5963000/8216409 (72.5743%)
entry 5973000/8216409 (72.696%)
entry 5974000/8216409 (72.7082%)
entry 5981000/8216409 (72.7934%)
entry 5998000/8216409 (73.0003%)
entry 5999000/8216409 (73.0124%)
entry 6000000/8216409 (73.0246%)
entry 6004000/8216409 (73.0733%)
entry 6005000/8216409 (73.0855%)
entry 6013000/8216409 (73.1828%)
entry 6014000/8216409 (73.195%)
entry 6015000/8216409 (73.2072%)
entry 6016000/8216409 (73.2193%)
entry 6017000/8216409 (73.2315%)
entry 6021000/8216409 (73.2802%)
entry 6023000/8216409 (73.3045%)
entry 6025000/8216409 (73.3289%)
entry 6032000/8216409 (73.4141%)
entry 6037000/8216409 (73.4749%)
entry 6038000/8216409 (73.4871%)
entry 6040000/8216409 (73.5114%)
entry 6041000/8216409 (73.5236%)
entry 6047000/8216409 (73.5966%)
entry 6048000/8216409 (73.6088%)
entry 6053000/8216409 (73.6697%)
entry 6056000/8216409 (73.7062%)
entry 6061000/8216409 (73.767%)
entry 6062000/8216409 (73.7792%)
entry 6063000/8216409 (73.7914%)
entry 6065000/8216409 (73.8157%)
entry 6066000/8216409 (73.8279%)
entry 6072000/8216409 (73.9009%)
entry 6078000/8216409 (73.9739%)
entry 6079000/8216409 (73.9861%)
entry 6085000/8216409 (74.0591%)
entry 6086000/8216409 (74.0713%)
entry 6087000/8216409 (74.0835%)
entry 6094000/8216409 (74.1687%)
entry 6095000/8216409 (74.1808%)
entry 6106000/8216409 (74.3147%)
entry 6109000/8216409 (74.3512%)
entry 6115000/8216409 (74.4242%)
entry 6123000/8216409 (74.5216%)
entry 6125000/8216409 (74.5459%)
entry 6127000/8216409 (74.5703%)
entry 6128000/8216409 (74.5825%)
entry 6131000/8216409 (74.619%)
entry 6134000/8216409 (74.6555%)
entry 6135000/8216409 (74.6677%)
entry 6136000/8216409 (74.6798%)
entry 6137000/8216409 (74.692%)
entry 6142000/8216409 (74.7528%)
entry 6143000/8216409 (74.765%)
entry 6146000/8216409 (74.8015%)
entry 6147000/8216409 (74.8137%)
entry 6148000/8216409 (74.8259%)
entry 6150000/8216409 (74.8502%)
entry 6157000/8216409 (74.9354%)
entry 6158000/8216409 (74.9476%)
entry 6159000/8216409 (74.9598%)
entry 6160000/8216409 (74.9719%)
entry 6164000/8216409 (75.0206%)
entry 6167000/8216409 (75.0571%)
entry 6171000/8216409 (75.1058%)
entry 6173000/8216409 (75.1301%)
entry 6174000/8216409 (75.1423%)
entry 6178000/8216409 (75.191%)
entry 6179000/8216409 (75.2032%)
entry 6181000/8216409 (75.2275%)
entry 6191000/8216409 (75.3492%)
entry 6218000/8216409 (75.6778%)
entry 6219000/8216409 (75.69%)
entry 6221000/8216409 (75.7143%)
entry 6223000/8216409 (75.7387%)
entry 6225000/8216409 (75.763%)
entry 6230000/8216409 (75.8239%)
entry 6234000/8216409 (75.8726%)
entry 6240000/8216409 (75.9456%)
entry 6242000/8216409 (75.9699%)
entry 6243000/8216409 (75.9821%)
entry 6245000/8216409 (76.0064%)
entry 6247000/8216409 (76.0308%)
entry 6250000/8216409 (76.0673%)
entry 6260000/8216409 (76.189%)
entry 6269000/8216409 (76.2985%)
entry 6270000/8216409 (76.3107%)
entry 6271000/8216409 (76.3229%)
entry 6273000/8216409 (76.3472%)
entry 6277000/8216409 (76.3959%)
entry 6278000/8216409 (76.4081%)
entry 6282000/8216409 (76.4568%)
entry 6291000/8216409 (76.5663%)
entry 6293000/8216409 (76.5906%)
entry 6295000/8216409 (76.615%)
entry 6296000/8216409 (76.6271%)
entry 6312000/8216409 (76.8219%)
entry 6314000/8216409 (76.8462%)
entry 6323000/8216409 (76.9558%)
entry 6326000/8216409 (76.9923%)
entry 6327000/8216409 (77.0044%)
entry 6328000/8216409 (77.0166%)
entry 6330000/8216409 (77.041%)
entry 6332000/8216409 (77.0653%)
entry 6335000/8216409 (77.1018%)
entry 6337000/8216409 (77.1262%)
entry 6338000/8216409 (77.1383%)
entry 6339000/8216409 (77.1505%)
entry 6340000/8216409 (77.1627%)
entry 6344000/8216409 (77.2113%)
entry 6350000/8216409 (77.2844%)
entry 6356000/8216409 (77.3574%)
entry 6357000/8216409 (77.3696%)
entry 6362000/8216409 (77.4304%)
entry 6363000/8216409 (77.4426%)
entry 6366000/8216409 (77.4791%)
entry 6367000/8216409 (77.4913%)
entry 6369000/8216409 (77.5156%)
entry 6370000/8216409 (77.5278%)
entry 6371000/8216409 (77.54%)
entry 6373000/8216409 (77.5643%)
entry 6380000/8216409 (77.6495%)
entry 6386000/8216409 (77.7225%)
entry 6388000/8216409 (77.7469%)
entry 6402000/8216409 (77.9172%)
entry 6404000/8216409 (77.9416%)
entry 6406000/8216409 (77.9659%)
entry 6409000/8216409 (78.0024%)
entry 6410000/8216409 (78.0146%)
entry 6414000/8216409 (78.0633%)
entry 6419000/8216409 (78.1242%)
entry 6420000/8216409 (78.1363%)
entry 6422000/8216409 (78.1607%)
entry 6427000/8216409 (78.2215%)
entry 6429000/8216409 (78.2459%)
entry 6435000/8216409 (78.3189%)
entry 6444000/8216409 (78.4284%)
entry 6445000/8216409 (78.4406%)
entry 6451000/8216409 (78.5136%)
entry 6453000/8216409 (78.538%)
entry 6461000/8216409 (78.6353%)
entry 6465000/8216409 (78.684%)
entry 6467000/8216409 (78.7084%)
entry 6472000/8216409 (78.7692%)
entry 6473000/8216409 (78.7814%)
entry 6478000/8216409 (78.8422%)
entry 6484000/8216409 (78.9153%)
entry 6486000/8216409 (78.9396%)
entry 6487000/8216409 (78.9518%)
entry 6488000/8216409 (78.9639%)
entry 6489000/8216409 (78.9761%)
entry 6491000/8216409 (79.0004%)
entry 6493000/8216409 (79.0248%)
entry 6494000/8216409 (79.037%)
entry 6510000/8216409 (79.2317%)
entry 6513000/8216409 (79.2682%)
entry 6515000/8216409 (79.2925%)
entry 6516000/8216409 (79.3047%)
entry 6518000/8216409 (79.3291%)
entry 6520000/8216409 (79.3534%)
entry 6521000/8216409 (79.3656%)
entry 6522000/8216409 (79.3777%)
entry 6524000/8216409 (79.4021%)
entry 6525000/8216409 (79.4143%)
entry 6535000/8216409 (79.536%)
entry 6536000/8216409 (79.5481%)
entry 6537000/8216409 (79.5603%)
entry 6539000/8216409 (79.5846%)
entry 6542000/8216409 (79.6212%)
entry 6544000/8216409 (79.6455%)
entry 6546000/8216409 (79.6698%)
entry 6551000/8216409 (79.7307%)
entry 6557000/8216409 (79.8037%)
entry 6562000/8216409 (79.8646%)
entry 6566000/8216409 (79.9133%)
entry 6568000/8216409 (79.9376%)
entry 6572000/8216409 (79.9863%)
entry 6577000/8216409 (80.0471%)
entry 6581000/8216409 (80.0958%)
entry 6585000/8216409 (80.1445%)
entry 6588000/8216409 (80.181%)
entry 6589000/8216409 (80.1932%)
entry 6594000/8216409 (80.254%)
entry 6598000/8216409 (80.3027%)
entry 6603000/8216409 (80.3636%)
entry 6607000/8216409 (80.4123%)
entry 6615000/8216409 (80.5096%)
entry 6621000/8216409 (80.5826%)
entry 6626000/8216409 (80.6435%)
entry 6627000/8216409 (80.6557%)
entry 6633000/8216409 (80.7287%)
entry 6635000/8216409 (80.753%)
entry 6640000/8216409 (80.8139%)
entry 6649000/8216409 (80.9234%)
entry 6658000/8216409 (81.033%)
entry 6659000/8216409 (81.0451%)
entry 6661000/8216409 (81.0695%)
entry 6663000/8216409 (81.0938%)
entry 6666000/8216409 (81.1303%)
entry 6668000/8216409 (81.1547%)
entry 6669000/8216409 (81.1668%)
entry 6671000/8216409 (81.1912%)
entry 6672000/8216409 (81.2034%)
entry 6679000/8216409 (81.2886%)
entry 6685000/8216409 (81.3616%)
entry 6690000/8216409 (81.4224%)
entry 6692000/8216409 (81.4468%)
entry 6693000/8216409 (81.4589%)
entry 6694000/8216409 (81.4711%)
entry 6701000/8216409 (81.5563%)
entry 6706000/8216409 (81.6172%)
entry 6713000/8216409 (81.7024%)
entry 6718000/8216409 (81.7632%)
entry 6721000/8216409 (81.7997%)
entry 6724000/8216409 (81.8362%)
entry 6725000/8216409 (81.8484%)
entry 6726000/8216409 (81.8606%)
entry 6729000/8216409 (81.8971%)
entry 6730000/8216409 (81.9093%)
entry 6736000/8216409 (81.9823%)
entry 6737000/8216409 (81.9945%)
entry 6738000/8216409 (82.0066%)
entry 6739000/8216409 (82.0188%)
entry 6743000/8216409 (82.0675%)
entry 6744000/8216409 (82.0797%)
entry 6748000/8216409 (82.1283%)
entry 6750000/8216409 (82.1527%)
entry 6760000/8216409 (82.2744%)
entry 6769000/8216409 (82.3839%)
entry 6772000/8216409 (82.4204%)
entry 6776000/8216409 (82.4691%)
entry 6780000/8216409 (82.5178%)
entry 6783000/8216409 (82.5543%)
entry 6786000/8216409 (82.5908%)
entry 6789000/8216409 (82.6273%)
entry 6792000/8216409 (82.6639%)
entry 6799000/8216409 (82.749%)
entry 6802000/8216409 (82.7856%)
entry 6808000/8216409 (82.8586%)
entry 6812000/8216409 (82.9073%)
entry 6815000/8216409 (82.9438%)
entry 6827000/8216409 (83.0898%)
entry 6828000/8216409 (83.102%)
entry 6829000/8216409 (83.1142%)
entry 6832000/8216409 (83.1507%)
entry 6835000/8216409 (83.1872%)
entry 6836000/8216409 (83.1994%)
entry 6838000/8216409 (83.2237%)
entry 6856000/8216409 (83.4428%)
entry 6857000/8216409 (83.4549%)
entry 6858000/8216409 (83.4671%)
entry 6863000/8216409 (83.528%)
entry 6864000/8216409 (83.5401%)
entry 6878000/8216409 (83.7105%)
entry 6881000/8216409 (83.747%)
entry 6887000/8216409 (83.8201%)
entry 6888000/8216409 (83.8322%)
entry 6889000/8216409 (83.8444%)
entry 6897000/8216409 (83.9418%)
entry 6900000/8216409 (83.9783%)
entry 6906000/8216409 (84.0513%)
entry 6908000/8216409 (84.0757%)
entry 6919000/8216409 (84.2095%)
entry 6926000/8216409 (84.2947%)
entry 6930000/8216409 (84.3434%)
entry 6935000/8216409 (84.4043%)
entry 6943000/8216409 (84.5016%)
entry 6953000/8216409 (84.6233%)
entry 6956000/8216409 (84.6599%)
entry 6958000/8216409 (84.6842%)
entry 6959000/8216409 (84.6964%)
entry 6961000/8216409 (84.7207%)
entry 6973000/8216409 (84.8668%)
entry 6975000/8216409 (84.8911%)
entry 6978000/8216409 (84.9276%)
entry 6982000/8216409 (84.9763%)
entry 6987000/8216409 (85.0371%)
entry 6996000/8216409 (85.1467%)
entry 7002000/8216409 (85.2197%)
entry 7003000/8216409 (85.2319%)
entry 7004000/8216409 (85.2441%)
entry 7011000/8216409 (85.3292%)
entry 7013000/8216409 (85.3536%)
entry 7014000/8216409 (85.3658%)
entry 7018000/8216409 (85.4144%)
entry 7021000/8216409 (85.451%)
entry 7023000/8216409 (85.4753%)
entry 7029000/8216409 (85.5483%)
entry 7031000/8216409 (85.5727%)
entry 7040000/8216409 (85.6822%)
entry 7045000/8216409 (85.7431%)
entry 7050000/8216409 (85.8039%)
entry 7051000/8216409 (85.8161%)
entry 7060000/8216409 (85.9256%)
entry 7064000/8216409 (85.9743%)
entry 7065000/8216409 (85.9865%)
entry 7066000/8216409 (85.9986%)
entry 7067000/8216409 (86.0108%)
entry 7068000/8216409 (86.023%)
entry 7075000/8216409 (86.1082%)
entry 7076000/8216409 (86.1203%)
entry 7078000/8216409 (86.1447%)
entry 7081000/8216409 (86.1812%)
entry 7083000/8216409 (86.2055%)
entry 7088000/8216409 (86.2664%)
entry 7091000/8216409 (86.3029%)
entry 7098000/8216409 (86.3881%)
entry 7104000/8216409 (86.4611%)
entry 7110000/8216409 (86.5342%)
entry 7112000/8216409 (86.5585%)
entry 7118000/8216409 (86.6315%)
entry 7121000/8216409 (86.668%)
entry 7127000/8216409 (86.7411%)
entry 7129000/8216409 (86.7654%)
entry 7130000/8216409 (86.7776%)
entry 7132000/8216409 (86.8019%)
entry 7133000/8216409 (86.8141%)
entry 7144000/8216409 (86.948%)
entry 7145000/8216409 (86.9601%)
entry 7147000/8216409 (86.9845%)
entry 7148000/8216409 (86.9966%)
entry 7152000/8216409 (87.0453%)
entry 7154000/8216409 (87.0697%)
entry 7158000/8216409 (87.1184%)
entry 7162000/8216409 (87.167%)
entry 7164000/8216409 (87.1914%)
entry 7166000/8216409 (87.2157%)
entry 7167000/8216409 (87.2279%)
entry 7169000/8216409 (87.2522%)
entry 7182000/8216409 (87.4104%)
entry 7183000/8216409 (87.4226%)
entry 7192000/8216409 (87.5322%)
entry 7200000/8216409 (87.6295%)
entry 7202000/8216409 (87.6539%)
entry 7203000/8216409 (87.666%)
entry 7204000/8216409 (87.6782%)
entry 7212000/8216409 (87.7756%)
entry 7215000/8216409 (87.8121%)
entry 7221000/8216409 (87.8851%)
entry 7223000/8216409 (87.9094%)
entry 7249000/8216409 (88.2259%)
entry 7254000/8216409 (88.2867%)
entry 7255000/8216409 (88.2989%)
entry 7259000/8216409 (88.3476%)
entry 7265000/8216409 (88.4206%)
entry 7267000/8216409 (88.445%)
entry 7268000/8216409 (88.4571%)
entry 7271000/8216409 (88.4936%)
entry 7276000/8216409 (88.5545%)
entry 7278000/8216409 (88.5788%)
entry 7279000/8216409 (88.591%)
entry 7283000/8216409 (88.6397%)
entry 7285000/8216409 (88.664%)
entry 7288000/8216409 (88.7006%)
entry 7290000/8216409 (88.7249%)
entry 7292000/8216409 (88.7492%)
entry 7293000/8216409 (88.7614%)
entry 7295000/8216409 (88.7857%)
entry 7298000/8216409 (88.8223%)
entry 7304000/8216409 (88.8953%)
entry 7309000/8216409 (88.9561%)
entry 7311000/8216409 (88.9805%)
entry 7312000/8216409 (88.9926%)
entry 7314000/8216409 (89.017%)
entry 7318000/8216409 (89.0657%)
entry 7319000/8216409 (89.0778%)
entry 7330000/8216409 (89.2117%)
entry 7333000/8216409 (89.2482%)
entry 7334000/8216409 (89.2604%)
entry 7338000/8216409 (89.3091%)
entry 7339000/8216409 (89.3213%)
entry 7345000/8216409 (89.3943%)
entry 7347000/8216409 (89.4186%)
entry 7352000/8216409 (89.4795%)
entry 7360000/8216409 (89.5768%)
entry 7361000/8216409 (89.589%)
entry 7364000/8216409 (89.6255%)
entry 7374000/8216409 (89.7472%)
entry 7385000/8216409 (89.8811%)
entry 7389000/8216409 (89.9298%)
entry 7390000/8216409 (89.942%)
entry 7399000/8216409 (90.0515%)
entry 7402000/8216409 (90.088%)
entry 7403000/8216409 (90.1002%)
entry 7404000/8216409 (90.1124%)
entry 7406000/8216409 (90.1367%)
entry 7415000/8216409 (90.2462%)
entry 7418000/8216409 (90.2828%)
entry 7419000/8216409 (90.2949%)
entry 7421000/8216409 (90.3193%)
entry 7427000/8216409 (90.3923%)
entry 7441000/8216409 (90.5627%)
entry 7442000/8216409 (90.5748%)
entry 7444000/8216409 (90.5992%)
entry 7452000/8216409 (90.6966%)
entry 7460000/8216409 (90.7939%)
entry 7464000/8216409 (90.8426%)
entry 7473000/8216409 (90.9521%)
entry 7476000/8216409 (90.9887%)
entry 7484000/8216409 (91.086%)
entry 7487000/8216409 (91.1225%)
entry 7488000/8216409 (91.1347%)
entry 7491000/8216409 (91.1712%)
entry 7494000/8216409 (91.2077%)
entry 7495000/8216409 (91.2199%)
entry 7496000/8216409 (91.2321%)
entry 7498000/8216409 (91.2564%)
entry 7499000/8216409 (91.2686%)
entry 7504000/8216409 (91.3294%)
entry 7508000/8216409 (91.3781%)
entry 7512000/8216409 (91.4268%)
entry 7518000/8216409 (91.4998%)
entry 7522000/8216409 (91.5485%)
entry 7528000/8216409 (91.6215%)
entry 7529000/8216409 (91.6337%)
entry 7533000/8216409 (91.6824%)
entry 7537000/8216409 (91.7311%)
entry 7539000/8216409 (91.7554%)
entry 7542000/8216409 (91.7919%)
entry 7544000/8216409 (91.8163%)
entry 7547000/8216409 (91.8528%)
entry 7549000/8216409 (91.8771%)
entry 7554000/8216409 (91.938%)
entry 7557000/8216409 (91.9745%)
entry 7565000/8216409 (92.0719%)
entry 7566000/8216409 (92.084%)
entry 7569000/8216409 (92.1205%)
entry 7571000/8216409 (92.1449%)
entry 7577000/8216409 (92.2179%)
entry 7578000/8216409 (92.2301%)
entry 7580000/8216409 (92.2544%)
entry 7584000/8216409 (92.3031%)
entry 7590000/8216409 (92.3761%)
entry 7593000/8216409 (92.4126%)
entry 7599000/8216409 (92.4857%)
entry 7601000/8216409 (92.51%)
entry 7606000/8216409 (92.5709%)
entry 7608000/8216409 (92.5952%)
entry 7614000/8216409 (92.6682%)
entry 7617000/8216409 (92.7047%)
entry 7621000/8216409 (92.7534%)
entry 7627000/8216409 (92.8264%)
entry 7629000/8216409 (92.8508%)
entry 7631000/8216409 (92.8751%)
entry 7644000/8216409 (93.0333%)
entry 7645000/8216409 (93.0455%)
entry 7649000/8216409 (93.0942%)
entry 7652000/8216409 (93.1307%)
entry 7658000/8216409 (93.2037%)
entry 7665000/8216409 (93.2889%)
entry 7666000/8216409 (93.3011%)
entry 7673000/8216409 (93.3863%)
entry 7674000/8216409 (93.3985%)
entry 7675000/8216409 (93.4106%)
entry 7678000/8216409 (93.4471%)
entry 7685000/8216409 (93.5323%)
entry 7695000/8216409 (93.6541%)
entry 7696000/8216409 (93.6662%)
entry 7701000/8216409 (93.7271%)
entry 7703000/8216409 (93.7514%)
entry 7709000/8216409 (93.8244%)
entry 7723000/8216409 (93.9948%)
entry 7731000/8216409 (94.0922%)
entry 7732000/8216409 (94.1044%)
entry 7743000/8216409 (94.2383%)
entry 7744000/8216409 (94.2504%)
entry 7757000/8216409 (94.4086%)
entry 7758000/8216409 (94.4208%)
entry 7761000/8216409 (94.4573%)
entry 7764000/8216409 (94.4938%)
entry 7765000/8216409 (94.506%)
entry 7773000/8216409 (94.6034%)
entry 7779000/8216409 (94.6764%)
entry 7783000/8216409 (94.7251%)
entry 7788000/8216409 (94.7859%)
entry 7806000/8216409 (95.005%)
entry 7809000/8216409 (95.0415%)
entry 7811000/8216409 (95.0659%)
entry 7814000/8216409 (95.1024%)
entry 7828000/8216409 (95.2728%)
entry 7829000/8216409 (95.2849%)
entry 7837000/8216409 (95.3823%)
entry 7838000/8216409 (95.3945%)
entry 7848000/8216409 (95.5162%)
entry 7854000/8216409 (95.5892%)
entry 7857000/8216409 (95.6257%)
entry 7864000/8216409 (95.7109%)
entry 7865000/8216409 (95.7231%)
entry 7866000/8216409 (95.7353%)
entry 7867000/8216409 (95.7474%)
entry 7868000/8216409 (95.7596%)
entry 7872000/8216409 (95.8083%)
entry 7878000/8216409 (95.8813%)
entry 7881000/8216409 (95.9178%)
entry 7882000/8216409 (95.93%)
entry 7891000/8216409 (96.0395%)
entry 7893000/8216409 (96.0639%)
entry 7895000/8216409 (96.0882%)
entry 7897000/8216409 (96.1125%)
entry 7899000/8216409 (96.1369%)
entry 7901000/8216409 (96.1612%)
entry 7902000/8216409 (96.1734%)
entry 7903000/8216409 (96.1856%)
entry 7905000/8216409 (96.2099%)
entry 7906000/8216409 (96.2221%)
entry 7913000/8216409 (96.3073%)
entry 7917000/8216409 (96.356%)
entry 7918000/8216409 (96.3681%)
entry 7920000/8216409 (96.3925%)
entry 7934000/8216409 (96.5629%)
entry 7940000/8216409 (96.6359%)
entry 7944000/8216409 (96.6846%)
entry 7953000/8216409 (96.7941%)
entry 7954000/8216409 (96.8063%)
entry 7955000/8216409 (96.8185%)
entry 7958000/8216409 (96.855%)
entry 7962000/8216409 (96.9036%)
entry 7964000/8216409 (96.928%)
entry 7966000/8216409 (96.9523%)
entry 7969000/8216409 (96.9888%)
entry 7972000/8216409 (97.0254%)
entry 7974000/8216409 (97.0497%)
entry 7975000/8216409 (97.0619%)
entry 7978000/8216409 (97.0984%)
entry 7982000/8216409 (97.1471%)
entry 7987000/8216409 (97.2079%)
entry 7988000/8216409 (97.2201%)
entry 7996000/8216409 (97.3175%)
entry 8001000/8216409 (97.3783%)
entry 8003000/8216409 (97.4027%)
entry 8006000/8216409 (97.4392%)
entry 8007000/8216409 (97.4513%)
entry 8010000/8216409 (97.4878%)
entry 8011000/8216409 (97.5%)
entry 8014000/8216409 (97.5365%)
entry 8015000/8216409 (97.5487%)
entry 8025000/8216409 (97.6704%)
entry 8027000/8216409 (97.6947%)
entry 8030000/8216409 (97.7313%)
entry 8039000/8216409 (97.8408%)
entry 8040000/8216409 (97.853%)
entry 8041000/8216409 (97.8651%)
entry 8042000/8216409 (97.8773%)
entry 8054000/8216409 (98.0234%)
entry 8071000/8216409 (98.2303%)
entry 8076000/8216409 (98.2911%)
entry 8083000/8216409 (98.3763%)
entry 8084000/8216409 (98.3885%)
entry 8085000/8216409 (98.4007%)
entry 8087000/8216409 (98.425%)
entry 8097000/8216409 (98.5467%)
entry 8099000/8216409 (98.571%)
entry 8100000/8216409 (98.5832%)
entry 8102000/8216409 (98.6076%)
entry 8107000/8216409 (98.6684%)
entry 8110000/8216409 (98.7049%)
entry 8112000/8216409 (98.7293%)
entry 8113000/8216409 (98.7414%)
entry 8117000/8216409 (98.7901%)
entry 8120000/8216409 (98.8266%)
entry 8121000/8216409 (98.8388%)
entry 8124000/8216409 (98.8753%)
entry 8125000/8216409 (98.8875%)
entry 8126000/8216409 (98.8997%)
entry 8129000/8216409 (98.9362%)
entry 8137000/8216409 (99.0335%)
entry 8140000/8216409 (99.07%)
entry 8141000/8216409 (99.0822%)
entry 8149000/8216409 (99.1796%)
entry 8155000/8216409 (99.2526%)
entry 8161000/8216409 (99.3256%)
entry 8162000/8216409 (99.3378%)
entry 8163000/8216409 (99.35%)
entry 8165000/8216409 (99.3743%)
entry 8169000/8216409 (99.423%)
entry 8172000/8216409 (99.4595%)
entry 8173000/8216409 (99.4717%)
entry 8185000/8216409 (99.6177%)
entry 8191000/8216409 (99.6908%)
entry 8195000/8216409 (99.7394%)
entry 8203000/8216409 (99.8368%)
entry 8209000/8216409 (99.9098%)
all done
script done
