sphnx0746.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 5861000/8213970 (71.354%)
entry 5862000/8213970 (71.3662%)
entry 5866000/8213970 (71.4149%)
entry 5870000/8213970 (71.4636%)
entry 5882000/8213970 (71.6097%)
entry 5883000/8213970 (71.6219%)
entry 5888000/8213970 (71.6828%)
entry 5890000/8213970 (71.7071%)
entry 5893000/8213970 (71.7436%)
entry 5895000/8213970 (71.768%)
entry 5899000/8213970 (71.8167%)
entry 5905000/8213970 (71.8897%)
entry 5912000/8213970 (71.9749%)
entry 5913000/8213970 (71.9871%)
entry 5916000/8213970 (72.0236%)
entry 5921000/8213970 (72.0845%)
entry 5924000/8213970 (72.121%)
entry 5925000/8213970 (72.1332%)
entry 5929000/8213970 (72.1819%)
entry 5936000/8213970 (72.2671%)
entry 5939000/8213970 (72.3036%)
entry 5947000/8213970 (72.401%)
entry 5949000/8213970 (72.4254%)
entry 5952000/8213970 (72.4619%)
entry 5960000/8213970 (72.5593%)
entry 5961000/8213970 (72.5715%)
entry 5966000/8213970 (72.6324%)
entry 5970000/8213970 (72.6811%)
entry 5972000/8213970 (72.7054%)
entry 5973000/8213970 (72.7176%)
entry 5982000/8213970 (72.8271%)
entry 5988000/8213970 (72.9002%)
entry 5998000/8213970 (73.0219%)
entry 5999000/8213970 (73.0341%)
entry 6005000/8213970 (73.1072%)
entry 6006000/8213970 (73.1193%)
entry 6008000/8213970 (73.1437%)
entry 6013000/8213970 (73.2046%)
entry 6015000/8213970 (73.2289%)
entry 6019000/8213970 (73.2776%)
entry 6023000/8213970 (73.3263%)
entry 6027000/8213970 (73.375%)
entry 6028000/8213970 (73.3872%)
entry 6036000/8213970 (73.4846%)
entry 6037000/8213970 (73.4967%)
entry 6042000/8213970 (73.5576%)
entry 6046000/8213970 (73.6063%)
entry 6050000/8213970 (73.655%)
entry 6051000/8213970 (73.6672%)
entry 6052000/8213970 (73.6794%)
entry 6060000/8213970 (73.7767%)
entry 6064000/8213970 (73.8254%)
entry 6065000/8213970 (73.8376%)
entry 6069000/8213970 (73.8863%)
entry 6080000/8213970 (74.0202%)
entry 6099000/8213970 (74.2516%)
entry 6106000/8213970 (74.3368%)
entry 6108000/8213970 (74.3611%)
entry 6113000/8213970 (74.422%)
entry 6121000/8213970 (74.5194%)
entry 6128000/8213970 (74.6046%)
entry 6130000/8213970 (74.629%)
entry 6133000/8213970 (74.6655%)
entry 6137000/8213970 (74.7142%)
entry 6140000/8213970 (74.7507%)
entry 6141000/8213970 (74.7629%)
entry 6142000/8213970 (74.775%)
entry 6149000/8213970 (74.8603%)
entry 6150000/8213970 (74.8724%)
entry 6153000/8213970 (74.909%)
entry 6154000/8213970 (74.9211%)
entry 6155000/8213970 (74.9333%)
entry 6156000/8213970 (74.9455%)
entry 6160000/8213970 (74.9942%)
entry 6168000/8213970 (75.0916%)
entry 6178000/8213970 (75.2133%)
entry 6182000/8213970 (75.262%)
entry 6183000/8213970 (75.2742%)
entry 6187000/8213970 (75.3229%)
entry 6196000/8213970 (75.4325%)
entry 6197000/8213970 (75.4446%)
entry 6201000/8213970 (75.4933%)
entry 6202000/8213970 (75.5055%)
entry 6206000/8213970 (75.5542%)
entry 6209000/8213970 (75.5907%)
entry 6210000/8213970 (75.6029%)
entry 6225000/8213970 (75.7855%)
entry 6228000/8213970 (75.822%)
entry 6229000/8213970 (75.8342%)
entry 6234000/8213970 (75.8951%)
entry 6247000/8213970 (76.0534%)
entry 6250000/8213970 (76.0899%)
entry 6252000/8213970 (76.1142%)
entry 6255000/8213970 (76.1508%)
entry 6256000/8213970 (76.1629%)
entry 6260000/8213970 (76.2116%)
entry 6267000/8213970 (76.2968%)
entry 6269000/8213970 (76.3212%)
entry 6273000/8213970 (76.3699%)
entry 6276000/8213970 (76.4064%)
entry 6283000/8213970 (76.4916%)
entry 6292000/8213970 (76.6012%)
entry 6296000/8213970 (76.6499%)
entry 6302000/8213970 (76.7229%)
entry 6304000/8213970 (76.7473%)
entry 6311000/8213970 (76.8325%)
entry 6312000/8213970 (76.8447%)
entry 6316000/8213970 (76.8934%)
entry 6320000/8213970 (76.9421%)
entry 6322000/8213970 (76.9664%)
entry 6327000/8213970 (77.0273%)
entry 6330000/8213970 (77.0638%)
entry 6337000/8213970 (77.1491%)
entry 6340000/8213970 (77.1856%)
entry 6345000/8213970 (77.2464%)
entry 6351000/8213970 (77.3195%)
entry 6352000/8213970 (77.3317%)
entry 6360000/8213970 (77.4291%)
entry 6365000/8213970 (77.4899%)
entry 6367000/8213970 (77.5143%)
entry 6368000/8213970 (77.5265%)
entry 6370000/8213970 (77.5508%)
entry 6371000/8213970 (77.563%)
entry 6375000/8213970 (77.6117%)
entry 6379000/8213970 (77.6604%)
entry 6396000/8213970 (77.8673%)
entry 6405000/8213970 (77.9769%)
entry 6407000/8213970 (78.0013%)
entry 6408000/8213970 (78.0134%)
entry 6410000/8213970 (78.0378%)
entry 6417000/8213970 (78.123%)
entry 6421000/8213970 (78.1717%)
entry 6424000/8213970 (78.2082%)
entry 6427000/8213970 (78.2447%)
entry 6439000/8213970 (78.3908%)
entry 6441000/8213970 (78.4152%)
entry 6442000/8213970 (78.4274%)
entry 6446000/8213970 (78.4761%)
entry 6448000/8213970 (78.5004%)
entry 6465000/8213970 (78.7074%)
entry 6485000/8213970 (78.9509%)
entry 6494000/8213970 (79.0604%)
entry 6500000/8213970 (79.1335%)
entry 6502000/8213970 (79.1578%)
entry 6503000/8213970 (79.17%)
entry 6504000/8213970 (79.1822%)
entry 6505000/8213970 (79.1943%)
entry 6509000/8213970 (79.243%)
entry 6510000/8213970 (79.2552%)
entry 6514000/8213970 (79.3039%)
entry 6515000/8213970 (79.3161%)
entry 6517000/8213970 (79.3404%)
entry 6520000/8213970 (79.377%)
entry 6530000/8213970 (79.4987%)
entry 6534000/8213970 (79.5474%)
entry 6540000/8213970 (79.6205%)
entry 6543000/8213970 (79.657%)
entry 6552000/8213970 (79.7665%)
entry 6563000/8213970 (79.9005%)
entry 6577000/8213970 (80.0709%)
entry 6581000/8213970 (80.1196%)
entry 6590000/8213970 (80.2292%)
entry 6592000/8213970 (80.2535%)
entry 6598000/8213970 (80.3266%)
entry 6601000/8213970 (80.3631%)
entry 6605000/8213970 (80.4118%)
entry 6609000/8213970 (80.4605%)
entry 6610000/8213970 (80.4727%)
entry 6611000/8213970 (80.4848%)
entry 6619000/8213970 (80.5822%)
entry 6628000/8213970 (80.6918%)
entry 6631000/8213970 (80.7283%)
entry 6638000/8213970 (80.8135%)
entry 6646000/8213970 (80.9109%)
entry 6647000/8213970 (80.9231%)
entry 6649000/8213970 (80.9475%)
entry 6650000/8213970 (80.9596%)
entry 6651000/8213970 (80.9718%)
entry 6652000/8213970 (80.984%)
entry 6661000/8213970 (81.0935%)
entry 6663000/8213970 (81.1179%)
entry 6668000/8213970 (81.1788%)
entry 6669000/8213970 (81.1909%)
entry 6678000/8213970 (81.3005%)
entry 6684000/8213970 (81.3736%)
entry 6688000/8213970 (81.4223%)
entry 6692000/8213970 (81.471%)
entry 6696000/8213970 (81.5197%)
entry 6697000/8213970 (81.5318%)
entry 6709000/8213970 (81.6779%)
entry 6714000/8213970 (81.7388%)
entry 6718000/8213970 (81.7875%)
entry 6722000/8213970 (81.8362%)
entry 6724000/8213970 (81.8605%)
entry 6728000/8213970 (81.9092%)
entry 6729000/8213970 (81.9214%)
entry 6732000/8213970 (81.9579%)
entry 6745000/8213970 (82.1162%)
entry 6746000/8213970 (82.1284%)
entry 6752000/8213970 (82.2014%)
entry 6758000/8213970 (82.2745%)
entry 6761000/8213970 (82.311%)
entry 6765000/8213970 (82.3597%)
entry 6769000/8213970 (82.4084%)
entry 6778000/8213970 (82.518%)
entry 6790000/8213970 (82.664%)
entry 6794000/8213970 (82.7127%)
entry 6800000/8213970 (82.7858%)
entry 6805000/8213970 (82.8467%)
entry 6812000/8213970 (82.9319%)
entry 6815000/8213970 (82.9684%)
entry 6818000/8213970 (83.0049%)
entry 6827000/8213970 (83.1145%)
entry 6835000/8213970 (83.2119%)
entry 6836000/8213970 (83.2241%)
entry 6837000/8213970 (83.2362%)
entry 6844000/8213970 (83.3215%)
entry 6848000/8213970 (83.3702%)
entry 6851000/8213970 (83.4067%)
entry 6852000/8213970 (83.4189%)
entry 6854000/8213970 (83.4432%)
entry 6855000/8213970 (83.4554%)
entry 6864000/8213970 (83.5649%)
entry 6868000/8213970 (83.6136%)
entry 6870000/8213970 (83.638%)
entry 6874000/8213970 (83.6867%)
entry 6876000/8213970 (83.711%)
entry 6877000/8213970 (83.7232%)
entry 6885000/8213970 (83.8206%)
entry 6890000/8213970 (83.8815%)
entry 6892000/8213970 (83.9058%)
entry 6898000/8213970 (83.9789%)
entry 6899000/8213970 (83.9911%)
entry 6902000/8213970 (84.0276%)
entry 6904000/8213970 (84.0519%)
entry 6905000/8213970 (84.0641%)
entry 6907000/8213970 (84.0885%)
entry 6908000/8213970 (84.1006%)
entry 6913000/8213970 (84.1615%)
entry 6920000/8213970 (84.2467%)
entry 6921000/8213970 (84.2589%)
entry 6922000/8213970 (84.2711%)
entry 6929000/8213970 (84.3563%)
entry 6932000/8213970 (84.3928%)
entry 6936000/8213970 (84.4415%)
entry 6938000/8213970 (84.4659%)
entry 6939000/8213970 (84.478%)
entry 6940000/8213970 (84.4902%)
entry 6950000/8213970 (84.6119%)
entry 6954000/8213970 (84.6606%)
entry 6955000/8213970 (84.6728%)
entry 6958000/8213970 (84.7093%)
entry 6959000/8213970 (84.7215%)
entry 6964000/8213970 (84.7824%)
entry 6972000/8213970 (84.8798%)
entry 6977000/8213970 (84.9407%)
entry 6983000/8213970 (85.0137%)
entry 6984000/8213970 (85.0259%)
entry 6987000/8213970 (85.0624%)
entry 6991000/8213970 (85.1111%)
entry 6993000/8213970 (85.1354%)
entry 6995000/8213970 (85.1598%)
entry 6996000/8213970 (85.172%)
entry 6997000/8213970 (85.1841%)
entry 6999000/8213970 (85.2085%)
entry 7002000/8213970 (85.245%)
entry 7007000/8213970 (85.3059%)
entry 7011000/8213970 (85.3546%)
entry 7014000/8213970 (85.3911%)
entry 7020000/8213970 (85.4642%)
entry 7021000/8213970 (85.4763%)
entry 7024000/8213970 (85.5129%)
entry 7025000/8213970 (85.525%)
entry 7028000/8213970 (85.5615%)
entry 7030000/8213970 (85.5859%)
entry 7033000/8213970 (85.6224%)
entry 7039000/8213970 (85.6955%)
entry 7045000/8213970 (85.7685%)
entry 7046000/8213970 (85.7807%)
entry 7051000/8213970 (85.8416%)
entry 7066000/8213970 (86.0242%)
entry 7067000/8213970 (86.0363%)
entry 7068000/8213970 (86.0485%)
entry 7070000/8213970 (86.0729%)
entry 7073000/8213970 (86.1094%)
entry 7074000/8213970 (86.1216%)
entry 7078000/8213970 (86.1703%)
entry 7082000/8213970 (86.219%)
entry 7084000/8213970 (86.2433%)
entry 7092000/8213970 (86.3407%)
entry 7105000/8213970 (86.499%)
entry 7109000/8213970 (86.5477%)
entry 7111000/8213970 (86.572%)
entry 7114000/8213970 (86.6085%)
entry 7123000/8213970 (86.7181%)
entry 7126000/8213970 (86.7546%)
entry 7128000/8213970 (86.779%)
entry 7130000/8213970 (86.8033%)
entry 7132000/8213970 (86.8277%)
entry 7144000/8213970 (86.9738%)
entry 7147000/8213970 (87.0103%)
entry 7150000/8213970 (87.0468%)
entry 7151000/8213970 (87.059%)
entry 7157000/8213970 (87.132%)
entry 7158000/8213970 (87.1442%)
entry 7160000/8213970 (87.1686%)
entry 7161000/8213970 (87.1807%)
entry 7165000/8213970 (87.2294%)
entry 7167000/8213970 (87.2538%)
entry 7168000/8213970 (87.266%)
entry 7170000/8213970 (87.2903%)
entry 7182000/8213970 (87.4364%)
entry 7183000/8213970 (87.4486%)
entry 7191000/8213970 (87.546%)
entry 7197000/8213970 (87.619%)
entry 7198000/8213970 (87.6312%)
entry 7201000/8213970 (87.6677%)
entry 7205000/8213970 (87.7164%)
entry 7208000/8213970 (87.7529%)
entry 7211000/8213970 (87.7895%)
entry 7231000/8213970 (88.0329%)
entry 7232000/8213970 (88.0451%)
entry 7237000/8213970 (88.106%)
entry 7242000/8213970 (88.1669%)
entry 7243000/8213970 (88.179%)
entry 7245000/8213970 (88.2034%)
entry 7247000/8213970 (88.2277%)
entry 7250000/8213970 (88.2643%)
entry 7256000/8213970 (88.3373%)
entry 7259000/8213970 (88.3738%)
entry 7261000/8213970 (88.3982%)
entry 7272000/8213970 (88.5321%)
entry 7273000/8213970 (88.5443%)
entry 7276000/8213970 (88.5808%)
entry 7283000/8213970 (88.666%)
entry 7285000/8213970 (88.6904%)
entry 7295000/8213970 (88.8121%)
entry 7298000/8213970 (88.8486%)
entry 7309000/8213970 (88.9826%)
entry 7310000/8213970 (88.9947%)
entry 7314000/8213970 (89.0434%)
entry 7316000/8213970 (89.0678%)
entry 7321000/8213970 (89.1286%)
entry 7322000/8213970 (89.1408%)
entry 7323000/8213970 (89.153%)
entry 7325000/8213970 (89.1773%)
entry 7328000/8213970 (89.2139%)
entry 7343000/8213970 (89.3965%)
entry 7344000/8213970 (89.4087%)
entry 7345000/8213970 (89.4208%)
entry 7346000/8213970 (89.433%)
entry 7350000/8213970 (89.4817%)
entry 7353000/8213970 (89.5182%)
entry 7356000/8213970 (89.5547%)
entry 7357000/8213970 (89.5669%)
entry 7359000/8213970 (89.5913%)
entry 7363000/8213970 (89.64%)
entry 7365000/8213970 (89.6643%)
entry 7366000/8213970 (89.6765%)
entry 7369000/8213970 (89.713%)
entry 7370000/8213970 (89.7252%)
entry 7374000/8213970 (89.7739%)
entry 7376000/8213970 (89.7982%)
entry 7380000/8213970 (89.8469%)
entry 7381000/8213970 (89.8591%)
entry 7387000/8213970 (89.9321%)
entry 7390000/8213970 (89.9687%)
entry 7393000/8213970 (90.0052%)
entry 7406000/8213970 (90.1635%)
entry 7408000/8213970 (90.1878%)
entry 7410000/8213970 (90.2122%)
entry 7411000/8213970 (90.2243%)
entry 7421000/8213970 (90.3461%)
entry 7423000/8213970 (90.3704%)
entry 7430000/8213970 (90.4557%)
entry 7434000/8213970 (90.5043%)
entry 7435000/8213970 (90.5165%)
entry 7438000/8213970 (90.553%)
entry 7440000/8213970 (90.5774%)
entry 7441000/8213970 (90.5896%)
entry 7446000/8213970 (90.6504%)
entry 7448000/8213970 (90.6748%)
entry 7454000/8213970 (90.7478%)
entry 7465000/8213970 (90.8818%)
entry 7466000/8213970 (90.8939%)
entry 7467000/8213970 (90.9061%)
entry 7468000/8213970 (90.9183%)
entry 7470000/8213970 (90.9426%)
entry 7472000/8213970 (90.967%)
entry 7483000/8213970 (91.1009%)
entry 7485000/8213970 (91.1252%)
entry 7491000/8213970 (91.1983%)
entry 7495000/8213970 (91.247%)
entry 7500000/8213970 (91.3079%)
entry 7518000/8213970 (91.527%)
entry 7520000/8213970 (91.5513%)
entry 7521000/8213970 (91.5635%)
entry 7531000/8213970 (91.6853%)
entry 7532000/8213970 (91.6974%)
entry 7534000/8213970 (91.7218%)
entry 7538000/8213970 (91.7705%)
entry 7542000/8213970 (91.8192%)
entry 7543000/8213970 (91.8314%)
entry 7556000/8213970 (91.9896%)
entry 7559000/8213970 (92.0261%)
entry 7565000/8213970 (92.0992%)
entry 7574000/8213970 (92.2088%)
entry 7582000/8213970 (92.3062%)
entry 7583000/8213970 (92.3183%)
entry 7587000/8213970 (92.367%)
entry 7589000/8213970 (92.3914%)
entry 7590000/8213970 (92.4035%)
entry 7597000/8213970 (92.4888%)
entry 7605000/8213970 (92.5862%)
entry 7606000/8213970 (92.5983%)
entry 7607000/8213970 (92.6105%)
entry 7610000/8213970 (92.647%)
entry 7612000/8213970 (92.6714%)
entry 7618000/8213970 (92.7444%)
entry 7629000/8213970 (92.8784%)
entry 7630000/8213970 (92.8905%)
entry 7631000/8213970 (92.9027%)
entry 7633000/8213970 (92.9271%)
entry 7634000/8213970 (92.9392%)
entry 7637000/8213970 (92.9757%)
entry 7639000/8213970 (93.0001%)
entry 7640000/8213970 (93.0123%)
entry 7643000/8213970 (93.0488%)
entry 7650000/8213970 (93.134%)
entry 7653000/8213970 (93.1705%)
entry 7655000/8213970 (93.1949%)
entry 7663000/8213970 (93.2923%)
entry 7668000/8213970 (93.3532%)
entry 7671000/8213970 (93.3897%)
entry 7680000/8213970 (93.4992%)
entry 7681000/8213970 (93.5114%)
entry 7683000/8213970 (93.5358%)
entry 7684000/8213970 (93.5479%)
entry 7690000/8213970 (93.621%)
entry 7693000/8213970 (93.6575%)
entry 7694000/8213970 (93.6697%)
entry 7698000/8213970 (93.7184%)
entry 7700000/8213970 (93.7427%)
entry 7701000/8213970 (93.7549%)
entry 7703000/8213970 (93.7793%)
entry 7704000/8213970 (93.7914%)
entry 7709000/8213970 (93.8523%)
entry 7713000/8213970 (93.901%)
entry 7718000/8213970 (93.9619%)
entry 7719000/8213970 (93.974%)
entry 7724000/8213970 (94.0349%)
entry 7726000/8213970 (94.0593%)
entry 7728000/8213970 (94.0836%)
entry 7731000/8213970 (94.1201%)
entry 7735000/8213970 (94.1688%)
entry 7737000/8213970 (94.1932%)
entry 7739000/8213970 (94.2175%)
entry 7747000/8213970 (94.3149%)
entry 7748000/8213970 (94.3271%)
entry 7749000/8213970 (94.3393%)
entry 7750000/8213970 (94.3515%)
entry 7751000/8213970 (94.3636%)
entry 7752000/8213970 (94.3758%)
entry 7753000/8213970 (94.388%)
entry 7755000/8213970 (94.4123%)
entry 7759000/8213970 (94.461%)
entry 7761000/8213970 (94.4854%)
entry 7769000/8213970 (94.5828%)
entry 7771000/8213970 (94.6071%)
entry 7773000/8213970 (94.6315%)
entry 7779000/8213970 (94.7045%)
entry 7780000/8213970 (94.7167%)
entry 7789000/8213970 (94.8263%)
entry 7793000/8213970 (94.8749%)
entry 7794000/8213970 (94.8871%)
entry 7796000/8213970 (94.9115%)
entry 7798000/8213970 (94.9358%)
entry 7800000/8213970 (94.9602%)
entry 7801000/8213970 (94.9723%)
entry 7802000/8213970 (94.9845%)
entry 7805000/8213970 (95.021%)
entry 7810000/8213970 (95.0819%)
entry 7813000/8213970 (95.1184%)
entry 7815000/8213970 (95.1428%)
entry 7817000/8213970 (95.1671%)
entry 7821000/8213970 (95.2158%)
entry 7823000/8213970 (95.2402%)
entry 7825000/8213970 (95.2645%)
entry 7831000/8213970 (95.3376%)
entry 7847000/8213970 (95.5324%)
entry 7850000/8213970 (95.5689%)
entry 7852000/8213970 (95.5932%)
entry 7855000/8213970 (95.6298%)
entry 7856000/8213970 (95.6419%)
entry 7859000/8213970 (95.6785%)
entry 7867000/8213970 (95.7759%)
entry 7868000/8213970 (95.788%)
entry 7881000/8213970 (95.9463%)
entry 7889000/8213970 (96.0437%)
entry 7897000/8213970 (96.1411%)
entry 7898000/8213970 (96.1533%)
entry 7902000/8213970 (96.202%)
entry 7903000/8213970 (96.2141%)
entry 7906000/8213970 (96.2507%)
entry 7914000/8213970 (96.3481%)
entry 7916000/8213970 (96.3724%)
entry 7921000/8213970 (96.4333%)
entry 7924000/8213970 (96.4698%)
entry 7932000/8213970 (96.5672%)
entry 7942000/8213970 (96.6889%)
entry 7948000/8213970 (96.762%)
entry 7960000/8213970 (96.9081%)
entry 7966000/8213970 (96.9811%)
entry 7967000/8213970 (96.9933%)
entry 7971000/8213970 (97.042%)
entry 7973000/8213970 (97.0663%)
entry 7975000/8213970 (97.0907%)
entry 7979000/8213970 (97.1394%)
entry 7982000/8213970 (97.1759%)
entry 7988000/8213970 (97.249%)
entry 7991000/8213970 (97.2855%)
entry 7999000/8213970 (97.3829%)
entry 8003000/8213970 (97.4316%)
entry 8010000/8213970 (97.5168%)
entry 8013000/8213970 (97.5533%)
entry 8017000/8213970 (97.602%)
entry 8019000/8213970 (97.6264%)
entry 8023000/8213970 (97.6751%)
entry 8024000/8213970 (97.6872%)
entry 8032000/8213970 (97.7846%)
entry 8035000/8213970 (97.8212%)
entry 8040000/8213970 (97.882%)
entry 8044000/8213970 (97.9307%)
entry 8048000/8213970 (97.9794%)
entry 8049000/8213970 (97.9916%)
entry 8050000/8213970 (98.0038%)
entry 8054000/8213970 (98.0525%)
entry 8055000/8213970 (98.0646%)
entry 8058000/8213970 (98.1012%)
entry 8060000/8213970 (98.1255%)
entry 8061000/8213970 (98.1377%)
entry 8064000/8213970 (98.1742%)
entry 8076000/8213970 (98.3203%)
entry 8082000/8213970 (98.3933%)
entry 8091000/8213970 (98.5029%)
entry 8092000/8213970 (98.5151%)
entry 8093000/8213970 (98.5273%)
entry 8100000/8213970 (98.6125%)
entry 8105000/8213970 (98.6734%)
entry 8107000/8213970 (98.6977%)
entry 8108000/8213970 (98.7099%)
entry 8116000/8213970 (98.8073%)
entry 8117000/8213970 (98.8195%)
entry 8123000/8213970 (98.8925%)
entry 8128000/8213970 (98.9534%)
entry 8132000/8213970 (99.0021%)
entry 8133000/8213970 (99.0142%)
entry 8139000/8213970 (99.0873%)
entry 8148000/8213970 (99.1969%)
entry 8151000/8213970 (99.2334%)
entry 8155000/8213970 (99.2821%)
entry 8156000/8213970 (99.2943%)
entry 8167000/8213970 (99.4282%)
entry 8169000/8213970 (99.4525%)
entry 8172000/8213970 (99.489%)
entry 8174000/8213970 (99.5134%)
entry 8178000/8213970 (99.5621%)
entry 8180000/8213970 (99.5864%)
entry 8181000/8213970 (99.5986%)
entry 8185000/8213970 (99.6473%)
entry 8186000/8213970 (99.6595%)
entry 8187000/8213970 (99.6717%)
entry 8198000/8213970 (99.8056%)
entry 8202000/8213970 (99.8543%)
entry 8207000/8213970 (99.9151%)
entry 8208000/8213970 (99.9273%)
entry 8211000/8213970 (99.9638%)
all done
script done
