sphnx1145.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 5662000/8214635 (68.9258%)
entry 5675000/8214635 (69.084%)
entry 5676000/8214635 (69.0962%)
entry 5679000/8214635 (69.1327%)
entry 5683000/8214635 (69.1814%)
entry 5689000/8214635 (69.2544%)
entry 5690000/8214635 (69.2666%)
entry 5692000/8214635 (69.291%)
entry 5693000/8214635 (69.3031%)
entry 5700000/8214635 (69.3884%)
entry 5709000/8214635 (69.4979%)
entry 5711000/8214635 (69.5223%)
entry 5742000/8214635 (69.8996%)
entry 5743000/8214635 (69.9118%)
entry 5746000/8214635 (69.9483%)
entry 5749000/8214635 (69.9848%)
entry 5752000/8214635 (70.0214%)
entry 5758000/8214635 (70.0944%)
entry 5759000/8214635 (70.1066%)
entry 5766000/8214635 (70.1918%)
entry 5769000/8214635 (70.2283%)
entry 5771000/8214635 (70.2527%)
entry 5775000/8214635 (70.3014%)
entry 5776000/8214635 (70.3135%)
entry 5781000/8214635 (70.3744%)
entry 5788000/8214635 (70.4596%)
entry 5793000/8214635 (70.5205%)
entry 5794000/8214635 (70.5327%)
entry 5795000/8214635 (70.5448%)
entry 5801000/8214635 (70.6179%)
entry 5802000/8214635 (70.63%)
entry 5804000/8214635 (70.6544%)
entry 5805000/8214635 (70.6666%)
entry 5809000/8214635 (70.7153%)
entry 5811000/8214635 (70.7396%)
entry 5813000/8214635 (70.7639%)
entry 5815000/8214635 (70.7883%)
entry 5816000/8214635 (70.8005%)
entry 5820000/8214635 (70.8492%)
entry 5825000/8214635 (70.91%)
entry 5826000/8214635 (70.9222%)
entry 5827000/8214635 (70.9344%)
entry 5832000/8214635 (70.9952%)
entry 5833000/8214635 (71.0074%)
entry 5836000/8214635 (71.0439%)
entry 5841000/8214635 (71.1048%)
entry 5842000/8214635 (71.117%)
entry 5843000/8214635 (71.1291%)
entry 5846000/8214635 (71.1657%)
entry 5851000/8214635 (71.2265%)
entry 5857000/8214635 (71.2996%)
entry 5863000/8214635 (71.3726%)
entry 5867000/8214635 (71.4213%)
entry 5870000/8214635 (71.4578%)
entry 5875000/8214635 (71.5187%)
entry 5876000/8214635 (71.5309%)
entry 5877000/8214635 (71.543%)
entry 5880000/8214635 (71.5796%)
entry 5883000/8214635 (71.6161%)
entry 5892000/8214635 (71.7256%)
entry 5899000/8214635 (71.8109%)
entry 5902000/8214635 (71.8474%)
entry 5906000/8214635 (71.8961%)
entry 5907000/8214635 (71.9082%)
entry 5908000/8214635 (71.9204%)
entry 5914000/8214635 (71.9935%)
entry 5918000/8214635 (72.0422%)
entry 5924000/8214635 (72.1152%)
entry 5928000/8214635 (72.1639%)
entry 5930000/8214635 (72.1882%)
entry 5932000/8214635 (72.2126%)
entry 5936000/8214635 (72.2613%)
entry 5938000/8214635 (72.2856%)
entry 5947000/8214635 (72.3952%)
entry 5949000/8214635 (72.4195%)
entry 5950000/8214635 (72.4317%)
entry 5954000/8214635 (72.4804%)
entry 5955000/8214635 (72.4926%)
entry 5957000/8214635 (72.5169%)
entry 5958000/8214635 (72.5291%)
entry 5960000/8214635 (72.5534%)
entry 5961000/8214635 (72.5656%)
entry 5969000/8214635 (72.663%)
entry 5971000/8214635 (72.6873%)
entry 5977000/8214635 (72.7604%)
entry 5983000/8214635 (72.8334%)
entry 5986000/8214635 (72.8699%)
entry 5988000/8214635 (72.8943%)
entry 5998000/8214635 (73.016%)
entry 6005000/8214635 (73.1012%)
entry 6026000/8214635 (73.3569%)
entry 6029000/8214635 (73.3934%)
entry 6038000/8214635 (73.503%)
entry 6042000/8214635 (73.5517%)
entry 6045000/8214635 (73.5882%)
entry 6048000/8214635 (73.6247%)
entry 6049000/8214635 (73.6369%)
entry 6055000/8214635 (73.7099%)
entry 6058000/8214635 (73.7464%)
entry 6063000/8214635 (73.8073%)
entry 6064000/8214635 (73.8195%)
entry 6065000/8214635 (73.8316%)
entry 6071000/8214635 (73.9047%)
entry 6072000/8214635 (73.9169%)
entry 6074000/8214635 (73.9412%)
entry 6075000/8214635 (73.9534%)
entry 6084000/8214635 (74.0629%)
entry 6086000/8214635 (74.0873%)
entry 6089000/8214635 (74.1238%)
entry 6091000/8214635 (74.1482%)
entry 6095000/8214635 (74.1968%)
entry 6102000/8214635 (74.2821%)
entry 6107000/8214635 (74.3429%)
entry 6112000/8214635 (74.4038%)
entry 6115000/8214635 (74.4403%)
entry 6116000/8214635 (74.4525%)
entry 6117000/8214635 (74.4647%)
entry 6119000/8214635 (74.489%)
entry 6121000/8214635 (74.5134%)
entry 6122000/8214635 (74.5255%)
entry 6126000/8214635 (74.5742%)
entry 6132000/8214635 (74.6473%)
entry 6151000/8214635 (74.8786%)
entry 6152000/8214635 (74.8907%)
entry 6156000/8214635 (74.9394%)
entry 6157000/8214635 (74.9516%)
entry 6171000/8214635 (75.122%)
entry 6172000/8214635 (75.1342%)
entry 6176000/8214635 (75.1829%)
entry 6179000/8214635 (75.2194%)
entry 6183000/8214635 (75.2681%)
entry 6187000/8214635 (75.3168%)
entry 6188000/8214635 (75.329%)
entry 6190000/8214635 (75.3533%)
entry 6192000/8214635 (75.3777%)
entry 6197000/8214635 (75.4385%)
entry 6200000/8214635 (75.475%)
entry 6203000/8214635 (75.5116%)
entry 6208000/8214635 (75.5724%)
entry 6214000/8214635 (75.6455%)
entry 6219000/8214635 (75.7063%)
entry 6220000/8214635 (75.7185%)
entry 6222000/8214635 (75.7429%)
entry 6223000/8214635 (75.755%)
entry 6231000/8214635 (75.8524%)
entry 6237000/8214635 (75.9255%)
entry 6239000/8214635 (75.9498%)
entry 6240000/8214635 (75.962%)
entry 6242000/8214635 (75.9863%)
entry 6244000/8214635 (76.0107%)
entry 6245000/8214635 (76.0229%)
entry 6250000/8214635 (76.0837%)
entry 6251000/8214635 (76.0959%)
entry 6257000/8214635 (76.1689%)
entry 6259000/8214635 (76.1933%)
entry 6263000/8214635 (76.242%)
entry 6267000/8214635 (76.2907%)
entry 6271000/8214635 (76.3394%)
entry 6272000/8214635 (76.3515%)
entry 6278000/8214635 (76.4246%)
entry 6279000/8214635 (76.4368%)
entry 6280000/8214635 (76.4489%)
entry 6285000/8214635 (76.5098%)
entry 6287000/8214635 (76.5341%)
entry 6290000/8214635 (76.5707%)
entry 6295000/8214635 (76.6315%)
entry 6299000/8214635 (76.6802%)
entry 6303000/8214635 (76.7289%)
entry 6304000/8214635 (76.7411%)
entry 6305000/8214635 (76.7533%)
entry 6308000/8214635 (76.7898%)
entry 6310000/8214635 (76.8141%)
entry 6311000/8214635 (76.8263%)
entry 6313000/8214635 (76.8506%)
entry 6314000/8214635 (76.8628%)
entry 6318000/8214635 (76.9115%)
entry 6323000/8214635 (76.9724%)
entry 6329000/8214635 (77.0454%)
entry 6334000/8214635 (77.1063%)
entry 6340000/8214635 (77.1793%)
entry 6351000/8214635 (77.3132%)
entry 6359000/8214635 (77.4106%)
entry 6364000/8214635 (77.4715%)
entry 6372000/8214635 (77.5689%)
entry 6373000/8214635 (77.581%)
entry 6375000/8214635 (77.6054%)
entry 6380000/8214635 (77.6663%)
entry 6382000/8214635 (77.6906%)
entry 6395000/8214635 (77.8489%)
entry 6406000/8214635 (77.9828%)
entry 6413000/8214635 (78.068%)
entry 6414000/8214635 (78.0802%)
entry 6417000/8214635 (78.1167%)
entry 6419000/8214635 (78.141%)
entry 6429000/8214635 (78.2628%)
entry 6430000/8214635 (78.2749%)
entry 6431000/8214635 (78.2871%)
entry 6434000/8214635 (78.3236%)
entry 6436000/8214635 (78.348%)
entry 6437000/8214635 (78.3601%)
entry 6438000/8214635 (78.3723%)
entry 6441000/8214635 (78.4088%)
entry 6442000/8214635 (78.421%)
entry 6448000/8214635 (78.4941%)
entry 6451000/8214635 (78.5306%)
entry 6456000/8214635 (78.5914%)
entry 6465000/8214635 (78.701%)
entry 6466000/8214635 (78.7132%)
entry 6469000/8214635 (78.7497%)
entry 6470000/8214635 (78.7619%)
entry 6473000/8214635 (78.7984%)
entry 6481000/8214635 (78.8958%)
entry 6482000/8214635 (78.9079%)
entry 6483000/8214635 (78.9201%)
entry 6484000/8214635 (78.9323%)
entry 6495000/8214635 (79.0662%)
entry 6504000/8214635 (79.1758%)
entry 6507000/8214635 (79.2123%)
entry 6514000/8214635 (79.2975%)
entry 6515000/8214635 (79.3097%)
entry 6519000/8214635 (79.3584%)
entry 6523000/8214635 (79.4071%)
entry 6525000/8214635 (79.4314%)
entry 6529000/8214635 (79.4801%)
entry 6530000/8214635 (79.4923%)
entry 6533000/8214635 (79.5288%)
entry 6537000/8214635 (79.5775%)
entry 6543000/8214635 (79.6505%)
entry 6549000/8214635 (79.7236%)
entry 6552000/8214635 (79.7601%)
entry 6553000/8214635 (79.7723%)
entry 6561000/8214635 (79.8696%)
entry 6566000/8214635 (79.9305%)
entry 6567000/8214635 (79.9427%)
entry 6571000/8214635 (79.9914%)
entry 6572000/8214635 (80.0036%)
entry 6577000/8214635 (80.0644%)
entry 6581000/8214635 (80.1131%)
entry 6588000/8214635 (80.1983%)
entry 6590000/8214635 (80.2227%)
entry 6592000/8214635 (80.247%)
entry 6595000/8214635 (80.2835%)
entry 6599000/8214635 (80.3322%)
entry 6603000/8214635 (80.3809%)
entry 6604000/8214635 (80.3931%)
entry 6608000/8214635 (80.4418%)
entry 6609000/8214635 (80.454%)
entry 6611000/8214635 (80.4783%)
entry 6613000/8214635 (80.5027%)
entry 6615000/8214635 (80.527%)
entry 6618000/8214635 (80.5635%)
entry 6621000/8214635 (80.6001%)
entry 6624000/8214635 (80.6366%)
entry 6627000/8214635 (80.6731%)
entry 6632000/8214635 (80.734%)
entry 6644000/8214635 (80.88%)
entry 6647000/8214635 (80.9166%)
entry 6656000/8214635 (81.0261%)
entry 6661000/8214635 (81.087%)
entry 6670000/8214635 (81.1965%)
entry 6687000/8214635 (81.4035%)
entry 6688000/8214635 (81.4157%)
entry 6694000/8214635 (81.4887%)
entry 6700000/8214635 (81.5618%)
entry 6704000/8214635 (81.6104%)
entry 6709000/8214635 (81.6713%)
entry 6711000/8214635 (81.6957%)
entry 6713000/8214635 (81.72%)
entry 6716000/8214635 (81.7565%)
entry 6717000/8214635 (81.7687%)
entry 6720000/8214635 (81.8052%)
entry 6721000/8214635 (81.8174%)
entry 6723000/8214635 (81.8417%)
entry 6727000/8214635 (81.8904%)
entry 6743000/8214635 (82.0852%)
entry 6745000/8214635 (82.1096%)
entry 6746000/8214635 (82.1217%)
entry 6749000/8214635 (82.1582%)
entry 6752000/8214635 (82.1948%)
entry 6755000/8214635 (82.2313%)
entry 6756000/8214635 (82.2435%)
entry 6758000/8214635 (82.2678%)
entry 6762000/8214635 (82.3165%)
entry 6772000/8214635 (82.4382%)
entry 6780000/8214635 (82.5356%)
entry 6785000/8214635 (82.5965%)
entry 6786000/8214635 (82.6087%)
entry 6790000/8214635 (82.6574%)
entry 6791000/8214635 (82.6695%)
entry 6798000/8214635 (82.7547%)
entry 6802000/8214635 (82.8034%)
entry 6809000/8214635 (82.8887%)
entry 6812000/8214635 (82.9252%)
entry 6815000/8214635 (82.9617%)
entry 6816000/8214635 (82.9739%)
entry 6820000/8214635 (83.0226%)
entry 6821000/8214635 (83.0347%)
entry 6825000/8214635 (83.0834%)
entry 6827000/8214635 (83.1078%)
entry 6829000/8214635 (83.1321%)
entry 6839000/8214635 (83.2538%)
entry 6842000/8214635 (83.2904%)
entry 6844000/8214635 (83.3147%)
entry 6847000/8214635 (83.3512%)
entry 6848000/8214635 (83.3634%)
entry 6849000/8214635 (83.3756%)
entry 6850000/8214635 (83.3878%)
entry 6851000/8214635 (83.3999%)
entry 6853000/8214635 (83.4243%)
entry 6858000/8214635 (83.4851%)
entry 6861000/8214635 (83.5217%)
entry 6862000/8214635 (83.5338%)
entry 6870000/8214635 (83.6312%)
entry 6871000/8214635 (83.6434%)
entry 6883000/8214635 (83.7895%)
entry 6885000/8214635 (83.8138%)
entry 6892000/8214635 (83.899%)
entry 6899000/8214635 (83.9843%)
entry 6902000/8214635 (84.0208%)
entry 6903000/8214635 (84.0329%)
entry 6909000/8214635 (84.106%)
entry 6915000/8214635 (84.179%)
entry 6916000/8214635 (84.1912%)
entry 6919000/8214635 (84.2277%)
entry 6921000/8214635 (84.2521%)
entry 6922000/8214635 (84.2642%)
entry 6923000/8214635 (84.2764%)
entry 6924000/8214635 (84.2886%)
entry 6927000/8214635 (84.3251%)
entry 6935000/8214635 (84.4225%)
entry 6938000/8214635 (84.459%)
entry 6941000/8214635 (84.4955%)
entry 6942000/8214635 (84.5077%)
entry 6951000/8214635 (84.6173%)
entry 6962000/8214635 (84.7512%)
entry 6965000/8214635 (84.7877%)
entry 6970000/8214635 (84.8486%)
entry 6974000/8214635 (84.8973%)
entry 6977000/8214635 (84.9338%)
entry 6980000/8214635 (84.9703%)
entry 6981000/8214635 (84.9825%)
entry 6984000/8214635 (85.019%)
entry 6992000/8214635 (85.1164%)
entry 7004000/8214635 (85.2625%)
entry 7009000/8214635 (85.3233%)
entry 7010000/8214635 (85.3355%)
entry 7015000/8214635 (85.3964%)
entry 7019000/8214635 (85.4451%)
entry 7021000/8214635 (85.4694%)
entry 7024000/8214635 (85.5059%)
entry 7033000/8214635 (85.6155%)
entry 7034000/8214635 (85.6277%)
entry 7040000/8214635 (85.7007%)
entry 7042000/8214635 (85.7251%)
entry 7050000/8214635 (85.8224%)
entry 7055000/8214635 (85.8833%)
entry 7059000/8214635 (85.932%)
entry 7063000/8214635 (85.9807%)
entry 7074000/8214635 (86.1146%)
entry 7075000/8214635 (86.1268%)
entry 7078000/8214635 (86.1633%)
entry 7081000/8214635 (86.1998%)
entry 7082000/8214635 (86.212%)
entry 7084000/8214635 (86.2363%)
entry 7085000/8214635 (86.2485%)
entry 7088000/8214635 (86.285%)
entry 7093000/8214635 (86.3459%)
entry 7095000/8214635 (86.3702%)
entry 7096000/8214635 (86.3824%)
entry 7103000/8214635 (86.4676%)
entry 7111000/8214635 (86.565%)
entry 7115000/8214635 (86.6137%)
entry 7120000/8214635 (86.6746%)
entry 7126000/8214635 (86.7476%)
entry 7134000/8214635 (86.845%)
entry 7135000/8214635 (86.8572%)
entry 7141000/8214635 (86.9302%)
entry 7146000/8214635 (86.9911%)
entry 7151000/8214635 (87.052%)
entry 7152000/8214635 (87.0641%)
entry 7161000/8214635 (87.1737%)
entry 7163000/8214635 (87.198%)
entry 7164000/8214635 (87.2102%)
entry 7166000/8214635 (87.2346%)
entry 7168000/8214635 (87.2589%)
entry 7172000/8214635 (87.3076%)
entry 7173000/8214635 (87.3198%)
entry 7180000/8214635 (87.405%)
entry 7182000/8214635 (87.4293%)
entry 7185000/8214635 (87.4658%)
entry 7191000/8214635 (87.5389%)
entry 7193000/8214635 (87.5632%)
entry 7194000/8214635 (87.5754%)
entry 7198000/8214635 (87.6241%)
entry 7201000/8214635 (87.6606%)
entry 7202000/8214635 (87.6728%)
entry 7209000/8214635 (87.758%)
entry 7211000/8214635 (87.7824%)
entry 7213000/8214635 (87.8067%)
entry 7214000/8214635 (87.8189%)
entry 7216000/8214635 (87.8432%)
entry 7217000/8214635 (87.8554%)
entry 7227000/8214635 (87.9771%)
entry 7232000/8214635 (88.038%)
entry 7233000/8214635 (88.0502%)
entry 7236000/8214635 (88.0867%)
entry 7237000/8214635 (88.0989%)
entry 7255000/8214635 (88.318%)
entry 7257000/8214635 (88.3423%)
entry 7259000/8214635 (88.3667%)
entry 7262000/8214635 (88.4032%)
entry 7265000/8214635 (88.4397%)
entry 7266000/8214635 (88.4519%)
entry 7273000/8214635 (88.5371%)
entry 7274000/8214635 (88.5493%)
entry 7275000/8214635 (88.5615%)
entry 7278000/8214635 (88.598%)
entry 7282000/8214635 (88.6467%)
entry 7285000/8214635 (88.6832%)
entry 7287000/8214635 (88.7075%)
entry 7291000/8214635 (88.7562%)
entry 7292000/8214635 (88.7684%)
entry 7295000/8214635 (88.8049%)
entry 7298000/8214635 (88.8414%)
entry 7301000/8214635 (88.878%)
entry 7307000/8214635 (88.951%)
entry 7312000/8214635 (89.0119%)
entry 7315000/8214635 (89.0484%)
entry 7316000/8214635 (89.0606%)
entry 7319000/8214635 (89.0971%)
entry 7331000/8214635 (89.2432%)
entry 7332000/8214635 (89.2553%)
entry 7335000/8214635 (89.2919%)
entry 7336000/8214635 (89.304%)
entry 7337000/8214635 (89.3162%)
entry 7341000/8214635 (89.3649%)
entry 7348000/8214635 (89.4501%)
entry 7351000/8214635 (89.4866%)
entry 7354000/8214635 (89.5231%)
entry 7361000/8214635 (89.6084%)
entry 7367000/8214635 (89.6814%)
entry 7369000/8214635 (89.7058%)
entry 7370000/8214635 (89.7179%)
entry 7373000/8214635 (89.7544%)
entry 7374000/8214635 (89.7666%)
entry 7380000/8214635 (89.8397%)
entry 7385000/8214635 (89.9005%)
entry 7387000/8214635 (89.9249%)
entry 7389000/8214635 (89.9492%)
entry 7392000/8214635 (89.9857%)
entry 7394000/8214635 (90.0101%)
entry 7396000/8214635 (90.0344%)
entry 7398000/8214635 (90.0588%)
entry 7402000/8214635 (90.1075%)
entry 7406000/8214635 (90.1562%)
entry 7415000/8214635 (90.2657%)
entry 7416000/8214635 (90.2779%)
entry 7420000/8214635 (90.3266%)
entry 7422000/8214635 (90.3509%)
entry 7427000/8214635 (90.4118%)
entry 7428000/8214635 (90.424%)
entry 7432000/8214635 (90.4727%)
entry 7434000/8214635 (90.497%)
entry 7436000/8214635 (90.5214%)
entry 7439000/8214635 (90.5579%)
entry 7441000/8214635 (90.5822%)
entry 7449000/8214635 (90.6796%)
entry 7451000/8214635 (90.704%)
entry 7456000/8214635 (90.7648%)
entry 7458000/8214635 (90.7892%)
entry 7461000/8214635 (90.8257%)
entry 7462000/8214635 (90.8379%)
entry 7466000/8214635 (90.8866%)
entry 7471000/8214635 (90.9474%)
entry 7473000/8214635 (90.9718%)
entry 7474000/8214635 (90.984%)
entry 7476000/8214635 (91.0083%)
entry 7477000/8214635 (91.0205%)
entry 7479000/8214635 (91.0448%)
entry 7482000/8214635 (91.0813%)
entry 7484000/8214635 (91.1057%)
entry 7486000/8214635 (91.13%)
entry 7489000/8214635 (91.1666%)
entry 7492000/8214635 (91.2031%)
entry 7493000/8214635 (91.2153%)
entry 7494000/8214635 (91.2274%)
entry 7495000/8214635 (91.2396%)
entry 7501000/8214635 (91.3126%)
entry 7502000/8214635 (91.3248%)
entry 7507000/8214635 (91.3857%)
entry 7508000/8214635 (91.3979%)
entry 7510000/8214635 (91.4222%)
entry 7518000/8214635 (91.5196%)
entry 7521000/8214635 (91.5561%)
entry 7524000/8214635 (91.5926%)
entry 7528000/8214635 (91.6413%)
entry 7533000/8214635 (91.7022%)
entry 7535000/8214635 (91.7265%)
entry 7536000/8214635 (91.7387%)
entry 7540000/8214635 (91.7874%)
entry 7541000/8214635 (91.7996%)
entry 7546000/8214635 (91.8604%)
entry 7555000/8214635 (91.97%)
entry 7557000/8214635 (91.9944%)
entry 7561000/8214635 (92.043%)
entry 7563000/8214635 (92.0674%)
entry 7564000/8214635 (92.0796%)
entry 7566000/8214635 (92.1039%)
entry 7567000/8214635 (92.1161%)
entry 7568000/8214635 (92.1283%)
entry 7570000/8214635 (92.1526%)
entry 7580000/8214635 (92.2743%)
entry 7581000/8214635 (92.2865%)
entry 7585000/8214635 (92.3352%)
entry 7593000/8214635 (92.4326%)
entry 7598000/8214635 (92.4935%)
entry 7601000/8214635 (92.53%)
entry 7602000/8214635 (92.5422%)
entry 7603000/8214635 (92.5543%)
entry 7606000/8214635 (92.5908%)
entry 7611000/8214635 (92.6517%)
entry 7613000/8214635 (92.6761%)
entry 7617000/8214635 (92.7248%)
entry 7624000/8214635 (92.81%)
entry 7633000/8214635 (92.9195%)
entry 7635000/8214635 (92.9439%)
entry 7640000/8214635 (93.0047%)
entry 7643000/8214635 (93.0413%)
entry 7650000/8214635 (93.1265%)
entry 7653000/8214635 (93.163%)
entry 7656000/8214635 (93.1995%)
entry 7658000/8214635 (93.2239%)
entry 7668000/8214635 (93.3456%)
entry 7672000/8214635 (93.3943%)
entry 7673000/8214635 (93.4065%)
entry 7674000/8214635 (93.4186%)
entry 7679000/8214635 (93.4795%)
entry 7685000/8214635 (93.5525%)
entry 7686000/8214635 (93.5647%)
entry 7692000/8214635 (93.6378%)
entry 7697000/8214635 (93.6986%)
entry 7698000/8214635 (93.7108%)
entry 7705000/8214635 (93.796%)
entry 7707000/8214635 (93.8204%)
entry 7709000/8214635 (93.8447%)
entry 7713000/8214635 (93.8934%)
entry 7718000/8214635 (93.9543%)
entry 7721000/8214635 (93.9908%)
entry 7727000/8214635 (94.0638%)
entry 7730000/8214635 (94.1003%)
entry 7732000/8214635 (94.1247%)
entry 7738000/8214635 (94.1977%)
entry 7742000/8214635 (94.2464%)
entry 7743000/8214635 (94.2586%)
entry 7747000/8214635 (94.3073%)
entry 7754000/8214635 (94.3925%)
entry 7756000/8214635 (94.4169%)
entry 7759000/8214635 (94.4534%)
entry 7760000/8214635 (94.4655%)
entry 7761000/8214635 (94.4777%)
entry 7762000/8214635 (94.4899%)
entry 7774000/8214635 (94.636%)
entry 7775000/8214635 (94.6481%)
entry 7780000/8214635 (94.709%)
entry 7781000/8214635 (94.7212%)
entry 7784000/8214635 (94.7577%)
entry 7788000/8214635 (94.8064%)
entry 7789000/8214635 (94.8186%)
entry 7790000/8214635 (94.8308%)
entry 7792000/8214635 (94.8551%)
entry 7794000/8214635 (94.8794%)
entry 7796000/8214635 (94.9038%)
entry 7799000/8214635 (94.9403%)
entry 7800000/8214635 (94.9525%)
entry 7803000/8214635 (94.989%)
entry 7812000/8214635 (95.0986%)
entry 7820000/8214635 (95.196%)
entry 7825000/8214635 (95.2568%)
entry 7833000/8214635 (95.3542%)
entry 7835000/8214635 (95.3786%)
entry 7836000/8214635 (95.3907%)
entry 7837000/8214635 (95.4029%)
entry 7850000/8214635 (95.5612%)
entry 7856000/8214635 (95.6342%)
entry 7857000/8214635 (95.6464%)
entry 7862000/8214635 (95.7072%)
entry 7868000/8214635 (95.7803%)
entry 7870000/8214635 (95.8046%)
entry 7873000/8214635 (95.8411%)
entry 7875000/8214635 (95.8655%)
entry 7878000/8214635 (95.902%)
entry 7884000/8214635 (95.975%)
entry 7888000/8214635 (96.0237%)
entry 7894000/8214635 (96.0968%)
entry 7899000/8214635 (96.1577%)
entry 7907000/8214635 (96.255%)
entry 7912000/8214635 (96.3159%)
entry 7916000/8214635 (96.3646%)
entry 7918000/8214635 (96.3889%)
entry 7934000/8214635 (96.5837%)
entry 7936000/8214635 (96.6081%)
entry 7938000/8214635 (96.6324%)
entry 7944000/8214635 (96.7055%)
entry 7954000/8214635 (96.8272%)
entry 7956000/8214635 (96.8515%)
entry 7957000/8214635 (96.8637%)
entry 7958000/8214635 (96.8759%)
entry 7960000/8214635 (96.9002%)
entry 7969000/8214635 (97.0098%)
entry 7972000/8214635 (97.0463%)
entry 7976000/8214635 (97.095%)
entry 7980000/8214635 (97.1437%)
entry 7983000/8214635 (97.1802%)
entry 7985000/8214635 (97.2046%)
entry 7987000/8214635 (97.2289%)
entry 7988000/8214635 (97.2411%)
entry 7989000/8214635 (97.2533%)
entry 7992000/8214635 (97.2898%)
entry 8000000/8214635 (97.3872%)
entry 8005000/8214635 (97.448%)
entry 8011000/8214635 (97.5211%)
entry 8015000/8214635 (97.5698%)
entry 8018000/8214635 (97.6063%)
entry 8022000/8214635 (97.655%)
entry 8026000/8214635 (97.7037%)
entry 8027000/8214635 (97.7158%)
entry 8028000/8214635 (97.728%)
entry 8033000/8214635 (97.7889%)
entry 8034000/8214635 (97.8011%)
entry 8038000/8214635 (97.8498%)
entry 8039000/8214635 (97.8619%)
entry 8042000/8214635 (97.8984%)
entry 8043000/8214635 (97.9106%)
entry 8044000/8214635 (97.9228%)
entry 8045000/8214635 (97.935%)
entry 8048000/8214635 (97.9715%)
entry 8052000/8214635 (98.0202%)
entry 8054000/8214635 (98.0445%)
entry 8059000/8214635 (98.1054%)
entry 8062000/8214635 (98.1419%)
entry 8073000/8214635 (98.2758%)
entry 8074000/8214635 (98.288%)
entry 8076000/8214635 (98.3123%)
entry 8077000/8214635 (98.3245%)
entry 8082000/8214635 (98.3854%)
entry 8086000/8214635 (98.4341%)
entry 8089000/8214635 (98.4706%)
entry 8091000/8214635 (98.4949%)
entry 8093000/8214635 (98.5193%)
entry 8101000/8214635 (98.6167%)
entry 8105000/8214635 (98.6654%)
entry 8115000/8214635 (98.7871%)
entry 8119000/8214635 (98.8358%)
entry 8126000/8214635 (98.921%)
entry 8127000/8214635 (98.9332%)
entry 8130000/8214635 (98.9697%)
entry 8132000/8214635 (98.9941%)
entry 8133000/8214635 (99.0062%)
entry 8139000/8214635 (99.0793%)
entry 8146000/8214635 (99.1645%)
entry 8154000/8214635 (99.2619%)
entry 8156000/8214635 (99.2862%)
entry 8167000/8214635 (99.4201%)
entry 8168000/8214635 (99.4323%)
entry 8180000/8214635 (99.5784%)
entry 8181000/8214635 (99.5905%)
entry 8182000/8214635 (99.6027%)
entry 8185000/8214635 (99.6392%)
entry 8187000/8214635 (99.6636%)
entry 8189000/8214635 (99.6879%)
entry 8190000/8214635 (99.7001%)
entry 8192000/8214635 (99.7245%)
entry 8194000/8214635 (99.7488%)
entry 8198000/8214635 (99.7975%)
entry 8199000/8214635 (99.8097%)
entry 8208000/8214635 (99.9192%)
entry 8210000/8214635 (99.9436%)
entry 8211000/8214635 (99.9557%)
entry 8214000/8214635 (99.9923%)
all done
script done
