sphnx0715.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 5707000/8214478 (69.4749%)
entry 5716000/8214478 (69.5845%)
entry 5721000/8214478 (69.6453%)
entry 5723000/8214478 (69.6697%)
entry 5724000/8214478 (69.6818%)
entry 5730000/8214478 (69.7549%)
entry 5731000/8214478 (69.7671%)
entry 5735000/8214478 (69.8158%)
entry 5737000/8214478 (69.8401%)
entry 5740000/8214478 (69.8766%)
entry 5748000/8214478 (69.974%)
entry 5749000/8214478 (69.9862%)
entry 5752000/8214478 (70.0227%)
entry 5755000/8214478 (70.0592%)
entry 5766000/8214478 (70.1931%)
entry 5769000/8214478 (70.2297%)
entry 5771000/8214478 (70.254%)
entry 5774000/8214478 (70.2905%)
entry 5776000/8214478 (70.3149%)
entry 5777000/8214478 (70.327%)
entry 5780000/8214478 (70.3636%)
entry 5787000/8214478 (70.4488%)
entry 5788000/8214478 (70.461%)
entry 5791000/8214478 (70.4975%)
entry 5795000/8214478 (70.5462%)
entry 5809000/8214478 (70.7166%)
entry 5811000/8214478 (70.741%)
entry 5812000/8214478 (70.7531%)
entry 5813000/8214478 (70.7653%)
entry 5815000/8214478 (70.7896%)
entry 5816000/8214478 (70.8018%)
entry 5818000/8214478 (70.8262%)
entry 5819000/8214478 (70.8383%)
entry 5822000/8214478 (70.8749%)
entry 5825000/8214478 (70.9114%)
entry 5835000/8214478 (71.0331%)
entry 5843000/8214478 (71.1305%)
entry 5847000/8214478 (71.1792%)
entry 5850000/8214478 (71.2157%)
entry 5854000/8214478 (71.2644%)
entry 5855000/8214478 (71.2766%)
entry 5857000/8214478 (71.3009%)
entry 5863000/8214478 (71.374%)
entry 5864000/8214478 (71.3862%)
entry 5865000/8214478 (71.3983%)
entry 5867000/8214478 (71.4227%)
entry 5876000/8214478 (71.5322%)
entry 5884000/8214478 (71.6296%)
entry 5886000/8214478 (71.654%)
entry 5888000/8214478 (71.6783%)
entry 5895000/8214478 (71.7635%)
entry 5897000/8214478 (71.7879%)
entry 5901000/8214478 (71.8366%)
entry 5905000/8214478 (71.8853%)
entry 5915000/8214478 (72.007%)
entry 5929000/8214478 (72.1774%)
entry 5930000/8214478 (72.1896%)
entry 5932000/8214478 (72.214%)
entry 5934000/8214478 (72.2383%)
entry 5937000/8214478 (72.2748%)
entry 5938000/8214478 (72.287%)
entry 5951000/8214478 (72.4453%)
entry 5952000/8214478 (72.4574%)
entry 5959000/8214478 (72.5426%)
entry 5960000/8214478 (72.5548%)
entry 5961000/8214478 (72.567%)
entry 5965000/8214478 (72.6157%)
entry 5979000/8214478 (72.7861%)
entry 5990000/8214478 (72.92%)
entry 5993000/8214478 (72.9566%)
entry 5995000/8214478 (72.9809%)
entry 6002000/8214478 (73.0661%)
entry 6008000/8214478 (73.1392%)
entry 6011000/8214478 (73.1757%)
entry 6015000/8214478 (73.2244%)
entry 6022000/8214478 (73.3096%)
entry 6025000/8214478 (73.3461%)
entry 6027000/8214478 (73.3705%)
entry 6030000/8214478 (73.407%)
entry 6039000/8214478 (73.5165%)
entry 6043000/8214478 (73.5652%)
entry 6050000/8214478 (73.6504%)
entry 6055000/8214478 (73.7113%)
entry 6056000/8214478 (73.7235%)
entry 6062000/8214478 (73.7965%)
entry 6068000/8214478 (73.8696%)
entry 6069000/8214478 (73.8818%)
entry 6073000/8214478 (73.9304%)
entry 6074000/8214478 (73.9426%)
entry 6078000/8214478 (73.9913%)
entry 6082000/8214478 (74.04%)
entry 6084000/8214478 (74.0644%)
entry 6086000/8214478 (74.0887%)
entry 6088000/8214478 (74.113%)
entry 6089000/8214478 (74.1252%)
entry 6091000/8214478 (74.1496%)
entry 6092000/8214478 (74.1617%)
entry 6093000/8214478 (74.1739%)
entry 6102000/8214478 (74.2835%)
entry 6108000/8214478 (74.3565%)
entry 6109000/8214478 (74.3687%)
entry 6112000/8214478 (74.4052%)
entry 6114000/8214478 (74.4296%)
entry 6124000/8214478 (74.5513%)
entry 6125000/8214478 (74.5635%)
entry 6126000/8214478 (74.5756%)
entry 6131000/8214478 (74.6365%)
entry 6133000/8214478 (74.6609%)
entry 6146000/8214478 (74.8191%)
entry 6150000/8214478 (74.8678%)
entry 6151000/8214478 (74.88%)
entry 6158000/8214478 (74.9652%)
entry 6163000/8214478 (75.0261%)
entry 6170000/8214478 (75.1113%)
entry 6171000/8214478 (75.1235%)
entry 6174000/8214478 (75.16%)
entry 6179000/8214478 (75.2208%)
entry 6180000/8214478 (75.233%)
entry 6186000/8214478 (75.3061%)
entry 6188000/8214478 (75.3304%)
entry 6194000/8214478 (75.4035%)
entry 6207000/8214478 (75.5617%)
entry 6212000/8214478 (75.6226%)
entry 6214000/8214478 (75.6469%)
entry 6217000/8214478 (75.6834%)
entry 6220000/8214478 (75.72%)
entry 6222000/8214478 (75.7443%)
entry 6223000/8214478 (75.7565%)
entry 6224000/8214478 (75.7687%)
entry 6225000/8214478 (75.7808%)
entry 6227000/8214478 (75.8052%)
entry 6228000/8214478 (75.8174%)
entry 6230000/8214478 (75.8417%)
entry 6233000/8214478 (75.8782%)
entry 6247000/8214478 (76.0487%)
entry 6249000/8214478 (76.073%)
entry 6250000/8214478 (76.0852%)
entry 6251000/8214478 (76.0974%)
entry 6257000/8214478 (76.1704%)
entry 6260000/8214478 (76.2069%)
entry 6261000/8214478 (76.2191%)
entry 6266000/8214478 (76.28%)
entry 6270000/8214478 (76.3286%)
entry 6271000/8214478 (76.3408%)
entry 6285000/8214478 (76.5113%)
entry 6289000/8214478 (76.5599%)
entry 6293000/8214478 (76.6086%)
entry 6298000/8214478 (76.6695%)
entry 6301000/8214478 (76.706%)
entry 6307000/8214478 (76.7791%)
entry 6308000/8214478 (76.7912%)
entry 6317000/8214478 (76.9008%)
entry 6323000/8214478 (76.9738%)
entry 6332000/8214478 (77.0834%)
entry 6333000/8214478 (77.0956%)
entry 6337000/8214478 (77.1443%)
entry 6342000/8214478 (77.2052%)
entry 6346000/8214478 (77.2538%)
entry 6351000/8214478 (77.3147%)
entry 6356000/8214478 (77.3756%)
entry 6357000/8214478 (77.3878%)
entry 6359000/8214478 (77.4121%)
entry 6360000/8214478 (77.4243%)
entry 6367000/8214478 (77.5095%)
entry 6368000/8214478 (77.5217%)
entry 6370000/8214478 (77.546%)
entry 6375000/8214478 (77.6069%)
entry 6378000/8214478 (77.6434%)
entry 6381000/8214478 (77.6799%)
entry 6383000/8214478 (77.7043%)
entry 6384000/8214478 (77.7164%)
entry 6399000/8214478 (77.899%)
entry 6405000/8214478 (77.9721%)
entry 6406000/8214478 (77.9843%)
entry 6410000/8214478 (78.033%)
entry 6413000/8214478 (78.0695%)
entry 6415000/8214478 (78.0938%)
entry 6417000/8214478 (78.1182%)
entry 6418000/8214478 (78.1303%)
entry 6423000/8214478 (78.1912%)
entry 6430000/8214478 (78.2764%)
entry 6433000/8214478 (78.313%)
entry 6434000/8214478 (78.3251%)
entry 6439000/8214478 (78.386%)
entry 6444000/8214478 (78.4469%)
entry 6445000/8214478 (78.459%)
entry 6447000/8214478 (78.4834%)
entry 6454000/8214478 (78.5686%)
entry 6456000/8214478 (78.5929%)
entry 6457000/8214478 (78.6051%)
entry 6461000/8214478 (78.6538%)
entry 6462000/8214478 (78.666%)
entry 6467000/8214478 (78.7269%)
entry 6469000/8214478 (78.7512%)
entry 6471000/8214478 (78.7755%)
entry 6473000/8214478 (78.7999%)
entry 6477000/8214478 (78.8486%)
entry 6480000/8214478 (78.8851%)
entry 6483000/8214478 (78.9216%)
entry 6488000/8214478 (78.9825%)
entry 6491000/8214478 (79.019%)
entry 6497000/8214478 (79.0921%)
entry 6498000/8214478 (79.1042%)
entry 6499000/8214478 (79.1164%)
entry 6500000/8214478 (79.1286%)
entry 6502000/8214478 (79.1529%)
entry 6506000/8214478 (79.2016%)
entry 6507000/8214478 (79.2138%)
entry 6508000/8214478 (79.226%)
entry 6509000/8214478 (79.2381%)
entry 6513000/8214478 (79.2868%)
entry 6515000/8214478 (79.3112%)
entry 6520000/8214478 (79.3721%)
entry 6522000/8214478 (79.3964%)
entry 6531000/8214478 (79.506%)
entry 6533000/8214478 (79.5303%)
entry 6534000/8214478 (79.5425%)
entry 6536000/8214478 (79.5668%)
entry 6537000/8214478 (79.579%)
entry 6539000/8214478 (79.6034%)
entry 6540000/8214478 (79.6155%)
entry 6544000/8214478 (79.6642%)
entry 6546000/8214478 (79.6886%)
entry 6547000/8214478 (79.7007%)
entry 6549000/8214478 (79.7251%)
entry 6553000/8214478 (79.7738%)
entry 6554000/8214478 (79.786%)
entry 6558000/8214478 (79.8347%)
entry 6559000/8214478 (79.8468%)
entry 6562000/8214478 (79.8833%)
entry 6567000/8214478 (79.9442%)
entry 6577000/8214478 (80.066%)
entry 6583000/8214478 (80.139%)
entry 6585000/8214478 (80.1633%)
entry 6596000/8214478 (80.2972%)
entry 6599000/8214478 (80.3338%)
entry 6600000/8214478 (80.3459%)
entry 6606000/8214478 (80.419%)
entry 6608000/8214478 (80.4433%)
entry 6609000/8214478 (80.4555%)
entry 6610000/8214478 (80.4677%)
entry 6615000/8214478 (80.5286%)
entry 6627000/8214478 (80.6746%)
entry 6629000/8214478 (80.699%)
entry 6631000/8214478 (80.7233%)
entry 6639000/8214478 (80.8207%)
entry 6641000/8214478 (80.8451%)
entry 6647000/8214478 (80.9181%)
entry 6652000/8214478 (80.979%)
entry 6654000/8214478 (81.0033%)
entry 6655000/8214478 (81.0155%)
entry 6656000/8214478 (81.0277%)
entry 6665000/8214478 (81.1372%)
entry 6672000/8214478 (81.2224%)
entry 6678000/8214478 (81.2955%)
entry 6685000/8214478 (81.3807%)
entry 6687000/8214478 (81.405%)
entry 6695000/8214478 (81.5024%)
entry 6698000/8214478 (81.539%)
entry 6701000/8214478 (81.5755%)
entry 6703000/8214478 (81.5998%)
entry 6708000/8214478 (81.6607%)
entry 6711000/8214478 (81.6972%)
entry 6712000/8214478 (81.7094%)
entry 6716000/8214478 (81.7581%)
entry 6717000/8214478 (81.7703%)
entry 6718000/8214478 (81.7824%)
entry 6719000/8214478 (81.7946%)
entry 6722000/8214478 (81.8311%)
entry 6725000/8214478 (81.8676%)
entry 6727000/8214478 (81.892%)
entry 6729000/8214478 (81.9163%)
entry 6730000/8214478 (81.9285%)
entry 6734000/8214478 (81.9772%)
entry 6739000/8214478 (82.0381%)
entry 6742000/8214478 (82.0746%)
entry 6745000/8214478 (82.1111%)
entry 6748000/8214478 (82.1476%)
entry 6756000/8214478 (82.245%)
entry 6757000/8214478 (82.2572%)
entry 6761000/8214478 (82.3059%)
entry 6764000/8214478 (82.3424%)
entry 6765000/8214478 (82.3546%)
entry 6769000/8214478 (82.4033%)
entry 6770000/8214478 (82.4155%)
entry 6777000/8214478 (82.5007%)
entry 6780000/8214478 (82.5372%)
entry 6788000/8214478 (82.6346%)
entry 6791000/8214478 (82.6711%)
entry 6796000/8214478 (82.732%)
entry 6797000/8214478 (82.7442%)
entry 6806000/8214478 (82.8537%)
entry 6808000/8214478 (82.8781%)
entry 6809000/8214478 (82.8902%)
entry 6812000/8214478 (82.9268%)
entry 6814000/8214478 (82.9511%)
entry 6815000/8214478 (82.9633%)
entry 6819000/8214478 (83.012%)
entry 6825000/8214478 (83.085%)
entry 6827000/8214478 (83.1094%)
entry 6831000/8214478 (83.1581%)
entry 6834000/8214478 (83.1946%)
entry 6836000/8214478 (83.2189%)
entry 6837000/8214478 (83.2311%)
entry 6841000/8214478 (83.2798%)
entry 6843000/8214478 (83.3041%)
entry 6844000/8214478 (83.3163%)
entry 6848000/8214478 (83.365%)
entry 6849000/8214478 (83.3772%)
entry 6852000/8214478 (83.4137%)
entry 6854000/8214478 (83.438%)
entry 6855000/8214478 (83.4502%)
entry 6856000/8214478 (83.4624%)
entry 6863000/8214478 (83.5476%)
entry 6865000/8214478 (83.572%)
entry 6868000/8214478 (83.6085%)
entry 6874000/8214478 (83.6815%)
entry 6875000/8214478 (83.6937%)
entry 6878000/8214478 (83.7302%)
entry 6882000/8214478 (83.7789%)
entry 6887000/8214478 (83.8398%)
entry 6892000/8214478 (83.9006%)
entry 6902000/8214478 (84.0224%)
entry 6904000/8214478 (84.0467%)
entry 6907000/8214478 (84.0832%)
entry 6909000/8214478 (84.1076%)
entry 6910000/8214478 (84.1198%)
entry 6914000/8214478 (84.1685%)
entry 6915000/8214478 (84.1806%)
entry 6916000/8214478 (84.1928%)
entry 6919000/8214478 (84.2293%)
entry 6929000/8214478 (84.3511%)
entry 6937000/8214478 (84.4485%)
entry 6940000/8214478 (84.485%)
entry 6942000/8214478 (84.5093%)
entry 6956000/8214478 (84.6798%)
entry 6965000/8214478 (84.7893%)
entry 6968000/8214478 (84.8258%)
entry 6969000/8214478 (84.838%)
entry 6972000/8214478 (84.8745%)
entry 6974000/8214478 (84.8989%)
entry 6976000/8214478 (84.9232%)
entry 6983000/8214478 (85.0084%)
entry 6989000/8214478 (85.0815%)
entry 6991000/8214478 (85.1058%)
entry 6993000/8214478 (85.1302%)
entry 6994000/8214478 (85.1424%)
entry 6995000/8214478 (85.1545%)
entry 7007000/8214478 (85.3006%)
entry 7008000/8214478 (85.3128%)
entry 7010000/8214478 (85.3371%)
entry 7011000/8214478 (85.3493%)
entry 7015000/8214478 (85.398%)
entry 7017000/8214478 (85.4223%)
entry 7026000/8214478 (85.5319%)
entry 7041000/8214478 (85.7145%)
entry 7048000/8214478 (85.7997%)
entry 7059000/8214478 (85.9336%)
entry 7062000/8214478 (85.9702%)
entry 7066000/8214478 (86.0189%)
entry 7069000/8214478 (86.0554%)
entry 7073000/8214478 (86.1041%)
entry 7076000/8214478 (86.1406%)
entry 7083000/8214478 (86.2258%)
entry 7085000/8214478 (86.2502%)
entry 7089000/8214478 (86.2988%)
entry 7090000/8214478 (86.311%)
entry 7092000/8214478 (86.3354%)
entry 7097000/8214478 (86.3962%)
entry 7098000/8214478 (86.4084%)
entry 7099000/8214478 (86.4206%)
entry 7101000/8214478 (86.4449%)
entry 7102000/8214478 (86.4571%)
entry 7103000/8214478 (86.4693%)
entry 7113000/8214478 (86.591%)
entry 7131000/8214478 (86.8101%)
entry 7144000/8214478 (86.9684%)
entry 7150000/8214478 (87.0414%)
entry 7156000/8214478 (87.1145%)
entry 7160000/8214478 (87.1632%)
entry 7161000/8214478 (87.1754%)
entry 7162000/8214478 (87.1875%)
entry 7165000/8214478 (87.224%)
entry 7166000/8214478 (87.2362%)
entry 7170000/8214478 (87.2849%)
entry 7178000/8214478 (87.3823%)
entry 7191000/8214478 (87.5406%)
entry 7194000/8214478 (87.5771%)
entry 7197000/8214478 (87.6136%)
entry 7198000/8214478 (87.6258%)
entry 7202000/8214478 (87.6745%)
entry 7205000/8214478 (87.711%)
entry 7216000/8214478 (87.8449%)
entry 7224000/8214478 (87.9423%)
entry 7232000/8214478 (88.0397%)
entry 7240000/8214478 (88.1371%)
entry 7241000/8214478 (88.1492%)
entry 7245000/8214478 (88.1979%)
entry 7253000/8214478 (88.2953%)
entry 7258000/8214478 (88.3562%)
entry 7262000/8214478 (88.4049%)
entry 7270000/8214478 (88.5023%)
entry 7275000/8214478 (88.5631%)
entry 7276000/8214478 (88.5753%)
entry 7278000/8214478 (88.5997%)
entry 7279000/8214478 (88.6118%)
entry 7283000/8214478 (88.6605%)
entry 7286000/8214478 (88.6971%)
entry 7288000/8214478 (88.7214%)
entry 7291000/8214478 (88.7579%)
entry 7292000/8214478 (88.7701%)
entry 7293000/8214478 (88.7823%)
entry 7296000/8214478 (88.8188%)
entry 7297000/8214478 (88.831%)
entry 7299000/8214478 (88.8553%)
entry 7308000/8214478 (88.9649%)
entry 7309000/8214478 (88.977%)
entry 7311000/8214478 (89.0014%)
entry 7313000/8214478 (89.0257%)
entry 7328000/8214478 (89.2083%)
entry 7330000/8214478 (89.2327%)
entry 7334000/8214478 (89.2814%)
entry 7335000/8214478 (89.2936%)
entry 7337000/8214478 (89.3179%)
entry 7339000/8214478 (89.3423%)
entry 7340000/8214478 (89.3544%)
entry 7349000/8214478 (89.464%)
entry 7352000/8214478 (89.5005%)
entry 7354000/8214478 (89.5249%)
entry 7361000/8214478 (89.6101%)
entry 7365000/8214478 (89.6588%)
entry 7366000/8214478 (89.6709%)
entry 7371000/8214478 (89.7318%)
entry 7379000/8214478 (89.8292%)
entry 7382000/8214478 (89.8657%)
entry 7383000/8214478 (89.8779%)
entry 7385000/8214478 (89.9022%)
entry 7390000/8214478 (89.9631%)
entry 7392000/8214478 (89.9875%)
entry 7400000/8214478 (90.0848%)
entry 7404000/8214478 (90.1335%)
entry 7410000/8214478 (90.2066%)
entry 7419000/8214478 (90.3161%)
entry 7422000/8214478 (90.3527%)
entry 7423000/8214478 (90.3648%)
entry 7433000/8214478 (90.4866%)
entry 7443000/8214478 (90.6083%)
entry 7445000/8214478 (90.6327%)
entry 7453000/8214478 (90.73%)
entry 7454000/8214478 (90.7422%)
entry 7455000/8214478 (90.7544%)
entry 7458000/8214478 (90.7909%)
entry 7465000/8214478 (90.8761%)
entry 7472000/8214478 (90.9613%)
entry 7473000/8214478 (90.9735%)
entry 7474000/8214478 (90.9857%)
entry 7476000/8214478 (91.01%)
entry 7481000/8214478 (91.0709%)
entry 7482000/8214478 (91.0831%)
entry 7483000/8214478 (91.0953%)
entry 7485000/8214478 (91.1196%)
entry 7487000/8214478 (91.144%)
entry 7492000/8214478 (91.2048%)
entry 7495000/8214478 (91.2413%)
entry 7497000/8214478 (91.2657%)
entry 7499000/8214478 (91.29%)
entry 7500000/8214478 (91.3022%)
entry 7501000/8214478 (91.3144%)
entry 7507000/8214478 (91.3874%)
entry 7508000/8214478 (91.3996%)
entry 7514000/8214478 (91.4726%)
entry 7535000/8214478 (91.7283%)
entry 7540000/8214478 (91.7892%)
entry 7541000/8214478 (91.8013%)
entry 7551000/8214478 (91.9231%)
entry 7553000/8214478 (91.9474%)
entry 7557000/8214478 (91.9961%)
entry 7560000/8214478 (92.0326%)
entry 7566000/8214478 (92.1057%)
entry 7568000/8214478 (92.13%)
entry 7570000/8214478 (92.1544%)
entry 7583000/8214478 (92.3126%)
entry 7595000/8214478 (92.4587%)
entry 7596000/8214478 (92.4709%)
entry 7597000/8214478 (92.483%)
entry 7602000/8214478 (92.5439%)
entry 7604000/8214478 (92.5683%)
entry 7606000/8214478 (92.5926%)
entry 7608000/8214478 (92.617%)
entry 7613000/8214478 (92.6778%)
entry 7617000/8214478 (92.7265%)
entry 7619000/8214478 (92.7509%)
entry 7621000/8214478 (92.7752%)
entry 7622000/8214478 (92.7874%)
entry 7628000/8214478 (92.8604%)
entry 7630000/8214478 (92.8848%)
entry 7631000/8214478 (92.897%)
entry 7634000/8214478 (92.9335%)
entry 7641000/8214478 (93.0187%)
entry 7659000/8214478 (93.2378%)
entry 7660000/8214478 (93.25%)
entry 7661000/8214478 (93.2622%)
entry 7667000/8214478 (93.3352%)
entry 7670000/8214478 (93.3717%)
entry 7671000/8214478 (93.3839%)
entry 7673000/8214478 (93.4083%)
entry 7676000/8214478 (93.4448%)
entry 7692000/8214478 (93.6395%)
entry 7693000/8214478 (93.6517%)
entry 7696000/8214478 (93.6882%)
entry 7699000/8214478 (93.7248%)
entry 7706000/8214478 (93.81%)
entry 7711000/8214478 (93.8708%)
entry 7715000/8214478 (93.9195%)
entry 7719000/8214478 (93.9682%)
entry 7722000/8214478 (94.0048%)
entry 7724000/8214478 (94.0291%)
entry 7730000/8214478 (94.1021%)
entry 7740000/8214478 (94.2239%)
entry 7741000/8214478 (94.2361%)
entry 7745000/8214478 (94.2847%)
entry 7749000/8214478 (94.3334%)
entry 7754000/8214478 (94.3943%)
entry 7757000/8214478 (94.4308%)
entry 7758000/8214478 (94.443%)
entry 7761000/8214478 (94.4795%)
entry 7763000/8214478 (94.5039%)
entry 7768000/8214478 (94.5647%)
entry 7785000/8214478 (94.7717%)
entry 7787000/8214478 (94.796%)
entry 7791000/8214478 (94.8447%)
entry 7793000/8214478 (94.8691%)
entry 7797000/8214478 (94.9178%)
entry 7798000/8214478 (94.93%)
entry 7803000/8214478 (94.9908%)
entry 7804000/8214478 (95.003%)
entry 7805000/8214478 (95.0152%)
entry 7813000/8214478 (95.1126%)
entry 7823000/8214478 (95.2343%)
entry 7824000/8214478 (95.2465%)
entry 7825000/8214478 (95.2586%)
entry 7827000/8214478 (95.283%)
entry 7828000/8214478 (95.2952%)
entry 7829000/8214478 (95.3073%)
entry 7833000/8214478 (95.356%)
entry 7835000/8214478 (95.3804%)
entry 7838000/8214478 (95.4169%)
entry 7839000/8214478 (95.4291%)
entry 7849000/8214478 (95.5508%)
entry 7852000/8214478 (95.5873%)
entry 7856000/8214478 (95.636%)
entry 7861000/8214478 (95.6969%)
entry 7868000/8214478 (95.7821%)
entry 7872000/8214478 (95.8308%)
entry 7877000/8214478 (95.8917%)
entry 7879000/8214478 (95.916%)
entry 7883000/8214478 (95.9647%)
entry 7888000/8214478 (96.0256%)
entry 7889000/8214478 (96.0378%)
entry 7897000/8214478 (96.1351%)
entry 7899000/8214478 (96.1595%)
entry 7900000/8214478 (96.1717%)
entry 7901000/8214478 (96.1838%)
entry 7902000/8214478 (96.196%)
entry 7903000/8214478 (96.2082%)
entry 7904000/8214478 (96.2204%)
entry 7906000/8214478 (96.2447%)
entry 7910000/8214478 (96.2934%)
entry 7912000/8214478 (96.3177%)
entry 7914000/8214478 (96.3421%)
entry 7922000/8214478 (96.4395%)
entry 7927000/8214478 (96.5003%)
entry 7929000/8214478 (96.5247%)
entry 7947000/8214478 (96.7438%)
entry 7948000/8214478 (96.756%)
entry 7952000/8214478 (96.8047%)
entry 7957000/8214478 (96.8656%)
entry 7959000/8214478 (96.8899%)
entry 7967000/8214478 (96.9873%)
entry 7975000/8214478 (97.0847%)
entry 7979000/8214478 (97.1334%)
entry 7982000/8214478 (97.1699%)
entry 7983000/8214478 (97.1821%)
entry 7986000/8214478 (97.2186%)
entry 7991000/8214478 (97.2795%)
entry 8000000/8214478 (97.389%)
entry 8012000/8214478 (97.5351%)
entry 8017000/8214478 (97.596%)
entry 8019000/8214478 (97.6203%)
entry 8023000/8214478 (97.669%)
entry 8035000/8214478 (97.8151%)
entry 8039000/8214478 (97.8638%)
entry 8040000/8214478 (97.876%)
entry 8041000/8214478 (97.8881%)
entry 8042000/8214478 (97.9003%)
entry 8045000/8214478 (97.9368%)
entry 8052000/8214478 (98.0221%)
entry 8053000/8214478 (98.0342%)
entry 8059000/8214478 (98.1073%)
entry 8063000/8214478 (98.156%)
entry 8064000/8214478 (98.1681%)
entry 8065000/8214478 (98.1803%)
entry 8072000/8214478 (98.2655%)
entry 8082000/8214478 (98.3873%)
entry 8084000/8214478 (98.4116%)
entry 8089000/8214478 (98.4725%)
entry 8091000/8214478 (98.4968%)
entry 8092000/8214478 (98.509%)
entry 8094000/8214478 (98.5333%)
entry 8095000/8214478 (98.5455%)
entry 8098000/8214478 (98.582%)
entry 8100000/8214478 (98.6064%)
entry 8101000/8214478 (98.6186%)
entry 8107000/8214478 (98.6916%)
entry 8109000/8214478 (98.7159%)
entry 8110000/8214478 (98.7281%)
entry 8112000/8214478 (98.7525%)
entry 8114000/8214478 (98.7768%)
entry 8119000/8214478 (98.8377%)
entry 8120000/8214478 (98.8499%)
entry 8126000/8214478 (98.9229%)
entry 8130000/8214478 (98.9716%)
entry 8131000/8214478 (98.9838%)
entry 8133000/8214478 (99.0081%)
entry 8150000/8214478 (99.2151%)
entry 8155000/8214478 (99.2759%)
entry 8159000/8214478 (99.3246%)
entry 8162000/8214478 (99.3612%)
entry 8187000/8214478 (99.6655%)
entry 8188000/8214478 (99.6777%)
entry 8190000/8214478 (99.702%)
entry 8199000/8214478 (99.8116%)
entry 8204000/8214478 (99.8724%)
entry 8206000/8214478 (99.8968%)
entry 8211000/8214478 (99.9577%)
entry 8213000/8214478 (99.982%)
all done
script done
