sphnx1016.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 5558000/8217741 (67.6342%)
entry 5559000/8217741 (67.6463%)
entry 5565000/8217741 (67.7193%)
entry 5567000/8217741 (67.7437%)
entry 5568000/8217741 (67.7558%)
entry 5570000/8217741 (67.7802%)
entry 5576000/8217741 (67.8532%)
entry 5579000/8217741 (67.8897%)
entry 5583000/8217741 (67.9384%)
entry 5584000/8217741 (67.9505%)
entry 5585000/8217741 (67.9627%)
entry 5587000/8217741 (67.9871%)
entry 5589000/8217741 (68.0114%)
entry 5590000/8217741 (68.0236%)
entry 5594000/8217741 (68.0722%)
entry 5597000/8217741 (68.1087%)
entry 5601000/8217741 (68.1574%)
entry 5611000/8217741 (68.2791%)
entry 5615000/8217741 (68.3278%)
entry 5622000/8217741 (68.413%)
entry 5623000/8217741 (68.4251%)
entry 5624000/8217741 (68.4373%)
entry 5627000/8217741 (68.4738%)
entry 5628000/8217741 (68.486%)
entry 5629000/8217741 (68.4981%)
entry 5630000/8217741 (68.5103%)
entry 5633000/8217741 (68.5468%)
entry 5645000/8217741 (68.6928%)
entry 5646000/8217741 (68.705%)
entry 5647000/8217741 (68.7172%)
entry 5652000/8217741 (68.778%)
entry 5654000/8217741 (68.8024%)
entry 5659000/8217741 (68.8632%)
entry 5666000/8217741 (68.9484%)
entry 5667000/8217741 (68.9606%)
entry 5668000/8217741 (68.9727%)
entry 5674000/8217741 (69.0457%)
entry 5684000/8217741 (69.1674%)
entry 5688000/8217741 (69.2161%)
entry 5691000/8217741 (69.2526%)
entry 5696000/8217741 (69.3135%)
entry 5701000/8217741 (69.3743%)
entry 5710000/8217741 (69.4838%)
entry 5712000/8217741 (69.5082%)
entry 5715000/8217741 (69.5447%)
entry 5717000/8217741 (69.569%)
entry 5719000/8217741 (69.5933%)
entry 5720000/8217741 (69.6055%)
entry 5721000/8217741 (69.6177%)
entry 5722000/8217741 (69.6298%)
entry 5723000/8217741 (69.642%)
entry 5731000/8217741 (69.7394%)
entry 5737000/8217741 (69.8124%)
entry 5738000/8217741 (69.8245%)
entry 5742000/8217741 (69.8732%)
entry 5746000/8217741 (69.9219%)
entry 5748000/8217741 (69.9462%)
entry 5751000/8217741 (69.9827%)
entry 5754000/8217741 (70.0192%)
entry 5755000/8217741 (70.0314%)
entry 5758000/8217741 (70.0679%)
entry 5762000/8217741 (70.1166%)
entry 5764000/8217741 (70.1409%)
entry 5765000/8217741 (70.1531%)
entry 5770000/8217741 (70.2139%)
entry 5771000/8217741 (70.2261%)
entry 5773000/8217741 (70.2505%)
entry 5775000/8217741 (70.2748%)
entry 5779000/8217741 (70.3235%)
entry 5782000/8217741 (70.36%)
entry 5790000/8217741 (70.4573%)
entry 5800000/8217741 (70.579%)
entry 5804000/8217741 (70.6277%)
entry 5806000/8217741 (70.652%)
entry 5807000/8217741 (70.6642%)
entry 5809000/8217741 (70.6885%)
entry 5810000/8217741 (70.7007%)
entry 5813000/8217741 (70.7372%)
entry 5819000/8217741 (70.8102%)
entry 5826000/8217741 (70.8954%)
entry 5830000/8217741 (70.9441%)
entry 5837000/8217741 (71.0293%)
entry 5839000/8217741 (71.0536%)
entry 5840000/8217741 (71.0658%)
entry 5844000/8217741 (71.1144%)
entry 5845000/8217741 (71.1266%)
entry 5852000/8217741 (71.2118%)
entry 5853000/8217741 (71.224%)
entry 5854000/8217741 (71.2361%)
entry 5863000/8217741 (71.3456%)
entry 5880000/8217741 (71.5525%)
entry 5882000/8217741 (71.5768%)
entry 5886000/8217741 (71.6255%)
entry 5887000/8217741 (71.6377%)
entry 5889000/8217741 (71.662%)
entry 5891000/8217741 (71.6864%)
entry 5893000/8217741 (71.7107%)
entry 5895000/8217741 (71.735%)
entry 5896000/8217741 (71.7472%)
entry 5913000/8217741 (71.9541%)
entry 5916000/8217741 (71.9906%)
entry 5920000/8217741 (72.0393%)
entry 5931000/8217741 (72.1731%)
entry 5932000/8217741 (72.1853%)
entry 5935000/8217741 (72.2218%)
entry 5937000/8217741 (72.2461%)
entry 5941000/8217741 (72.2948%)
entry 5944000/8217741 (72.3313%)
entry 5945000/8217741 (72.3435%)
entry 5951000/8217741 (72.4165%)
entry 5953000/8217741 (72.4408%)
entry 5957000/8217741 (72.4895%)
entry 5960000/8217741 (72.526%)
entry 5973000/8217741 (72.6842%)
entry 5975000/8217741 (72.7085%)
entry 5976000/8217741 (72.7207%)
entry 5979000/8217741 (72.7572%)
entry 5980000/8217741 (72.7694%)
entry 5989000/8217741 (72.8789%)
entry 5991000/8217741 (72.9032%)
entry 5994000/8217741 (72.9398%)
entry 6002000/8217741 (73.0371%)
entry 6003000/8217741 (73.0493%)
entry 6004000/8217741 (73.0614%)
entry 6012000/8217741 (73.1588%)
entry 6016000/8217741 (73.2075%)
entry 6022000/8217741 (73.2805%)
entry 6023000/8217741 (73.2926%)
entry 6027000/8217741 (73.3413%)
entry 6030000/8217741 (73.3778%)
entry 6032000/8217741 (73.4022%)
entry 6034000/8217741 (73.4265%)
entry 6048000/8217741 (73.5969%)
entry 6052000/8217741 (73.6455%)
entry 6056000/8217741 (73.6942%)
entry 6061000/8217741 (73.7551%)
entry 6068000/8217741 (73.8402%)
entry 6071000/8217741 (73.8768%)
entry 6079000/8217741 (73.9741%)
entry 6081000/8217741 (73.9984%)
entry 6087000/8217741 (74.0714%)
entry 6088000/8217741 (74.0836%)
entry 6089000/8217741 (74.0958%)
entry 6091000/8217741 (74.1201%)
entry 6099000/8217741 (74.2175%)
entry 6102000/8217741 (74.254%)
entry 6105000/8217741 (74.2905%)
entry 6109000/8217741 (74.3392%)
entry 6112000/8217741 (74.3757%)
entry 6116000/8217741 (74.4243%)
entry 6123000/8217741 (74.5095%)
entry 6128000/8217741 (74.5704%)
entry 6129000/8217741 (74.5825%)
entry 6141000/8217741 (74.7286%)
entry 6147000/8217741 (74.8016%)
entry 6151000/8217741 (74.8503%)
entry 6152000/8217741 (74.8624%)
entry 6154000/8217741 (74.8868%)
entry 6159000/8217741 (74.9476%)
entry 6162000/8217741 (74.9841%)
entry 6171000/8217741 (75.0936%)
entry 6174000/8217741 (75.1301%)
entry 6175000/8217741 (75.1423%)
entry 6177000/8217741 (75.1666%)
entry 6180000/8217741 (75.2032%)
entry 6181000/8217741 (75.2153%)
entry 6183000/8217741 (75.2397%)
entry 6187000/8217741 (75.2883%)
entry 6202000/8217741 (75.4709%)
entry 6204000/8217741 (75.4952%)
entry 6205000/8217741 (75.5074%)
entry 6206000/8217741 (75.5195%)
entry 6207000/8217741 (75.5317%)
entry 6208000/8217741 (75.5439%)
entry 6213000/8217741 (75.6047%)
entry 6217000/8217741 (75.6534%)
entry 6219000/8217741 (75.6777%)
entry 6223000/8217741 (75.7264%)
entry 6224000/8217741 (75.7386%)
entry 6225000/8217741 (75.7507%)
entry 6236000/8217741 (75.8846%)
entry 6246000/8217741 (76.0063%)
entry 6248000/8217741 (76.0306%)
entry 6251000/8217741 (76.0671%)
entry 6252000/8217741 (76.0793%)
entry 6254000/8217741 (76.1036%)
entry 6259000/8217741 (76.1645%)
entry 6261000/8217741 (76.1888%)
entry 6272000/8217741 (76.3227%)
entry 6274000/8217741 (76.347%)
entry 6276000/8217741 (76.3714%)
entry 6282000/8217741 (76.4444%)
entry 6288000/8217741 (76.5174%)
entry 6289000/8217741 (76.5295%)
entry 6300000/8217741 (76.6634%)
entry 6301000/8217741 (76.6756%)
entry 6307000/8217741 (76.7486%)
entry 6308000/8217741 (76.7608%)
entry 6311000/8217741 (76.7973%)
entry 6313000/8217741 (76.8216%)
entry 6315000/8217741 (76.8459%)
entry 6316000/8217741 (76.8581%)
entry 6345000/8217741 (77.211%)
entry 6350000/8217741 (77.2718%)
entry 6356000/8217741 (77.3449%)
entry 6363000/8217741 (77.43%)
entry 6365000/8217741 (77.4544%)
entry 6373000/8217741 (77.5517%)
entry 6374000/8217741 (77.5639%)
entry 6380000/8217741 (77.6369%)
entry 6390000/8217741 (77.7586%)
entry 6394000/8217741 (77.8073%)
entry 6397000/8217741 (77.8438%)
entry 6401000/8217741 (77.8925%)
entry 6403000/8217741 (77.9168%)
entry 6409000/8217741 (77.9898%)
entry 6419000/8217741 (78.1115%)
entry 6420000/8217741 (78.1237%)
entry 6434000/8217741 (78.294%)
entry 6442000/8217741 (78.3914%)
entry 6443000/8217741 (78.4035%)
entry 6448000/8217741 (78.4644%)
entry 6449000/8217741 (78.4766%)
entry 6452000/8217741 (78.5131%)
entry 6456000/8217741 (78.5617%)
entry 6457000/8217741 (78.5739%)
entry 6458000/8217741 (78.5861%)
entry 6460000/8217741 (78.6104%)
entry 6465000/8217741 (78.6713%)
entry 6471000/8217741 (78.7443%)
entry 6473000/8217741 (78.7686%)
entry 6474000/8217741 (78.7808%)
entry 6482000/8217741 (78.8781%)
entry 6485000/8217741 (78.9146%)
entry 6487000/8217741 (78.939%)
entry 6494000/8217741 (79.0241%)
entry 6495000/8217741 (79.0363%)
entry 6498000/8217741 (79.0728%)
entry 6502000/8217741 (79.1215%)
entry 6505000/8217741 (79.158%)
entry 6506000/8217741 (79.1702%)
entry 6519000/8217741 (79.3284%)
entry 6523000/8217741 (79.377%)
entry 6527000/8217741 (79.4257%)
entry 6530000/8217741 (79.4622%)
entry 6535000/8217741 (79.5231%)
entry 6536000/8217741 (79.5352%)
entry 6540000/8217741 (79.5839%)
entry 6551000/8217741 (79.7178%)
entry 6559000/8217741 (79.8151%)
entry 6565000/8217741 (79.8881%)
entry 6568000/8217741 (79.9246%)
entry 6574000/8217741 (79.9977%)
entry 6590000/8217741 (80.1924%)
entry 6592000/8217741 (80.2167%)
entry 6594000/8217741 (80.241%)
entry 6596000/8217741 (80.2654%)
entry 6598000/8217741 (80.2897%)
entry 6599000/8217741 (80.3019%)
entry 6600000/8217741 (80.314%)
entry 6603000/8217741 (80.3505%)
entry 6604000/8217741 (80.3627%)
entry 6621000/8217741 (80.5696%)
entry 6627000/8217741 (80.6426%)
entry 6630000/8217741 (80.6791%)
entry 6632000/8217741 (80.7034%)
entry 6633000/8217741 (80.7156%)
entry 6634000/8217741 (80.7278%)
entry 6636000/8217741 (80.7521%)
entry 6637000/8217741 (80.7643%)
entry 6641000/8217741 (80.813%)
entry 6642000/8217741 (80.8251%)
entry 6649000/8217741 (80.9103%)
entry 6652000/8217741 (80.9468%)
entry 6654000/8217741 (80.9712%)
entry 6657000/8217741 (81.0077%)
entry 6662000/8217741 (81.0685%)
entry 6663000/8217741 (81.0807%)
entry 6665000/8217741 (81.105%)
entry 6667000/8217741 (81.1294%)
entry 6670000/8217741 (81.1659%)
entry 6681000/8217741 (81.2997%)
entry 6682000/8217741 (81.3119%)
entry 6687000/8217741 (81.3727%)
entry 6690000/8217741 (81.4092%)
entry 6693000/8217741 (81.4457%)
entry 6698000/8217741 (81.5066%)
entry 6699000/8217741 (81.5188%)
entry 6701000/8217741 (81.5431%)
entry 6703000/8217741 (81.5674%)
entry 6707000/8217741 (81.6161%)
entry 6710000/8217741 (81.6526%)
entry 6713000/8217741 (81.6891%)
entry 6715000/8217741 (81.7135%)
entry 6716000/8217741 (81.7256%)
entry 6717000/8217741 (81.7378%)
entry 6726000/8217741 (81.8473%)
entry 6740000/8217741 (82.0177%)
entry 6741000/8217741 (82.0298%)
entry 6745000/8217741 (82.0785%)
entry 6746000/8217741 (82.0907%)
entry 6747000/8217741 (82.1029%)
entry 6754000/8217741 (82.188%)
entry 6755000/8217741 (82.2002%)
entry 6756000/8217741 (82.2124%)
entry 6761000/8217741 (82.2732%)
entry 6764000/8217741 (82.3097%)
entry 6767000/8217741 (82.3462%)
entry 6768000/8217741 (82.3584%)
entry 6770000/8217741 (82.3827%)
entry 6773000/8217741 (82.4192%)
entry 6775000/8217741 (82.4436%)
entry 6780000/8217741 (82.5044%)
entry 6784000/8217741 (82.5531%)
entry 6785000/8217741 (82.5653%)
entry 6786000/8217741 (82.5774%)
entry 6788000/8217741 (82.6018%)
entry 6802000/8217741 (82.7721%)
entry 6807000/8217741 (82.833%)
entry 6810000/8217741 (82.8695%)
entry 6811000/8217741 (82.8817%)
entry 6813000/8217741 (82.906%)
entry 6822000/8217741 (83.0155%)
entry 6823000/8217741 (83.0277%)
entry 6825000/8217741 (83.052%)
entry 6834000/8217741 (83.1615%)
entry 6836000/8217741 (83.1859%)
entry 6842000/8217741 (83.2589%)
entry 6844000/8217741 (83.2832%)
entry 6850000/8217741 (83.3562%)
entry 6854000/8217741 (83.4049%)
entry 6859000/8217741 (83.4658%)
entry 6862000/8217741 (83.5023%)
entry 6866000/8217741 (83.5509%)
entry 6871000/8217741 (83.6118%)
entry 6875000/8217741 (83.6605%)
entry 6878000/8217741 (83.697%)
entry 6880000/8217741 (83.7213%)
entry 6886000/8217741 (83.7943%)
entry 6890000/8217741 (83.843%)
entry 6893000/8217741 (83.8795%)
entry 6901000/8217741 (83.9768%)
entry 6914000/8217741 (84.135%)
entry 6915000/8217741 (84.1472%)
entry 6916000/8217741 (84.1594%)
entry 6917000/8217741 (84.1716%)
entry 6923000/8217741 (84.2446%)
entry 6927000/8217741 (84.2932%)
entry 6936000/8217741 (84.4028%)
entry 6941000/8217741 (84.4636%)
entry 6944000/8217741 (84.5001%)
entry 6946000/8217741 (84.5244%)
entry 6947000/8217741 (84.5366%)
entry 6951000/8217741 (84.5853%)
entry 6952000/8217741 (84.5975%)
entry 6954000/8217741 (84.6218%)
entry 6956000/8217741 (84.6461%)
entry 6957000/8217741 (84.6583%)
entry 6958000/8217741 (84.6705%)
entry 6961000/8217741 (84.707%)
entry 6962000/8217741 (84.7191%)
entry 6964000/8217741 (84.7435%)
entry 6965000/8217741 (84.7557%)
entry 6968000/8217741 (84.7922%)
entry 6971000/8217741 (84.8287%)
entry 6976000/8217741 (84.8895%)
entry 6986000/8217741 (85.0112%)
entry 6990000/8217741 (85.0599%)
entry 6992000/8217741 (85.0842%)
entry 6997000/8217741 (85.1451%)
entry 6998000/8217741 (85.1572%)
entry 7001000/8217741 (85.1937%)
entry 7014000/8217741 (85.3519%)
entry 7016000/8217741 (85.3763%)
entry 7018000/8217741 (85.4006%)
entry 7019000/8217741 (85.4128%)
entry 7020000/8217741 (85.4249%)
entry 7026000/8217741 (85.498%)
entry 7029000/8217741 (85.5345%)
entry 7030000/8217741 (85.5466%)
entry 7031000/8217741 (85.5588%)
entry 7041000/8217741 (85.6805%)
entry 7044000/8217741 (85.717%)
entry 7046000/8217741 (85.7413%)
entry 7049000/8217741 (85.7778%)
entry 7050000/8217741 (85.79%)
entry 7053000/8217741 (85.8265%)
entry 7056000/8217741 (85.863%)
entry 7061000/8217741 (85.9239%)
entry 7069000/8217741 (86.0212%)
entry 7070000/8217741 (86.0334%)
entry 7071000/8217741 (86.0455%)
entry 7082000/8217741 (86.1794%)
entry 7088000/8217741 (86.2524%)
entry 7091000/8217741 (86.2889%)
entry 7096000/8217741 (86.3498%)
entry 7099000/8217741 (86.3863%)
entry 7102000/8217741 (86.4228%)
entry 7103000/8217741 (86.4349%)
entry 7104000/8217741 (86.4471%)
entry 7105000/8217741 (86.4593%)
entry 7107000/8217741 (86.4836%)
entry 7109000/8217741 (86.508%)
entry 7115000/8217741 (86.581%)
entry 7127000/8217741 (86.727%)
entry 7128000/8217741 (86.7392%)
entry 7130000/8217741 (86.7635%)
entry 7133000/8217741 (86.8%)
entry 7137000/8217741 (86.8487%)
entry 7143000/8217741 (86.9217%)
entry 7144000/8217741 (86.9339%)
entry 7153000/8217741 (87.0434%)
entry 7158000/8217741 (87.1042%)
entry 7159000/8217741 (87.1164%)
entry 7164000/8217741 (87.1772%)
entry 7165000/8217741 (87.1894%)
entry 7173000/8217741 (87.2868%)
entry 7179000/8217741 (87.3598%)
entry 7180000/8217741 (87.3719%)
entry 7187000/8217741 (87.4571%)
entry 7189000/8217741 (87.4815%)
entry 7197000/8217741 (87.5788%)
entry 7199000/8217741 (87.6032%)
entry 7202000/8217741 (87.6397%)
entry 7205000/8217741 (87.6762%)
entry 7209000/8217741 (87.7248%)
entry 7211000/8217741 (87.7492%)
entry 7214000/8217741 (87.7857%)
entry 7215000/8217741 (87.7979%)
entry 7218000/8217741 (87.8344%)
entry 7219000/8217741 (87.8465%)
entry 7220000/8217741 (87.8587%)
entry 7232000/8217741 (88.0047%)
entry 7236000/8217741 (88.0534%)
entry 7239000/8217741 (88.0899%)
entry 7244000/8217741 (88.1507%)
entry 7246000/8217741 (88.1751%)
entry 7250000/8217741 (88.2238%)
entry 7258000/8217741 (88.3211%)
entry 7259000/8217741 (88.3333%)
entry 7260000/8217741 (88.3454%)
entry 7262000/8217741 (88.3698%)
entry 7263000/8217741 (88.382%)
entry 7274000/8217741 (88.5158%)
entry 7285000/8217741 (88.6497%)
entry 7289000/8217741 (88.6983%)
entry 7291000/8217741 (88.7227%)
entry 7296000/8217741 (88.7835%)
entry 7300000/8217741 (88.8322%)
entry 7301000/8217741 (88.8444%)
entry 7303000/8217741 (88.8687%)
entry 7309000/8217741 (88.9417%)
entry 7310000/8217741 (88.9539%)
entry 7315000/8217741 (89.0147%)
entry 7316000/8217741 (89.0269%)
entry 7317000/8217741 (89.0391%)
entry 7319000/8217741 (89.0634%)
entry 7323000/8217741 (89.1121%)
entry 7337000/8217741 (89.2824%)
entry 7340000/8217741 (89.3189%)
entry 7341000/8217741 (89.3311%)
entry 7345000/8217741 (89.3798%)
entry 7349000/8217741 (89.4285%)
entry 7358000/8217741 (89.538%)
entry 7366000/8217741 (89.6353%)
entry 7368000/8217741 (89.6597%)
entry 7370000/8217741 (89.684%)
entry 7372000/8217741 (89.7084%)
entry 7374000/8217741 (89.7327%)
entry 7378000/8217741 (89.7814%)
entry 7380000/8217741 (89.8057%)
entry 7381000/8217741 (89.8179%)
entry 7383000/8217741 (89.8422%)
entry 7384000/8217741 (89.8544%)
entry 7386000/8217741 (89.8787%)
entry 7389000/8217741 (89.9152%)
entry 7390000/8217741 (89.9274%)
entry 7395000/8217741 (89.9882%)
entry 7401000/8217741 (90.0612%)
entry 7409000/8217741 (90.1586%)
entry 7420000/8217741 (90.2925%)
entry 7423000/8217741 (90.329%)
entry 7428000/8217741 (90.3898%)
entry 7432000/8217741 (90.4385%)
entry 7436000/8217741 (90.4872%)
entry 7437000/8217741 (90.4993%)
entry 7442000/8217741 (90.5602%)
entry 7447000/8217741 (90.621%)
entry 7450000/8217741 (90.6575%)
entry 7452000/8217741 (90.6819%)
entry 7454000/8217741 (90.7062%)
entry 7459000/8217741 (90.767%)
entry 7460000/8217741 (90.7792%)
entry 7464000/8217741 (90.8279%)
entry 7469000/8217741 (90.8887%)
entry 7472000/8217741 (90.9252%)
entry 7477000/8217741 (90.9861%)
entry 7478000/8217741 (90.9982%)
entry 7479000/8217741 (91.0104%)
entry 7484000/8217741 (91.0713%)
entry 7488000/8217741 (91.1199%)
entry 7507000/8217741 (91.3511%)
entry 7517000/8217741 (91.4728%)
entry 7522000/8217741 (91.5337%)
entry 7525000/8217741 (91.5702%)
entry 7526000/8217741 (91.5823%)
entry 7529000/8217741 (91.6189%)
entry 7531000/8217741 (91.6432%)
entry 7532000/8217741 (91.6554%)
entry 7533000/8217741 (91.6675%)
entry 7535000/8217741 (91.6919%)
entry 7536000/8217741 (91.704%)
entry 7540000/8217741 (91.7527%)
entry 7542000/8217741 (91.777%)
entry 7545000/8217741 (91.8136%)
entry 7547000/8217741 (91.8379%)
entry 7548000/8217741 (91.8501%)
entry 7551000/8217741 (91.8866%)
entry 7557000/8217741 (91.9596%)
entry 7559000/8217741 (91.9839%)
entry 7562000/8217741 (92.0204%)
entry 7568000/8217741 (92.0934%)
entry 7573000/8217741 (92.1543%)
entry 7588000/8217741 (92.3368%)
entry 7590000/8217741 (92.3611%)
entry 7596000/8217741 (92.4342%)
entry 7597000/8217741 (92.4463%)
entry 7598000/8217741 (92.4585%)
entry 7601000/8217741 (92.495%)
entry 7603000/8217741 (92.5193%)
entry 7606000/8217741 (92.5559%)
entry 7611000/8217741 (92.6167%)
entry 7632000/8217741 (92.8722%)
entry 7639000/8217741 (92.9574%)
entry 7646000/8217741 (93.0426%)
entry 7648000/8217741 (93.0669%)
entry 7653000/8217741 (93.1278%)
entry 7655000/8217741 (93.1521%)
entry 7656000/8217741 (93.1643%)
entry 7658000/8217741 (93.1886%)
entry 7661000/8217741 (93.2251%)
entry 7671000/8217741 (93.3468%)
entry 7676000/8217741 (93.4077%)
entry 7677000/8217741 (93.4198%)
entry 7680000/8217741 (93.4563%)
entry 7682000/8217741 (93.4807%)
entry 7686000/8217741 (93.5294%)
entry 7693000/8217741 (93.6145%)
entry 7701000/8217741 (93.7119%)
entry 7703000/8217741 (93.7362%)
entry 7705000/8217741 (93.7606%)
entry 7706000/8217741 (93.7727%)
entry 7707000/8217741 (93.7849%)
entry 7708000/8217741 (93.7971%)
entry 7709000/8217741 (93.8092%)
entry 7712000/8217741 (93.8457%)
entry 7713000/8217741 (93.8579%)
entry 7720000/8217741 (93.9431%)
entry 7722000/8217741 (93.9674%)
entry 7728000/8217741 (94.0404%)
entry 7730000/8217741 (94.0648%)
entry 7731000/8217741 (94.0769%)
entry 7732000/8217741 (94.0891%)
entry 7733000/8217741 (94.1013%)
entry 7738000/8217741 (94.1621%)
entry 7739000/8217741 (94.1743%)
entry 7744000/8217741 (94.2351%)
entry 7748000/8217741 (94.2838%)
entry 7751000/8217741 (94.3203%)
entry 7752000/8217741 (94.3325%)
entry 7754000/8217741 (94.3568%)
entry 7758000/8217741 (94.4055%)
entry 7761000/8217741 (94.442%)
entry 7763000/8217741 (94.4664%)
entry 7766000/8217741 (94.5029%)
entry 7767000/8217741 (94.515%)
entry 7770000/8217741 (94.5515%)
entry 7774000/8217741 (94.6002%)
entry 7775000/8217741 (94.6124%)
entry 7776000/8217741 (94.6245%)
entry 7779000/8217741 (94.6611%)
entry 7781000/8217741 (94.6854%)
entry 7782000/8217741 (94.6976%)
entry 7788000/8217741 (94.7706%)
entry 7790000/8217741 (94.7949%)
entry 7792000/8217741 (94.8192%)
entry 7794000/8217741 (94.8436%)
entry 7801000/8217741 (94.9288%)
entry 7807000/8217741 (95.0018%)
entry 7811000/8217741 (95.0505%)
entry 7812000/8217741 (95.0626%)
entry 7813000/8217741 (95.0748%)
entry 7820000/8217741 (95.16%)
entry 7829000/8217741 (95.2695%)
entry 7830000/8217741 (95.2817%)
entry 7835000/8217741 (95.3425%)
entry 7837000/8217741 (95.3668%)
entry 7848000/8217741 (95.5007%)
entry 7851000/8217741 (95.5372%)
entry 7854000/8217741 (95.5737%)
entry 7856000/8217741 (95.598%)
entry 7857000/8217741 (95.6102%)
entry 7861000/8217741 (95.6589%)
entry 7862000/8217741 (95.6711%)
entry 7863000/8217741 (95.6832%)
entry 7867000/8217741 (95.7319%)
entry 7876000/8217741 (95.8414%)
entry 7880000/8217741 (95.8901%)
entry 7884000/8217741 (95.9388%)
entry 7885000/8217741 (95.9509%)
entry 7886000/8217741 (95.9631%)
entry 7887000/8217741 (95.9753%)
entry 7893000/8217741 (96.0483%)
entry 7896000/8217741 (96.0848%)
entry 7900000/8217741 (96.1335%)
entry 7908000/8217741 (96.2308%)
entry 7909000/8217741 (96.243%)
entry 7910000/8217741 (96.2552%)
entry 7912000/8217741 (96.2795%)
entry 7913000/8217741 (96.2917%)
entry 7914000/8217741 (96.3038%)
entry 7915000/8217741 (96.316%)
entry 7918000/8217741 (96.3525%)
entry 7923000/8217741 (96.4134%)
entry 7924000/8217741 (96.4255%)
entry 7926000/8217741 (96.4499%)
entry 7932000/8217741 (96.5229%)
entry 7941000/8217741 (96.6324%)
entry 7944000/8217741 (96.6689%)
entry 7948000/8217741 (96.7176%)
entry 7969000/8217741 (96.9731%)
entry 7973000/8217741 (97.0218%)
entry 7974000/8217741 (97.034%)
entry 7976000/8217741 (97.0583%)
entry 7978000/8217741 (97.0826%)
entry 7981000/8217741 (97.1191%)
entry 7982000/8217741 (97.1313%)
entry 7985000/8217741 (97.1678%)
entry 7989000/8217741 (97.2165%)
entry 7992000/8217741 (97.253%)
entry 7993000/8217741 (97.2652%)
entry 8004000/8217741 (97.399%)
entry 8010000/8217741 (97.472%)
entry 8011000/8217741 (97.4842%)
entry 8012000/8217741 (97.4964%)
entry 8018000/8217741 (97.5694%)
entry 8019000/8217741 (97.5816%)
entry 8020000/8217741 (97.5937%)
entry 8021000/8217741 (97.6059%)
entry 8023000/8217741 (97.6302%)
entry 8025000/8217741 (97.6546%)
entry 8033000/8217741 (97.7519%)
entry 8034000/8217741 (97.7641%)
entry 8043000/8217741 (97.8736%)
entry 8048000/8217741 (97.9345%)
entry 8052000/8217741 (97.9831%)
entry 8057000/8217741 (98.044%)
entry 8067000/8217741 (98.1657%)
entry 8068000/8217741 (98.1778%)
entry 8069000/8217741 (98.19%)
entry 8070000/8217741 (98.2022%)
entry 8081000/8217741 (98.336%)
entry 8092000/8217741 (98.4699%)
entry 8093000/8217741 (98.4821%)
entry 8095000/8217741 (98.5064%)
entry 8105000/8217741 (98.6281%)
entry 8107000/8217741 (98.6524%)
entry 8113000/8217741 (98.7254%)
entry 8119000/8217741 (98.7984%)
entry 8126000/8217741 (98.8836%)
entry 8127000/8217741 (98.8958%)
entry 8128000/8217741 (98.908%)
entry 8130000/8217741 (98.9323%)
entry 8136000/8217741 (99.0053%)
entry 8148000/8217741 (99.1513%)
entry 8150000/8217741 (99.1757%)
entry 8151000/8217741 (99.1878%)
entry 8153000/8217741 (99.2122%)
entry 8159000/8217741 (99.2852%)
entry 8165000/8217741 (99.3582%)
entry 8169000/8217741 (99.4069%)
entry 8171000/8217741 (99.4312%)
entry 8172000/8217741 (99.4434%)
entry 8178000/8217741 (99.5164%)
entry 8179000/8217741 (99.5286%)
entry 8184000/8217741 (99.5894%)
entry 8186000/8217741 (99.6137%)
entry 8189000/8217741 (99.6503%)
entry 8195000/8217741 (99.7233%)
entry 8196000/8217741 (99.7354%)
entry 8199000/8217741 (99.7719%)
entry 8203000/8217741 (99.8206%)
entry 8211000/8217741 (99.918%)
entry 8212000/8217741 (99.9301%)
entry 8214000/8217741 (99.9545%)
all done
script done
