sphnx0882.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 5574000/8217214 (67.8332%)
entry 5583000/8217214 (67.9427%)
entry 5595000/8217214 (68.0888%)
entry 5597000/8217214 (68.1131%)
entry 5598000/8217214 (68.1253%)
entry 5609000/8217214 (68.2591%)
entry 5610000/8217214 (68.2713%)
entry 5617000/8217214 (68.3565%)
entry 5618000/8217214 (68.3687%)
entry 5621000/8217214 (68.4052%)
entry 5626000/8217214 (68.466%)
entry 5630000/8217214 (68.5147%)
entry 5631000/8217214 (68.5269%)
entry 5637000/8217214 (68.5999%)
entry 5646000/8217214 (68.7094%)
entry 5654000/8217214 (68.8068%)
entry 5663000/8217214 (68.9163%)
entry 5666000/8217214 (68.9528%)
entry 5671000/8217214 (69.0137%)
entry 5674000/8217214 (69.0502%)
entry 5680000/8217214 (69.1232%)
entry 5681000/8217214 (69.1354%)
entry 5684000/8217214 (69.1719%)
entry 5698000/8217214 (69.3422%)
entry 5701000/8217214 (69.3787%)
entry 5702000/8217214 (69.3909%)
entry 5705000/8217214 (69.4274%)
entry 5707000/8217214 (69.4518%)
entry 5709000/8217214 (69.4761%)
entry 5712000/8217214 (69.5126%)
entry 5719000/8217214 (69.5978%)
entry 5720000/8217214 (69.61%)
entry 5721000/8217214 (69.6221%)
entry 5722000/8217214 (69.6343%)
entry 5731000/8217214 (69.7438%)
entry 5732000/8217214 (69.756%)
entry 5733000/8217214 (69.7682%)
entry 5735000/8217214 (69.7925%)
entry 5762000/8217214 (70.1211%)
entry 5763000/8217214 (70.1333%)
entry 5766000/8217214 (70.1698%)
entry 5768000/8217214 (70.1941%)
entry 5773000/8217214 (70.255%)
entry 5774000/8217214 (70.2671%)
entry 5775000/8217214 (70.2793%)
entry 5776000/8217214 (70.2915%)
entry 5778000/8217214 (70.3158%)
entry 5786000/8217214 (70.4132%)
entry 5791000/8217214 (70.474%)
entry 5792000/8217214 (70.4862%)
entry 5793000/8217214 (70.4983%)
entry 5799000/8217214 (70.5714%)
entry 5803000/8217214 (70.62%)
entry 5806000/8217214 (70.6565%)
entry 5808000/8217214 (70.6809%)
entry 5819000/8217214 (70.8148%)
entry 5822000/8217214 (70.8513%)
entry 5832000/8217214 (70.973%)
entry 5836000/8217214 (71.0216%)
entry 5838000/8217214 (71.046%)
entry 5842000/8217214 (71.0947%)
entry 5844000/8217214 (71.119%)
entry 5847000/8217214 (71.1555%)
entry 5848000/8217214 (71.1677%)
entry 5850000/8217214 (71.192%)
entry 5851000/8217214 (71.2042%)
entry 5853000/8217214 (71.2285%)
entry 5855000/8217214 (71.2529%)
entry 5857000/8217214 (71.2772%)
entry 5858000/8217214 (71.2894%)
entry 5864000/8217214 (71.3624%)
entry 5865000/8217214 (71.3746%)
entry 5874000/8217214 (71.4841%)
entry 5880000/8217214 (71.5571%)
entry 5881000/8217214 (71.5693%)
entry 5884000/8217214 (71.6058%)
entry 5887000/8217214 (71.6423%)
entry 5892000/8217214 (71.7031%)
entry 5895000/8217214 (71.7396%)
entry 5898000/8217214 (71.7762%)
entry 5899000/8217214 (71.7883%)
entry 5903000/8217214 (71.837%)
entry 5904000/8217214 (71.8492%)
entry 5907000/8217214 (71.8857%)
entry 5911000/8217214 (71.9344%)
entry 5913000/8217214 (71.9587%)
entry 5919000/8217214 (72.0317%)
entry 5929000/8217214 (72.1534%)
entry 5930000/8217214 (72.1656%)
entry 5931000/8217214 (72.1777%)
entry 5944000/8217214 (72.336%)
entry 5945000/8217214 (72.3481%)
entry 5946000/8217214 (72.3603%)
entry 5949000/8217214 (72.3968%)
entry 5953000/8217214 (72.4455%)
entry 5954000/8217214 (72.4576%)
entry 5957000/8217214 (72.4942%)
entry 5959000/8217214 (72.5185%)
entry 5961000/8217214 (72.5428%)
entry 5969000/8217214 (72.6402%)
entry 5972000/8217214 (72.6767%)
entry 5979000/8217214 (72.7619%)
entry 5983000/8217214 (72.8106%)
entry 5990000/8217214 (72.8958%)
entry 5997000/8217214 (72.9809%)
entry 6000000/8217214 (73.0174%)
entry 6001000/8217214 (73.0296%)
entry 6006000/8217214 (73.0905%)
entry 6015000/8217214 (73.2%)
entry 6019000/8217214 (73.2487%)
entry 6020000/8217214 (73.2608%)
entry 6026000/8217214 (73.3339%)
entry 6027000/8217214 (73.346%)
entry 6030000/8217214 (73.3825%)
entry 6039000/8217214 (73.4921%)
entry 6040000/8217214 (73.5042%)
entry 6041000/8217214 (73.5164%)
entry 6042000/8217214 (73.5286%)
entry 6043000/8217214 (73.5407%)
entry 6046000/8217214 (73.5772%)
entry 6051000/8217214 (73.6381%)
entry 6055000/8217214 (73.6868%)
entry 6065000/8217214 (73.8085%)
entry 6070000/8217214 (73.8693%)
entry 6071000/8217214 (73.8815%)
entry 6072000/8217214 (73.8937%)
entry 6073000/8217214 (73.9058%)
entry 6077000/8217214 (73.9545%)
entry 6080000/8217214 (73.991%)
entry 6082000/8217214 (74.0154%)
entry 6085000/8217214 (74.0519%)
entry 6086000/8217214 (74.064%)
entry 6089000/8217214 (74.1005%)
entry 6092000/8217214 (74.137%)
entry 6099000/8217214 (74.2222%)
entry 6102000/8217214 (74.2587%)
entry 6109000/8217214 (74.3439%)
entry 6116000/8217214 (74.4291%)
entry 6117000/8217214 (74.4413%)
entry 6125000/8217214 (74.5386%)
entry 6136000/8217214 (74.6725%)
entry 6140000/8217214 (74.7212%)
entry 6143000/8217214 (74.7577%)
entry 6155000/8217214 (74.9037%)
entry 6156000/8217214 (74.9159%)
entry 6158000/8217214 (74.9402%)
entry 6162000/8217214 (74.9889%)
entry 6168000/8217214 (75.0619%)
entry 6171000/8217214 (75.0984%)
entry 6176000/8217214 (75.1593%)
entry 6178000/8217214 (75.1836%)
entry 6179000/8217214 (75.1958%)
entry 6180000/8217214 (75.208%)
entry 6181000/8217214 (75.2201%)
entry 6185000/8217214 (75.2688%)
entry 6187000/8217214 (75.2932%)
entry 6191000/8217214 (75.3418%)
entry 6197000/8217214 (75.4149%)
entry 6199000/8217214 (75.4392%)
entry 6205000/8217214 (75.5122%)
entry 6210000/8217214 (75.5731%)
entry 6213000/8217214 (75.6096%)
entry 6221000/8217214 (75.7069%)
entry 6222000/8217214 (75.7191%)
entry 6239000/8217214 (75.926%)
entry 6256000/8217214 (76.1329%)
entry 6267000/8217214 (76.2667%)
entry 6271000/8217214 (76.3154%)
entry 6272000/8217214 (76.3276%)
entry 6273000/8217214 (76.3397%)
entry 6275000/8217214 (76.3641%)
entry 6277000/8217214 (76.3884%)
entry 6280000/8217214 (76.4249%)
entry 6281000/8217214 (76.4371%)
entry 6282000/8217214 (76.4493%)
entry 6285000/8217214 (76.4858%)
entry 6298000/8217214 (76.644%)
entry 6300000/8217214 (76.6683%)
entry 6302000/8217214 (76.6927%)
entry 6305000/8217214 (76.7292%)
entry 6308000/8217214 (76.7657%)
entry 6309000/8217214 (76.7778%)
entry 6319000/8217214 (76.8995%)
entry 6324000/8217214 (76.9604%)
entry 6325000/8217214 (76.9726%)
entry 6326000/8217214 (76.9847%)
entry 6333000/8217214 (77.0699%)
entry 6337000/8217214 (77.1186%)
entry 6338000/8217214 (77.1308%)
entry 6339000/8217214 (77.1429%)
entry 6342000/8217214 (77.1794%)
entry 6349000/8217214 (77.2646%)
entry 6351000/8217214 (77.289%)
entry 6355000/8217214 (77.3376%)
entry 6360000/8217214 (77.3985%)
entry 6366000/8217214 (77.4715%)
entry 6368000/8217214 (77.4958%)
entry 6374000/8217214 (77.5689%)
entry 6378000/8217214 (77.6175%)
entry 6388000/8217214 (77.7392%)
entry 6389000/8217214 (77.7514%)
entry 6390000/8217214 (77.7636%)
entry 6394000/8217214 (77.8123%)
entry 6395000/8217214 (77.8244%)
entry 6400000/8217214 (77.8853%)
entry 6402000/8217214 (77.9096%)
entry 6403000/8217214 (77.9218%)
entry 6406000/8217214 (77.9583%)
entry 6407000/8217214 (77.9705%)
entry 6410000/8217214 (78.007%)
entry 6413000/8217214 (78.0435%)
entry 6421000/8217214 (78.1408%)
entry 6425000/8217214 (78.1895%)
entry 6428000/8217214 (78.226%)
entry 6430000/8217214 (78.2504%)
entry 6433000/8217214 (78.2869%)
entry 6438000/8217214 (78.3477%)
entry 6443000/8217214 (78.4086%)
entry 6445000/8217214 (78.4329%)
entry 6458000/8217214 (78.5911%)
entry 6459000/8217214 (78.6033%)
entry 6471000/8217214 (78.7493%)
entry 6475000/8217214 (78.798%)
entry 6477000/8217214 (78.8223%)
entry 6479000/8217214 (78.8467%)
entry 6481000/8217214 (78.871%)
entry 6490000/8217214 (78.9805%)
entry 6495000/8217214 (79.0414%)
entry 6496000/8217214 (79.0536%)
entry 6499000/8217214 (79.0901%)
entry 6504000/8217214 (79.1509%)
entry 6507000/8217214 (79.1874%)
entry 6509000/8217214 (79.2118%)
entry 6513000/8217214 (79.2604%)
entry 6514000/8217214 (79.2726%)
entry 6515000/8217214 (79.2848%)
entry 6520000/8217214 (79.3456%)
entry 6522000/8217214 (79.37%)
entry 6523000/8217214 (79.3821%)
entry 6527000/8217214 (79.4308%)
entry 6532000/8217214 (79.4917%)
entry 6533000/8217214 (79.5038%)
entry 6534000/8217214 (79.516%)
entry 6538000/8217214 (79.5647%)
entry 6541000/8217214 (79.6012%)
entry 6542000/8217214 (79.6134%)
entry 6543000/8217214 (79.6255%)
entry 6545000/8217214 (79.6499%)
entry 6550000/8217214 (79.7107%)
entry 6551000/8217214 (79.7229%)
entry 6560000/8217214 (79.8324%)
entry 6584000/8217214 (80.1245%)
entry 6586000/8217214 (80.1488%)
entry 6592000/8217214 (80.2218%)
entry 6596000/8217214 (80.2705%)
entry 6598000/8217214 (80.2949%)
entry 6599000/8217214 (80.307%)
entry 6608000/8217214 (80.4165%)
entry 6615000/8217214 (80.5017%)
entry 6622000/8217214 (80.5869%)
entry 6625000/8217214 (80.6234%)
entry 6626000/8217214 (80.6356%)
entry 6633000/8217214 (80.7208%)
entry 6636000/8217214 (80.7573%)
entry 6638000/8217214 (80.7816%)
entry 6643000/8217214 (80.8425%)
entry 6645000/8217214 (80.8668%)
entry 6649000/8217214 (80.9155%)
entry 6652000/8217214 (80.952%)
entry 6656000/8217214 (81.0007%)
entry 6658000/8217214 (81.025%)
entry 6661000/8217214 (81.0615%)
entry 6673000/8217214 (81.2076%)
entry 6675000/8217214 (81.2319%)
entry 6677000/8217214 (81.2563%)
entry 6678000/8217214 (81.2684%)
entry 6681000/8217214 (81.3049%)
entry 6682000/8217214 (81.3171%)
entry 6690000/8217214 (81.4145%)
entry 6693000/8217214 (81.451%)
entry 6694000/8217214 (81.4631%)
entry 6697000/8217214 (81.4996%)
entry 6698000/8217214 (81.5118%)
entry 6699000/8217214 (81.524%)
entry 6700000/8217214 (81.5361%)
entry 6703000/8217214 (81.5727%)
entry 6710000/8217214 (81.6578%)
entry 6723000/8217214 (81.8161%)
entry 6730000/8217214 (81.9012%)
entry 6737000/8217214 (81.9864%)
entry 6739000/8217214 (82.0108%)
entry 6741000/8217214 (82.0351%)
entry 6745000/8217214 (82.0838%)
entry 6750000/8217214 (82.1446%)
entry 6751000/8217214 (82.1568%)
entry 6752000/8217214 (82.169%)
entry 6757000/8217214 (82.2298%)
entry 6766000/8217214 (82.3393%)
entry 6768000/8217214 (82.3637%)
entry 6773000/8217214 (82.4245%)
entry 6776000/8217214 (82.461%)
entry 6777000/8217214 (82.4732%)
entry 6779000/8217214 (82.4975%)
entry 6780000/8217214 (82.5097%)
entry 6782000/8217214 (82.5341%)
entry 6792000/8217214 (82.6558%)
entry 6795000/8217214 (82.6923%)
entry 6801000/8217214 (82.7653%)
entry 6802000/8217214 (82.7774%)
entry 6806000/8217214 (82.8261%)
entry 6817000/8217214 (82.96%)
entry 6820000/8217214 (82.9965%)
entry 6822000/8217214 (83.0208%)
entry 6828000/8217214 (83.0939%)
entry 6831000/8217214 (83.1304%)
entry 6833000/8217214 (83.1547%)
entry 6836000/8217214 (83.1912%)
entry 6838000/8217214 (83.2156%)
entry 6846000/8217214 (83.3129%)
entry 6848000/8217214 (83.3372%)
entry 6849000/8217214 (83.3494%)
entry 6851000/8217214 (83.3738%)
entry 6852000/8217214 (83.3859%)
entry 6855000/8217214 (83.4224%)
entry 6856000/8217214 (83.4346%)
entry 6863000/8217214 (83.5198%)
entry 6867000/8217214 (83.5685%)
entry 6869000/8217214 (83.5928%)
entry 6873000/8217214 (83.6415%)
entry 6875000/8217214 (83.6658%)
entry 6877000/8217214 (83.6902%)
entry 6878000/8217214 (83.7023%)
entry 6882000/8217214 (83.751%)
entry 6885000/8217214 (83.7875%)
entry 6886000/8217214 (83.7997%)
entry 6891000/8217214 (83.8605%)
entry 6893000/8217214 (83.8849%)
entry 6894000/8217214 (83.897%)
entry 6897000/8217214 (83.9336%)
entry 6902000/8217214 (83.9944%)
entry 6906000/8217214 (84.0431%)
entry 6912000/8217214 (84.1161%)
entry 6923000/8217214 (84.25%)
entry 6926000/8217214 (84.2865%)
entry 6927000/8217214 (84.2986%)
entry 6930000/8217214 (84.3352%)
entry 6937000/8217214 (84.4203%)
entry 6944000/8217214 (84.5055%)
entry 6947000/8217214 (84.542%)
entry 6950000/8217214 (84.5785%)
entry 6951000/8217214 (84.5907%)
entry 6953000/8217214 (84.6151%)
entry 6955000/8217214 (84.6394%)
entry 6957000/8217214 (84.6637%)
entry 6960000/8217214 (84.7002%)
entry 6966000/8217214 (84.7733%)
entry 6977000/8217214 (84.9071%)
entry 6980000/8217214 (84.9436%)
entry 6981000/8217214 (84.9558%)
entry 6982000/8217214 (84.968%)
entry 6983000/8217214 (84.9801%)
entry 6984000/8217214 (84.9923%)
entry 6986000/8217214 (85.0166%)
entry 6987000/8217214 (85.0288%)
entry 6990000/8217214 (85.0653%)
entry 6992000/8217214 (85.0897%)
entry 6994000/8217214 (85.114%)
entry 7004000/8217214 (85.2357%)
entry 7009000/8217214 (85.2965%)
entry 7010000/8217214 (85.3087%)
entry 7015000/8217214 (85.3696%)
entry 7016000/8217214 (85.3817%)
entry 7026000/8217214 (85.5034%)
entry 7033000/8217214 (85.5886%)
entry 7036000/8217214 (85.6251%)
entry 7037000/8217214 (85.6373%)
entry 7038000/8217214 (85.6495%)
entry 7039000/8217214 (85.6616%)
entry 7040000/8217214 (85.6738%)
entry 7045000/8217214 (85.7347%)
entry 7051000/8217214 (85.8077%)
entry 7052000/8217214 (85.8198%)
entry 7055000/8217214 (85.8563%)
entry 7057000/8217214 (85.8807%)
entry 7058000/8217214 (85.8929%)
entry 7060000/8217214 (85.9172%)
entry 7064000/8217214 (85.9659%)
entry 7067000/8217214 (86.0024%)
entry 7069000/8217214 (86.0267%)
entry 7071000/8217214 (86.0511%)
entry 7085000/8217214 (86.2214%)
entry 7089000/8217214 (86.2701%)
entry 7094000/8217214 (86.331%)
entry 7095000/8217214 (86.3431%)
entry 7096000/8217214 (86.3553%)
entry 7103000/8217214 (86.4405%)
entry 7105000/8217214 (86.4648%)
entry 7107000/8217214 (86.4892%)
entry 7117000/8217214 (86.6109%)
entry 7120000/8217214 (86.6474%)
entry 7123000/8217214 (86.6839%)
entry 7124000/8217214 (86.6961%)
entry 7126000/8217214 (86.7204%)
entry 7128000/8217214 (86.7447%)
entry 7130000/8217214 (86.7691%)
entry 7131000/8217214 (86.7812%)
entry 7132000/8217214 (86.7934%)
entry 7133000/8217214 (86.8056%)
entry 7143000/8217214 (86.9273%)
entry 7146000/8217214 (86.9638%)
entry 7147000/8217214 (86.976%)
entry 7151000/8217214 (87.0246%)
entry 7158000/8217214 (87.1098%)
entry 7161000/8217214 (87.1463%)
entry 7166000/8217214 (87.2072%)
entry 7167000/8217214 (87.2193%)
entry 7171000/8217214 (87.268%)
entry 7177000/8217214 (87.341%)
entry 7184000/8217214 (87.4262%)
entry 7187000/8217214 (87.4627%)
entry 7190000/8217214 (87.4992%)
entry 7191000/8217214 (87.5114%)
entry 7193000/8217214 (87.5358%)
entry 7194000/8217214 (87.5479%)
entry 7209000/8217214 (87.7305%)
entry 7210000/8217214 (87.7426%)
entry 7213000/8217214 (87.7791%)
entry 7221000/8217214 (87.8765%)
entry 7226000/8217214 (87.9373%)
entry 7229000/8217214 (87.9739%)
entry 7231000/8217214 (87.9982%)
entry 7232000/8217214 (88.0104%)
entry 7234000/8217214 (88.0347%)
entry 7246000/8217214 (88.1807%)
entry 7253000/8217214 (88.2659%)
entry 7255000/8217214 (88.2903%)
entry 7259000/8217214 (88.3389%)
entry 7262000/8217214 (88.3754%)
entry 7271000/8217214 (88.485%)
entry 7272000/8217214 (88.4971%)
entry 7274000/8217214 (88.5215%)
entry 7277000/8217214 (88.558%)
entry 7278000/8217214 (88.5702%)
entry 7279000/8217214 (88.5823%)
entry 7281000/8217214 (88.6067%)
entry 7293000/8217214 (88.7527%)
entry 7295000/8217214 (88.777%)
entry 7308000/8217214 (88.9353%)
entry 7311000/8217214 (88.9718%)
entry 7313000/8217214 (88.9961%)
entry 7315000/8217214 (89.0204%)
entry 7321000/8217214 (89.0935%)
entry 7328000/8217214 (89.1786%)
entry 7329000/8217214 (89.1908%)
entry 7331000/8217214 (89.2152%)
entry 7332000/8217214 (89.2273%)
entry 7334000/8217214 (89.2517%)
entry 7335000/8217214 (89.2638%)
entry 7340000/8217214 (89.3247%)
entry 7348000/8217214 (89.422%)
entry 7349000/8217214 (89.4342%)
entry 7354000/8217214 (89.4951%)
entry 7355000/8217214 (89.5072%)
entry 7360000/8217214 (89.5681%)
entry 7363000/8217214 (89.6046%)
entry 7368000/8217214 (89.6654%)
entry 7371000/8217214 (89.7019%)
entry 7382000/8217214 (89.8358%)
entry 7386000/8217214 (89.8845%)
entry 7389000/8217214 (89.921%)
entry 7395000/8217214 (89.994%)
entry 7404000/8217214 (90.1035%)
entry 7406000/8217214 (90.1279%)
entry 7407000/8217214 (90.14%)
entry 7409000/8217214 (90.1644%)
entry 7414000/8217214 (90.2252%)
entry 7416000/8217214 (90.2496%)
entry 7426000/8217214 (90.3713%)
entry 7427000/8217214 (90.3834%)
entry 7436000/8217214 (90.493%)
entry 7438000/8217214 (90.5173%)
entry 7443000/8217214 (90.5781%)
entry 7444000/8217214 (90.5903%)
entry 7446000/8217214 (90.6147%)
entry 7450000/8217214 (90.6633%)
entry 7452000/8217214 (90.6877%)
entry 7456000/8217214 (90.7363%)
entry 7463000/8217214 (90.8215%)
entry 7465000/8217214 (90.8459%)
entry 7467000/8217214 (90.8702%)
entry 7469000/8217214 (90.8946%)
entry 7470000/8217214 (90.9067%)
entry 7472000/8217214 (90.9311%)
entry 7473000/8217214 (90.9432%)
entry 7479000/8217214 (91.0163%)
entry 7485000/8217214 (91.0893%)
entry 7489000/8217214 (91.1379%)
entry 7491000/8217214 (91.1623%)
entry 7497000/8217214 (91.2353%)
entry 7503000/8217214 (91.3083%)
entry 7507000/8217214 (91.357%)
entry 7516000/8217214 (91.4665%)
entry 7519000/8217214 (91.503%)
entry 7525000/8217214 (91.5761%)
entry 7528000/8217214 (91.6126%)
entry 7544000/8217214 (91.8073%)
entry 7545000/8217214 (91.8194%)
entry 7548000/8217214 (91.8559%)
entry 7549000/8217214 (91.8681%)
entry 7555000/8217214 (91.9411%)
entry 7559000/8217214 (91.9898%)
entry 7563000/8217214 (92.0385%)
entry 7564000/8217214 (92.0507%)
entry 7571000/8217214 (92.1359%)
entry 7572000/8217214 (92.148%)
entry 7578000/8217214 (92.221%)
entry 7586000/8217214 (92.3184%)
entry 7596000/8217214 (92.4401%)
entry 7599000/8217214 (92.4766%)
entry 7601000/8217214 (92.5009%)
entry 7606000/8217214 (92.5618%)
entry 7607000/8217214 (92.574%)
entry 7608000/8217214 (92.5861%)
entry 7609000/8217214 (92.5983%)
entry 7612000/8217214 (92.6348%)
entry 7615000/8217214 (92.6713%)
entry 7618000/8217214 (92.7078%)
entry 7619000/8217214 (92.72%)
entry 7629000/8217214 (92.8417%)
entry 7632000/8217214 (92.8782%)
entry 7635000/8217214 (92.9147%)
entry 7637000/8217214 (92.939%)
entry 7639000/8217214 (92.9634%)
entry 7641000/8217214 (92.9877%)
entry 7647000/8217214 (93.0607%)
entry 7649000/8217214 (93.0851%)
entry 7651000/8217214 (93.1094%)
entry 7652000/8217214 (93.1216%)
entry 7653000/8217214 (93.1338%)
entry 7655000/8217214 (93.1581%)
entry 7668000/8217214 (93.3163%)
entry 7670000/8217214 (93.3406%)
entry 7671000/8217214 (93.3528%)
entry 7673000/8217214 (93.3771%)
entry 7676000/8217214 (93.4137%)
entry 7681000/8217214 (93.4745%)
entry 7682000/8217214 (93.4867%)
entry 7686000/8217214 (93.5354%)
entry 7690000/8217214 (93.584%)
entry 7697000/8217214 (93.6692%)
entry 7698000/8217214 (93.6814%)
entry 7699000/8217214 (93.6936%)
entry 7701000/8217214 (93.7179%)
entry 7705000/8217214 (93.7666%)
entry 7711000/8217214 (93.8396%)
entry 7719000/8217214 (93.9369%)
entry 7742000/8217214 (94.2168%)
entry 7744000/8217214 (94.2412%)
entry 7745000/8217214 (94.2534%)
entry 7749000/8217214 (94.302%)
entry 7751000/8217214 (94.3264%)
entry 7752000/8217214 (94.3385%)
entry 7757000/8217214 (94.3994%)
entry 7759000/8217214 (94.4237%)
entry 7760000/8217214 (94.4359%)
entry 7767000/8217214 (94.5211%)
entry 7768000/8217214 (94.5333%)
entry 7769000/8217214 (94.5454%)
entry 7770000/8217214 (94.5576%)
entry 7774000/8217214 (94.6063%)
entry 7776000/8217214 (94.6306%)
entry 7784000/8217214 (94.728%)
entry 7787000/8217214 (94.7645%)
entry 7788000/8217214 (94.7766%)
entry 7792000/8217214 (94.8253%)
entry 7794000/8217214 (94.8497%)
entry 7797000/8217214 (94.8862%)
entry 7809000/8217214 (95.0322%)
entry 7822000/8217214 (95.1904%)
entry 7825000/8217214 (95.2269%)
entry 7830000/8217214 (95.2878%)
entry 7837000/8217214 (95.373%)
entry 7839000/8217214 (95.3973%)
entry 7841000/8217214 (95.4216%)
entry 7849000/8217214 (95.519%)
entry 7851000/8217214 (95.5433%)
entry 7853000/8217214 (95.5677%)
entry 7855000/8217214 (95.592%)
entry 7860000/8217214 (95.6529%)
entry 7862000/8217214 (95.6772%)
entry 7873000/8217214 (95.8111%)
entry 7875000/8217214 (95.8354%)
entry 7877000/8217214 (95.8597%)
entry 7879000/8217214 (95.8841%)
entry 7881000/8217214 (95.9084%)
entry 7885000/8217214 (95.9571%)
entry 7891000/8217214 (96.0301%)
entry 7894000/8217214 (96.0666%)
entry 7895000/8217214 (96.0788%)
entry 7896000/8217214 (96.091%)
entry 7898000/8217214 (96.1153%)
entry 7902000/8217214 (96.164%)
entry 7904000/8217214 (96.1883%)
entry 7907000/8217214 (96.2248%)
entry 7911000/8217214 (96.2735%)
entry 7913000/8217214 (96.2978%)
entry 7914000/8217214 (96.31%)
entry 7917000/8217214 (96.3465%)
entry 7919000/8217214 (96.3709%)
entry 7935000/8217214 (96.5656%)
entry 7944000/8217214 (96.6751%)
entry 7946000/8217214 (96.6994%)
entry 7948000/8217214 (96.7238%)
entry 7950000/8217214 (96.7481%)
entry 7953000/8217214 (96.7846%)
entry 7955000/8217214 (96.809%)
entry 7961000/8217214 (96.882%)
entry 7962000/8217214 (96.8942%)
entry 7969000/8217214 (96.9793%)
entry 7979000/8217214 (97.101%)
entry 7983000/8217214 (97.1497%)
entry 7984000/8217214 (97.1619%)
entry 7988000/8217214 (97.2106%)
entry 7990000/8217214 (97.2349%)
entry 7995000/8217214 (97.2957%)
entry 7996000/8217214 (97.3079%)
entry 7997000/8217214 (97.3201%)
entry 7998000/8217214 (97.3323%)
entry 8002000/8217214 (97.3809%)
entry 8005000/8217214 (97.4174%)
entry 8021000/8217214 (97.6122%)
entry 8024000/8217214 (97.6487%)
entry 8025000/8217214 (97.6608%)
entry 8027000/8217214 (97.6852%)
entry 8028000/8217214 (97.6973%)
entry 8034000/8217214 (97.7704%)
entry 8036000/8217214 (97.7947%)
entry 8039000/8217214 (97.8312%)
entry 8040000/8217214 (97.8434%)
entry 8042000/8217214 (97.8677%)
entry 8043000/8217214 (97.8799%)
entry 8048000/8217214 (97.9407%)
entry 8052000/8217214 (97.9894%)
entry 8063000/8217214 (98.1233%)
entry 8066000/8217214 (98.1598%)
entry 8067000/8217214 (98.172%)
entry 8068000/8217214 (98.1841%)
entry 8071000/8217214 (98.2206%)
entry 8073000/8217214 (98.245%)
entry 8075000/8217214 (98.2693%)
entry 8083000/8217214 (98.3667%)
entry 8084000/8217214 (98.3788%)
entry 8091000/8217214 (98.464%)
entry 8096000/8217214 (98.5249%)
entry 8105000/8217214 (98.6344%)
entry 8110000/8217214 (98.6952%)
entry 8123000/8217214 (98.8535%)
entry 8125000/8217214 (98.8778%)
entry 8126000/8217214 (98.89%)
entry 8128000/8217214 (98.9143%)
entry 8132000/8217214 (98.963%)
entry 8136000/8217214 (99.0117%)
entry 8144000/8217214 (99.109%)
entry 8145000/8217214 (99.1212%)
entry 8151000/8217214 (99.1942%)
entry 8152000/8217214 (99.2064%)
entry 8154000/8217214 (99.2307%)
entry 8158000/8217214 (99.2794%)
entry 8159000/8217214 (99.2916%)
entry 8160000/8217214 (99.3037%)
entry 8161000/8217214 (99.3159%)
entry 8164000/8217214 (99.3524%)
entry 8168000/8217214 (99.4011%)
entry 8171000/8217214 (99.4376%)
entry 8174000/8217214 (99.4741%)
entry 8176000/8217214 (99.4984%)
entry 8181000/8217214 (99.5593%)
entry 8182000/8217214 (99.5715%)
entry 8186000/8217214 (99.6201%)
entry 8188000/8217214 (99.6445%)
entry 8193000/8217214 (99.7053%)
entry 8194000/8217214 (99.7175%)
entry 8197000/8217214 (99.754%)
entry 8198000/8217214 (99.7662%)
entry 8200000/8217214 (99.7905%)
entry 8206000/8217214 (99.8635%)
all done
script done
